Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.376358

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 170.215
average coverage (average over time): 0.858623

utilization(this time): 0.841752
-----------------------------------
Stats of overhead.
rss (this time): 653.938 MiB
peak rss: 777.75 MiB
average rss: 673.604 MiB

app memory (this time): 181.327 MiB
peak app memory: 447.971 MiB
average app memory: 347.543 MiB

ave_app/ave_rss: 0.515945
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      190257632 (  181.4 MiB) Bytes in use by application
MALLOC: +    260423680 (  248.4 MiB) Bytes in page heap freelist
MALLOC: +     49260064 (   47.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    503420770 (  480.1 MiB) Actual memory used (physical + swap)
MALLOC: +     74678272 (   71.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11253               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            240               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 178422408 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    685703168 (  653.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    74360 objs;   1.1 MiB;   1.1 cum MiB;      342 live pages; spans:     21 ret /    363 req = 0.0579;
class   3 [       32 bytes ] :    97202 objs;   3.0 MiB;   4.1 cum MiB;      751 live pages; spans:    178 ret /    929 req = 0.1916;
class   4 [       48 bytes ] :    40191 objs;   1.8 MiB;   5.9 cum MiB;      500 live pages; spans:    848 ret /   1348 req = 0.6291;
class   5 [       64 bytes ] :    67788 objs;   4.1 MiB;  10.1 cum MiB;      889 live pages; spans:   1539 ret /   2428 req = 0.6339;
class   6 [       80 bytes ] :    90946 objs;   6.9 MiB;  17.0 cum MiB;     1097 live pages; spans:   7471 ret /   8568 req = 0.8720;
class   7 [       96 bytes ] :    25118 objs;   2.3 MiB;  19.3 cum MiB;      525 live pages; spans:   1233 ret /   1758 req = 0.7014;
class   8 [      112 bytes ] :    13078 objs;   1.4 MiB;  20.7 cum MiB;      322 live pages; spans:    114 ret /    436 req = 0.2615;
class   9 [      128 bytes ] :    50348 objs;   6.1 MiB;  26.9 cum MiB;     1137 live pages; spans:  20925 ret /  22062 req = 0.9485;
class  10 [      144 bytes ] :    21123 objs;   2.9 MiB;  29.8 cum MiB;      482 live pages; spans:   1959 ret /   2441 req = 0.8025;
class  11 [      160 bytes ] :     2986 objs;   0.5 MiB;  30.2 cum MiB;      141 live pages; spans:     85 ret /    226 req = 0.3761;
class  12 [      176 bytes ] :     3285 objs;   0.6 MiB;  30.8 cum MiB;      152 live pages; spans:    114 ret /    266 req = 0.4286;
class  13 [      192 bytes ] :     1806 objs;   0.3 MiB;  31.1 cum MiB;      163 live pages; spans:    121 ret /    284 req = 0.4261;
class  14 [      208 bytes ] :     3501 objs;   0.7 MiB;  31.8 cum MiB;      169 live pages; spans:     22 ret /    191 req = 0.1152;
class  15 [      224 bytes ] :     1528 objs;   0.3 MiB;  32.1 cum MiB;      110 live pages; spans:     51 ret /    161 req = 0.3168;
class  16 [      240 bytes ] :     2267 objs;   0.5 MiB;  32.6 cum MiB;      137 live pages; spans:   7723 ret /   7860 req = 0.9826;
class  17 [      256 bytes ] :     6358 objs;   1.6 MiB;  34.2 cum MiB;      353 live pages; spans:    446 ret /    799 req = 0.5582;
class  18 [      272 bytes ] :      522 objs;   0.1 MiB;  34.3 cum MiB;       45 live pages; spans:     68 ret /    113 req = 0.6018;
class  19 [      288 bytes ] :      551 objs;   0.2 MiB;  34.5 cum MiB;       50 live pages; spans:     47 ret /     97 req = 0.4845;
class  20 [      304 bytes ] :      425 objs;   0.1 MiB;  34.6 cum MiB;       47 live pages; spans:     45 ret /     92 req = 0.4891;
class  21 [      320 bytes ] :      657 objs;   0.2 MiB;  34.8 cum MiB;       63 live pages; spans:     33 ret /     96 req = 0.3438;
class  22 [      336 bytes ] :      447 objs;   0.1 MiB;  34.9 cum MiB;       39 live pages; spans:     47 ret /     86 req = 0.5465;
class  23 [      352 bytes ] :      446 objs;   0.1 MiB;  35.1 cum MiB;       41 live pages; spans:     41 ret /     82 req = 0.5000;
class  24 [      368 bytes ] :      356 objs;   0.1 MiB;  35.2 cum MiB;       92 live pages; spans:     60 ret /    152 req = 0.3947;
class  25 [      384 bytes ] :      602 objs;   0.2 MiB;  35.4 cum MiB;       64 live pages; spans:    751 ret /    815 req = 0.9215;
class  26 [      400 bytes ] :      254 objs;   0.1 MiB;  35.5 cum MiB;       30 live pages; spans:     68 ret /     98 req = 0.6939;
class  27 [      416 bytes ] :      468 objs;   0.2 MiB;  35.7 cum MiB;       47 live pages; spans:     37 ret /     84 req = 0.4405;
class  28 [      448 bytes ] :      298 objs;   0.1 MiB;  35.8 cum MiB;       52 live pages; spans:     64 ret /    116 req = 0.5517;
class  29 [      480 bytes ] :      857 objs;   0.4 MiB;  36.2 cum MiB;      166 live pages; spans:  30216 ret /  30382 req = 0.9945;
class  30 [      512 bytes ] :     1377 objs;   0.7 MiB;  36.9 cum MiB;      437 live pages; spans:    327 ret /    764 req = 0.4280;
class  31 [      576 bytes ] :      446 objs;   0.2 MiB;  37.2 cum MiB;       89 live pages; spans:    109 ret /    198 req = 0.5505;
class  32 [      640 bytes ] :      281 objs;   0.2 MiB;  37.3 cum MiB;       85 live pages; spans:    132 ret /    217 req = 0.6083;
class  33 [      704 bytes ] :      385 objs;   0.3 MiB;  37.6 cum MiB;       88 live pages; spans:    121 ret /    209 req = 0.5789;
class  34 [      768 bytes ] :      323 objs;   0.2 MiB;  37.8 cum MiB;       90 live pages; spans:     78 ret /    168 req = 0.4643;
class  35 [      896 bytes ] :      325 objs;   0.3 MiB;  38.1 cum MiB;      114 live pages; spans:    894 ret /   1008 req = 0.8869;
class  36 [     1024 bytes ] :      572 objs;   0.6 MiB;  38.7 cum MiB;      247 live pages; spans:   3855 ret /   4102 req = 0.9398;
class  37 [     1152 bytes ] :      257 objs;   0.3 MiB;  38.9 cum MiB;      132 live pages; spans:     60 ret /    126 req = 0.4762;
class  38 [     1280 bytes ] :      231 objs;   0.3 MiB;  39.2 cum MiB;      162 live pages; spans:     71 ret /    152 req = 0.4671;
class  39 [     1408 bytes ] :      145 objs;   0.2 MiB;  39.4 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  40 [     1536 bytes ] :      160 objs;   0.2 MiB;  39.7 cum MiB;      172 live pages; spans:     36 ret /    122 req = 0.2951;
class  41 [     1792 bytes ] :      138 objs;   0.2 MiB;  39.9 cum MiB;      204 live pages; spans:     76 ret /    178 req = 0.4270;
class  42 [     2048 bytes ] :      361 objs;   0.7 MiB;  40.6 cum MiB;      414 live pages; spans:  14491 ret /  14698 req = 0.9859;
class  43 [     2304 bytes ] :       77 objs;   0.2 MiB;  40.8 cum MiB;      106 live pages; spans:    119 ret /    172 req = 0.6919;
class  44 [     2688 bytes ] :      131 objs;   0.3 MiB;  41.1 cum MiB;      122 live pages; spans:     61 ret /    122 req = 0.5000;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  41.2 cum MiB;       33 live pages; spans:     77 ret /     88 req = 0.8750;
class  46 [     3200 bytes ] :       69 objs;   0.2 MiB;  41.4 cum MiB;       86 live pages; spans:     92 ret /    135 req = 0.6815;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  41.6 cum MiB;       30 live pages; spans:    189 ret /    199 req = 0.9497;
class  48 [     3584 bytes ] :       59 objs;   0.2 MiB;  41.8 cum MiB;       60 live pages; spans:     13 ret /     28 req = 0.4643;
class  49 [     4096 bytes ] :      528 objs;   2.1 MiB;  43.8 cum MiB;      730 live pages; spans:  15742 ret /  16107 req = 0.9773;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  44.0 cum MiB;       60 live pages; spans:     82 ret /    102 req = 0.8039;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  44.1 cum MiB;       92 live pages; spans:    137 ret /    183 req = 0.7486;
class  52 [     6144 bytes ] :       40 objs;   0.2 MiB;  44.4 cum MiB;       81 live pages; spans:    105 ret /    132 req = 0.7955;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  44.5 cum MiB;       48 live pages; spans:     33 ret /     45 req = 0.7333;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  44.6 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       27 objs;   0.2 MiB;  44.8 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       37 objs;   0.3 MiB;  45.0 cum MiB;      162 live pages; spans:  12465 ret /  12546 req = 0.9935;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;  45.2 cum MiB;       55 live pages; spans:     50 ret /     61 req = 0.8197;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  45.4 cum MiB;      116 live pages; spans:    305 ret /    334 req = 0.9132;
class  59 [    12288 bytes ] :       13 objs;   0.2 MiB;  45.6 cum MiB;       96 live pages; spans:    200 ret /    232 req = 0.8621;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  45.6 cum MiB;      100 live pages; spans:     52 ret /     72 req = 0.7222;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  45.7 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  45.7 cum MiB;      214 live pages; spans:  10721 ret /  10828 req = 0.9901;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  45.9 cum MiB;       85 live pages; spans:     65 ret /     82 req = 0.7927;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  45.9 cum MiB;      117 live pages; spans:   1978 ret /   2017 req = 0.9807;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  46.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      288 live pages; spans:  22406 ret /  22478 req = 0.9968;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      475 live pages; spans:    413 ret /    508 req = 0.8130;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      300 live pages; spans:    896 ret /    946 req = 0.9471;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       84 live pages; spans:    314 ret /    326 req = 0.9632;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      168 live pages; spans:   3881 ret /   3902 req = 0.9946;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       36 live pages; spans:    702 ret /    706 req = 0.9943;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       20 live pages; spans:    104 ret /    106 req = 0.9811;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       11 live pages; spans:    109 ret /    110 req = 0.9909;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       24 live pages; spans:    275 ret /    277 req = 0.9928;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       26 live pages; spans:     53 ret /     55 req = 0.9636;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      420 live pages; spans:     40 ret /     68 req = 0.5882;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      560 live pages; spans:   5995 ret /   6030 req = 0.9942;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       40 live pages; spans:     77 ret /     79 req = 0.9747;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       44 live pages; spans:     29 ret /     31 req = 0.9355;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;       50 live pages; spans:    121 ret /    123 req = 0.9837;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      108 live pages; spans:     70 ret /     74 req = 0.9459;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  46.1 cum MiB;      992 live pages; spans:   1483 ret /   1514 req = 0.9795;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
