Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.858594

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 145.376
average coverage (average over time): 0.918335

utilization(this time): 0.898493
-----------------------------------
Stats of overhead.
rss (this time): 727.719 MiB
peak rss: 777.75 MiB
average rss: 610.576 MiB

app memory (this time): 348.518 MiB
peak app memory: 447.971 MiB
average app memory: 333.144 MiB

ave_app/ave_rss: 0.545622
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365553328 (  348.6 MiB) Bytes in use by application
MALLOC: +     83877888 (   80.0 MiB) Bytes in page heap freelist
MALLOC: +     69886752 (   66.6 MiB) Bytes in central cache freelist
MALLOC: +       341552 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523104690 (  498.9 MiB) Actual memory used (physical + swap)
MALLOC: +     29794304 (   28.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30560               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            279               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 366926984 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    763068416 (  727.7 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33543 objs;   0.5 MiB;   0.5 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    60508 objs;   1.8 MiB;   2.4 cum MiB;      868 live pages; spans:     45 ret /    913 req = 0.0493;
class   4 [       48 bytes ] :    39471 objs;   1.8 MiB;   4.2 cum MiB;      696 live pages; spans:    412 ret /   1108 req = 0.3718;
class   5 [       64 bytes ] :    34876 objs;   2.1 MiB;   6.3 cum MiB;     1304 live pages; spans:    815 ret /   2119 req = 0.3846;
class   6 [       80 bytes ] :    73437 objs;   5.6 MiB;  11.9 cum MiB;     2399 live pages; spans:   2911 ret /   5310 req = 0.5482;
class   7 [       96 bytes ] :    17035 objs;   1.6 MiB;  13.5 cum MiB;      684 live pages; spans:    500 ret /   1184 req = 0.4223;
class   8 [      112 bytes ] :     7744 objs;   0.8 MiB;  14.3 cum MiB;      415 live pages; spans:     21 ret /    436 req = 0.0482;
class   9 [      128 bytes ] :   266811 objs;  32.6 MiB;  46.9 cum MiB;     9114 live pages; spans:   5021 ret /  14135 req = 0.3552;
class  10 [      144 bytes ] :    27812 objs;   3.8 MiB;  50.7 cum MiB;     1365 live pages; spans:    444 ret /   1809 req = 0.2454;
class  11 [      160 bytes ] :     2782 objs;   0.4 MiB;  51.1 cum MiB;      202 live pages; spans:     24 ret /    226 req = 0.1062;
class  12 [      176 bytes ] :     2510 objs;   0.4 MiB;  51.5 cum MiB;      215 live pages; spans:     51 ret /    266 req = 0.1917;
class  13 [      192 bytes ] :     2047 objs;   0.4 MiB;  51.9 cum MiB;      248 live pages; spans:     31 ret /    279 req = 0.1111;
class  14 [      208 bytes ] :     1865 objs;   0.4 MiB;  52.3 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :     1123 objs;   0.2 MiB;  52.5 cum MiB;      149 live pages; spans:     12 ret /    161 req = 0.0745;
class  16 [      240 bytes ] :     5991 objs;   1.4 MiB;  53.9 cum MiB;     1147 live pages; spans:   3151 ret /   4298 req = 0.7331;
class  17 [      256 bytes ] :     3008 objs;   0.7 MiB;  54.6 cum MiB;      557 live pages; spans:     88 ret /    645 req = 0.1364;
class  18 [      272 bytes ] :      530 objs;   0.1 MiB;  54.7 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      533 objs;   0.1 MiB;  54.9 cum MiB;       78 live pages; spans:     19 ret /     97 req = 0.1959;
class  20 [      304 bytes ] :      526 objs;   0.2 MiB;  55.0 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      465 objs;   0.1 MiB;  55.2 cum MiB;       81 live pages; spans:     15 ret /     96 req = 0.1562;
class  22 [      336 bytes ] :      454 objs;   0.1 MiB;  55.3 cum MiB;       66 live pages; spans:     20 ret /     86 req = 0.2326;
class  23 [      352 bytes ] :      363 objs;   0.1 MiB;  55.5 cum MiB;       60 live pages; spans:     22 ret /     82 req = 0.2683;
