Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.753324

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 158.675
average coverage (average over time): 0.888855

utilization(this time): 0.863621
-----------------------------------
Stats of overhead.
rss (this time): 711.41 MiB
peak rss: 777.75 MiB
average rss: 647.191 MiB

app memory (this time): 336.22 MiB
peak app memory: 447.971 MiB
average app memory: 342.613 MiB

ave_app/ave_rss: 0.529385
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      352685184 (  336.3 MiB) Bytes in use by application
MALLOC: +    116334592 (  110.9 MiB) Bytes in page heap freelist
MALLOC: +     35834768 (   34.2 MiB) Bytes in central cache freelist
MALLOC: +       124912 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    508427986 (  484.9 MiB) Actual memory used (physical + swap)
MALLOC: +     44474368 (   42.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26651               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 364595918 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    745967616 (  711.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27762 objs;   0.4 MiB;   0.4 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    38487 objs;   1.2 MiB;   1.6 cum MiB;      804 live pages; spans:    109 ret /    913 req = 0.1194;
class   4 [       48 bytes ] :    17672 objs;   0.8 MiB;   2.4 cum MiB;      614 live pages; spans:    541 ret /   1155 req = 0.4684;
class   5 [       64 bytes ] :    63803 objs;   3.9 MiB;   6.3 cum MiB;     1230 live pages; spans:    957 ret /   2187 req = 0.4376;
class   6 [       80 bytes ] :    14987 objs;   1.1 MiB;   7.4 cum MiB;     2085 live pages; spans:   3888 ret /   5973 req = 0.6509;
class   7 [       96 bytes ] :     8128 objs;   0.7 MiB;   8.2 cum MiB;      613 live pages; spans:    692 ret /   1305 req = 0.5303;
class   8 [      112 bytes ] :     8413 objs;   0.9 MiB;   9.1 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :    82320 objs;  10.0 MiB;  19.1 cum MiB;     7138 live pages; spans:   7155 ret /  14293 req = 0.5006;
class  10 [      144 bytes ] :    11730 objs;   1.6 MiB;  20.7 cum MiB;     1141 live pages; spans:    668 ret /   1809 req = 0.3693;
class  11 [      160 bytes ] :     3002 objs;   0.5 MiB;  21.2 cum MiB;      185 live pages; spans:     41 ret /    226 req = 0.1814;
class  12 [      176 bytes ] :     2170 objs;   0.4 MiB;  21.6 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2370 objs;   0.4 MiB;  22.0 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     2159 objs;   0.4 MiB;  22.4 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1424 objs;   0.3 MiB;  22.7 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :      188 objs;   0.0 MiB;  22.8 cum MiB;     1157 live pages; spans:   4303 ret /   5460 req = 0.7881;
class  17 [      256 bytes ] :     5177 objs;   1.3 MiB;  24.0 cum MiB;      538 live pages; spans:    132 ret /    670 req = 0.1970;
class  18 [      272 bytes ] :      668 objs;   0.2 MiB;  24.2 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      658 objs;   0.2 MiB;  24.4 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      539 objs;   0.2 MiB;  24.6 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      502 objs;   0.2 MiB;  24.7 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      463 objs;   0.1 MiB;  24.9 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      471 objs;   0.2 MiB;  25.0 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      413 objs;   0.1 MiB;  25.2 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :      493 objs;   0.2 MiB;  25.3 cum MiB;      143 live pages; spans:    414 ret /    557 req = 0.7433;
class  26 [      400 bytes ] :      308 objs;   0.1 MiB;  25.5 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      324 objs;   0.1 MiB;  25.6 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      420 objs;   0.2 MiB;  25.8 cum MiB;       84 live pages; spans:     32 ret /    116 req = 0.2759;
class  29 [      480 bytes ] :       40 objs;   0.0 MiB;  25.8 cum MiB;     3322 live pages; spans:  16062 ret /  19384 req = 0.8286;
class  30 [      512 bytes ] :     1187 objs;   0.6 MiB;  26.4 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      542 objs;   0.3 MiB;  26.7 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      417 objs;   0.3 MiB;  26.9 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      345 objs;   0.2 MiB;  27.1 cum MiB;      140 live pages; spans:     50 ret /    190 req = 0.2632;
class  34 [      768 bytes ] :      317 objs;   0.2 MiB;  27.4 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :      350 objs;   0.3 MiB;  27.7 cum MiB;      237 live pages; spans:    455 ret /    692 req = 0.6575;
class  36 [     1024 bytes ] :      647 objs;   0.6 MiB;  28.3 cum MiB;      468 live pages; spans:   2598 ret /   3066 req = 0.8474;
class  37 [     1152 bytes ] :      249 objs;   0.3 MiB;  28.6 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      243 objs;   0.3 MiB;  28.9 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      139 objs;   0.2 MiB;  29.1 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      154 objs;   0.2 MiB;  29.3 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      221 objs;   0.4 MiB;  29.7 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :       84 objs;   0.2 MiB;  29.8 cum MiB;     1164 live pages; spans:   9095 ret /   9677 req = 0.9399;
class  43 [     2304 bytes ] :      140 objs;   0.3 MiB;  30.1 cum MiB;      158 live pages; spans:     57 ret /    136 req = 0.4191;
class  44 [     2688 bytes ] :      115 objs;   0.3 MiB;  30.4 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  30.6 cum MiB;       42 live pages; spans:     50 ret /     64 req = 0.7812;
class  46 [     3200 bytes ] :       60 objs;   0.2 MiB;  30.8 cum MiB;       94 live pages; spans:     67 ret /    114 req = 0.5877;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  30.9 cum MiB;       36 live pages; spans:    111 ret /    123 req = 0.9024;
class  48 [     3584 bytes ] :       51 objs;   0.2 MiB;  31.1 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;  31.2 cum MiB;     1916 live pages; spans:  10069 ret /  11027 req = 0.9131;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  31.4 cum MiB;       72 live pages; spans:     73 ret /     97 req = 0.7526;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  31.5 cum MiB;      102 live pages; spans:    113 ret /    164 req = 0.6890;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  31.6 cum MiB;      102 live pages; spans:     66 ret /    100 req = 0.6600;
class  53 [     6528 bytes ] :       32 objs;   0.2 MiB;  31.8 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  31.9 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  32.0 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;  32.2 cum MiB;      220 live pages; spans:   7478 ret /   7588 req = 0.9855;
