Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.957551

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.023
average coverage (average over time): 0.885104

utilization(this time): 0.859722
-----------------------------------
Stats of overhead.
rss (this time): 719.688 MiB
peak rss: 777.75 MiB
average rss: 650.39 MiB

app memory (this time): 435.356 MiB
peak app memory: 447.971 MiB
average app memory: 343.717 MiB

ave_app/ave_rss: 0.528477
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      456462096 (  435.3 MiB) Bytes in use by application
MALLOC: +     27762688 (   26.5 MiB) Bytes in page heap freelist
MALLOC: +     14261248 (   13.6 MiB) Bytes in central cache freelist
MALLOC: +       201968 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3478770 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    502166770 (  478.9 MiB) Actual memory used (physical + swap)
MALLOC: +     50765824 (   48.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552932594 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34667               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            375               Stack traces in use
MALLOC:            379 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 473273658 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    754647040 (  719.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18996 objs;   0.3 MiB;   0.3 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :     5628 objs;   0.2 MiB;   0.5 cum MiB;      803 live pages; spans:    110 ret /    913 req = 0.1205;
class   4 [       48 bytes ] :       90 objs;   0.0 MiB;   0.5 cum MiB;      651 live pages; spans:    543 ret /   1194 req = 0.4548;
class   5 [       64 bytes ] :    41152 objs;   2.5 MiB;   3.0 cum MiB;     1226 live pages; spans:    961 ret /   2187 req = 0.4394;
class   6 [       80 bytes ] :       80 objs;   0.0 MiB;   3.0 cum MiB;     3022 live pages; spans:   3888 ret /   6910 req = 0.5627;
class   7 [       96 bytes ] :      828 objs;   0.1 MiB;   3.1 cum MiB;      790 live pages; spans:    692 ret /   1482 req = 0.4669;
class   8 [      112 bytes ] :     5673 objs;   0.6 MiB;   3.7 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :      102 objs;   0.0 MiB;   3.7 cum MiB;     9885 live pages; spans:   7161 ret /  17046 req = 0.4201;
class  10 [      144 bytes ] :       39 objs;   0.0 MiB;   3.7 cum MiB;     1357 live pages; spans:    668 ret /   2025 req = 0.3299;
class  11 [      160 bytes ] :     2054 objs;   0.3 MiB;   4.0 cum MiB;      185 live pages; spans:     41 ret /    226 req = 0.1814;
class  12 [      176 bytes ] :      744 objs;   0.1 MiB;   4.1 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1023 objs;   0.2 MiB;   4.3 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     1558 objs;   0.3 MiB;   4.6 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1022 objs;   0.2 MiB;   4.8 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :      240 objs;   0.1 MiB;   4.9 cum MiB;     1770 live pages; spans:   4334 ret /   6104 req = 0.7100;
class  17 [      256 bytes ] :     2454 objs;   0.6 MiB;   5.5 cum MiB;      537 live pages; spans:    133 ret /    670 req = 0.1985;
class  18 [      272 bytes ] :      486 objs;   0.1 MiB;   5.6 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      448 objs;   0.1 MiB;   5.7 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      386 objs;   0.1 MiB;   5.9 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      368 objs;   0.1 MiB;   6.0 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      324 objs;   0.1 MiB;   6.1 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      328 objs;   0.1 MiB;   6.2 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      265 objs;   0.1 MiB;   6.3 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :       68 objs;   0.0 MiB;   6.3 cum MiB;      177 live pages; spans:    415 ret /    592 req = 0.7010;
class  26 [      400 bytes ] :      199 objs;   0.1 MiB;   6.4 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      237 objs;   0.1 MiB;   6.5 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      163 objs;   0.1 MiB;   6.5 cum MiB;       84 live pages; spans:     32 ret /    116 req = 0.2759;
class  29 [      480 bytes ] :       19 objs;   0.0 MiB;   6.5 cum MiB;     5733 live pages; spans:  16065 ret /  21798 req = 0.7370;
class  30 [      512 bytes ] :      510 objs;   0.2 MiB;   6.8 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      301 objs;   0.2 MiB;   7.0 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      237 objs;   0.1 MiB;   7.1 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
