Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.874072

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.169
average coverage (average over time): 0.874348

utilization(this time): 0.86314
-----------------------------------
Stats of overhead.
rss (this time): 751.004 MiB
peak rss: 777.75 MiB
average rss: 671.949 MiB

app memory (this time): 406.946 MiB
peak app memory: 447.971 MiB
average app memory: 353.369 MiB

ave_app/ave_rss: 0.525887
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      426835440 (  407.1 MiB) Bytes in use by application
MALLOC: +     55451648 (   52.9 MiB) Bytes in page heap freelist
MALLOC: +     51208720 (   48.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536975202 (  512.1 MiB) Actual memory used (physical + swap)
MALLOC: +     15958016 (   15.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31775               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            325               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369204244 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    787484672 (  751.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    38184 objs;   0.6 MiB;   0.6 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    32712 objs;   1.0 MiB;   1.6 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :      338 objs;   0.0 MiB;   1.6 cum MiB;      716 live pages; spans:    632 ret /   1348 req = 0.4688;
class   5 [       64 bytes ] :     8022 objs;   0.5 MiB;   2.1 cum MiB;     1290 live pages; spans:   1138 ret /   2428 req = 0.4687;
class   6 [       80 bytes ] :    48978 objs;   3.7 MiB;   5.8 cum MiB;     2626 live pages; spans:   5942 ret /   8568 req = 0.6935;
class   7 [       96 bytes ] :     9764 objs;   0.9 MiB;   6.7 cum MiB;      828 live pages; spans:    930 ret /   1758 req = 0.5290;
class   8 [      112 bytes ] :     4995 objs;   0.5 MiB;   7.3 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :   187939 objs;  22.9 MiB;  30.2 cum MiB;     9933 live pages; spans:  12129 ret /  22062 req = 0.5498;
class  10 [      144 bytes ] :    30134 objs;   4.1 MiB;  34.3 cum MiB;     1433 live pages; spans:   1008 ret /   2441 req = 0.4129;
class  11 [      160 bytes ] :     1378 objs;   0.2 MiB;  34.5 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :      496 objs;   0.1 MiB;  34.6 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :     1440 objs;   0.3 MiB;  34.9 cum MiB;      228 live pages; spans:     56 ret /    284 req = 0.1972;
class  14 [      208 bytes ] :     1556 objs;   0.3 MiB;  35.2 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      745 objs;   0.2 MiB;  35.4 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :     8337 objs;   1.9 MiB;  37.3 cum MiB;     1395 live pages; spans:   6465 ret /   7860 req = 0.8225;
class  17 [      256 bytes ] :     6615 objs;   1.6 MiB;  38.9 cum MiB;      584 live pages; spans:    215 ret /    799 req = 0.2691;
class  18 [      272 bytes ] :      397 objs;   0.1 MiB;  39.0 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      438 objs;   0.1 MiB;  39.1 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      294 objs;   0.1 MiB;  39.2 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      277 objs;   0.1 MiB;  39.3 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :      173 objs;   0.1 MiB;  39.3 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      339 objs;   0.1 MiB;  39.4 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
