Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.753532

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.377
average coverage (average over time): 0.884353

utilization(this time): 0.863976
-----------------------------------
Stats of overhead.
rss (this time): 717.57 MiB
peak rss: 777.75 MiB
average rss: 660.619 MiB

app memory (this time): 310.346 MiB
peak app memory: 447.971 MiB
average app memory: 349.96 MiB

ave_app/ave_rss: 0.529746
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      325852656 (  310.8 MiB) Bytes in use by application
MALLOC: +    118251520 (  112.8 MiB) Bytes in page heap freelist
MALLOC: +     64339856 (   61.4 MiB) Bytes in central cache freelist
MALLOC: +        90752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26125               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 314957680 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752427008 (  717.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    55208 objs;   0.8 MiB;   0.8 cum MiB;      346 live pages; spans:     17 ret /    363 req = 0.0468;
class   3 [       32 bytes ] :    62539 objs;   1.9 MiB;   2.8 cum MiB;      795 live pages; spans:    118 ret /    913 req = 0.1292;
class   4 [       48 bytes ] :    26151 objs;   1.2 MiB;   3.9 cum MiB;      624 live pages; spans:    576 ret /   1200 req = 0.4800;
class   5 [       64 bytes ] :    29559 objs;   1.8 MiB;   5.8 cum MiB;     1132 live pages; spans:   1087 ret /   2219 req = 0.4899;
class   6 [       80 bytes ] :    74852 objs;   5.7 MiB;  11.5 cum MiB;     2078 live pages; spans:   5143 ret /   7221 req = 0.7122;
class   7 [       96 bytes ] :     7557 objs;   0.7 MiB;  12.2 cum MiB;      612 live pages; spans:    907 ret /   1519 req = 0.5971;
class   8 [      112 bytes ] :     9764 objs;   1.0 MiB;  13.2 cum MiB;      371 live pages; spans:     65 ret /    436 req = 0.1491;
class   9 [      128 bytes ] :   192849 objs;  23.5 MiB;  36.7 cum MiB;     7262 live pages; spans:  10936 ret /  18198 req = 0.6009;
class  10 [      144 bytes ] :    30971 objs;   4.3 MiB;  41.0 cum MiB;     1179 live pages; spans:    883 ret /   2062 req = 0.4282;
class  11 [      160 bytes ] :     1660 objs;   0.3 MiB;  41.2 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     3129 objs;   0.5 MiB;  41.8 cum MiB;      204 live pages; spans:     62 ret /    266 req = 0.2331;
class  13 [      192 bytes ] :     2194 objs;   0.4 MiB;  42.2 cum MiB;      229 live pages; spans:     50 ret /    279 req = 0.1792;
class  14 [      208 bytes ] :     2279 objs;   0.5 MiB;  42.6 cum MiB;      174 live pages; spans:     17 ret /    191 req = 0.0890;
class  15 [      224 bytes ] :     1495 objs;   0.3 MiB;  42.9 cum MiB;      141 live pages; spans:     20 ret /    161 req = 0.1242;
class  16 [      240 bytes ] :    13089 objs;   3.0 MiB;  45.9 cum MiB;     1110 live pages; spans:   5522 ret /   6632 req = 0.8326;
class  17 [      256 bytes ] :     4594 objs;   1.1 MiB;  47.1 cum MiB;      467 live pages; spans:    203 ret /    670 req = 0.3030;
class  18 [      272 bytes ] :      549 objs;   0.1 MiB;  47.2 cum MiB;       63 live pages; spans:     50 ret /    113 req = 0.4425;
class  19 [      288 bytes ] :      589 objs;   0.2 MiB;  47.4 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      403 objs;   0.1 MiB;  47.5 cum MiB;       62 live pages; spans:     30 ret /     92 req = 0.3261;
class  21 [      320 bytes ] :      457 objs;   0.1 MiB;  47.6 cum MiB;       73 live pages; spans:     23 ret /     96 req = 0.2396;
class  22 [      336 bytes ] :      318 objs;   0.1 MiB;  47.7 cum MiB;       52 live pages; spans:     34 ret /     86 req = 0.3953;
class  23 [      352 bytes ] :      433 objs;   0.1 MiB;  47.9 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      355 objs;   0.1 MiB;  48.0 cum MiB;      107 live pages; spans:     45 ret /    152 req = 0.2961;
class  25 [      384 bytes ] :     1133 objs;   0.4 MiB;  48.4 cum MiB;      163 live pages; spans:    515 ret /    678 req = 0.7596;
class  26 [      400 bytes ] :      254 objs;   0.1 MiB;  48.5 cum MiB;       44 live pages; spans:     53 ret /     97 req = 0.5464;
class  27 [      416 bytes ] :      312 objs;   0.1 MiB;  48.6 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      345 objs;   0.1 MiB;  48.8 cum MiB;       81 live pages; spans:     35 ret /    116 req = 0.3017;
class  29 [      480 bytes ] :     6482 objs;   3.0 MiB;  51.7 cum MiB;     2977 live pages; spans:  21651 ret /  24628 req = 0.8791;
class  30 [      512 bytes ] :     1861 objs;   0.9 MiB;  52.7 cum MiB;      532 live pages; spans:    185 ret /    717 req = 0.2580;
class  31 [      576 bytes ] :      404 objs;   0.2 MiB;  52.9 cum MiB;      128 live pages; spans:     70 ret /    198 req = 0.3535;
class  32 [      640 bytes ] :      260 objs;   0.2 MiB;  53.0 cum MiB;      118 live pages; spans:     98 ret /    216 req = 0.4537;
class  33 [      704 bytes ] :      393 objs;   0.3 MiB;  53.3 cum MiB;      133 live pages; spans:     66 ret /    199 req = 0.3317;
class  34 [      768 bytes ] :      228 objs;   0.2 MiB;  53.5 cum MiB;      109 live pages; spans:     59 ret /    168 req = 0.3512;
class  35 [      896 bytes ] :      535 objs;   0.5 MiB;  53.9 cum MiB;      247 live pages; spans:    583 ret /    830 req = 0.7024;
class  36 [     1024 bytes ] :      867 objs;   0.8 MiB;  54.8 cum MiB;      375 live pages; spans:   2940 ret /   3315 req = 0.8869;
class  37 [     1152 bytes ] :      175 objs;   0.2 MiB;  55.0 cum MiB;      148 live pages; spans:     52 ret /    126 req = 0.4127;
class  38 [     1280 bytes ] :      194 objs;   0.2 MiB;  55.2 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      120 objs;   0.2 MiB;  55.4 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      144 objs;   0.2 MiB;  55.6 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      153 objs;   0.3 MiB;  55.8 cum MiB;      246 live pages; spans:     54 ret /    177 req = 0.3051;
class  42 [     2048 bytes ] :      657 objs;   1.3 MiB;  57.1 cum MiB;      616 live pages; spans:  11458 ret /  11766 req = 0.9738;
class  43 [     2304 bytes ] :       98 objs;   0.2 MiB;  57.3 cum MiB;      146 live pages; spans:     73 ret /    146 req = 0.5000;
class  44 [     2688 bytes ] :      109 objs;   0.3 MiB;  57.6 cum MiB;      142 live pages; spans:     51 ret /    122 req = 0.4180;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;  57.8 cum MiB;       45 live pages; spans:     64 ret /     79 req = 0.8101;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  57.9 cum MiB;       94 live pages; spans:     76 ret /    123 req = 0.6179;
class  47 [     3456 bytes ] :       52 objs;   0.2 MiB;  58.1 cum MiB;       45 live pages; spans:    127 ret /    142 req = 0.8944;
class  48 [     3584 bytes ] :       59 objs;   0.2 MiB;  58.3 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       18 objs;   0.1 MiB;  58.4 cum MiB;     3220 live pages; spans:  11650 ret /  13260 req = 0.8786;
class  50 [     4736 bytes ] :       34 objs;   0.2 MiB;  58.5 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;  58.7 cum MiB;      102 live pages; spans:    123 ret /    174 req = 0.7069;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  58.8 cum MiB;      108 live pages; spans:     84 ret /    120 req = 0.7000;
class  53 [     6528 bytes ] :       42 objs;   0.3 MiB;  59.1 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  59.1 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  59.3 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;  59.5 cum MiB;      202 live pages; spans:   9653 ret /   9754 req = 0.9896;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  59.6 cum MiB;       50 live pages; spans:     48 ret /     58 req = 0.8276;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  59.7 cum MiB;      128 live pages; spans:    243 ret /    275 req = 0.8836;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  59.8 cum MiB;      102 live pages; spans:    158 ret /    192 req = 0.8229;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  59.8 cum MiB;      105 live pages; spans:     39 ret /     60 req = 0.6500;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  59.9 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  59.9 cum MiB;      284 live pages; spans:   8527 ret /   8669 req = 0.9836;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  60.0 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      120 live pages; spans:   1559 ret /   1599 req = 0.9750;
