Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.933145

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 121.143
average coverage (average over time): 0.938306

utilization(this time): 0.930679
-----------------------------------
Stats of overhead.
rss (this time): 688.441 MiB
peak rss: 699.898 MiB
average rss: 539.567 MiB

app memory (this time): 391.731 MiB
peak app memory: 424.925 MiB
average app memory: 300.926 MiB

ave_app/ave_rss: 0.557718
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      410888640 (  391.9 MiB) Bytes in use by application
MALLOC: +     39976960 (   38.1 MiB) Bytes in page heap freelist
MALLOC: +     23090752 (   22.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208626 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29065               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            297               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 408143024 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    721883136 (  688.4 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1383 objs;   0.0 MiB;   0.0 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :     4618 objs;   0.1 MiB;   0.2 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     1227 objs;   0.1 MiB;   0.2 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :    37694 objs;   2.3 MiB;   2.5 cum MiB;     1100 live pages; spans:    593 ret /   1693 req = 0.3503;
class   6 [       80 bytes ] :     1048 objs;   0.1 MiB;   2.6 cum MiB;     2060 live pages; spans:   1180 ret /   3240 req = 0.3642;
class   7 [       96 bytes ] :    14614 objs;   1.3 MiB;   3.9 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :     1276 objs;   0.1 MiB;   4.1 cum MiB;      352 live pages; spans:     12 ret /    364 req = 0.0330;
class   9 [      128 bytes ] :    92028 objs;  11.2 MiB;  15.3 cum MiB;     7556 live pages; spans:   2242 ret /   9798 req = 0.2288;
class  10 [      144 bytes ] :     3248 objs;   0.4 MiB;  15.8 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :      112 objs;   0.0 MiB;  15.8 cum MiB;      179 live pages; spans:      4 ret /    183 req = 0.0219;
class  12 [      176 bytes ] :      324 objs;   0.1 MiB;  15.8 cum MiB;      196 live pages; spans:     25 ret /    221 req = 0.1131;
class  13 [      192 bytes ] :      112 objs;   0.0 MiB;  15.8 cum MiB;      244 live pages; spans:     21 ret /    265 req = 0.0792;
class  14 [      208 bytes ] :      290 objs;   0.1 MiB;  15.9 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  15 [      224 bytes ] :      130 objs;   0.0 MiB;  15.9 cum MiB;      139 live pages; spans:      2 ret /    141 req = 0.0142;
class  16 [      240 bytes ] :      292 objs;   0.1 MiB;  16.0 cum MiB;     1208 live pages; spans:   1481 ret /   2689 req = 0.5508;
class  17 [      256 bytes ] :     1540 objs;   0.4 MiB;  16.4 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       78 objs;   0.0 MiB;  16.4 cum MiB;       63 live pages; spans:     23 ret /     86 req = 0.2674;
class  19 [      288 bytes ] :       82 objs;   0.0 MiB;  16.4 cum MiB;       70 live pages; spans:     11 ret /     81 req = 0.1358;
class  20 [      304 bytes ] :       61 objs;   0.0 MiB;  16.4 cum MiB;       64 live pages; spans:     10 ret /     74 req = 0.1351;
class  21 [      320 bytes ] :       73 objs;   0.0 MiB;  16.5 cum MiB;       75 live pages; spans:      6 ret /     81 req = 0.0741;
class  22 [      336 bytes ] :      110 objs;   0.0 MiB;  16.5 cum MiB;       61 live pages; spans:      9 ret /     70 req = 0.1286;
class  23 [      352 bytes ] :       89 objs;   0.0 MiB;  16.5 cum MiB;       54 live pages; spans:     13 ret /     67 req = 0.1940;
class  24 [      368 bytes ] :       54 objs;   0.0 MiB;  16.5 cum MiB;      108 live pages; spans:     24 ret /    132 req = 0.1818;
class  25 [      384 bytes ] :       90 objs;   0.0 MiB;  16.6 cum MiB;      222 live pages; spans:    172 ret /    394 req = 0.4365;
class  26 [      400 bytes ] :       58 objs;   0.0 MiB;  16.6 cum MiB;       48 live pages; spans:     23 ret /     71 req = 0.3239;
class  27 [      416 bytes ] :      138 objs;   0.1 MiB;  16.6 cum MiB;       56 live pages; spans:     21 ret /     77 req = 0.2727;
class  28 [      448 bytes ] :       69 objs;   0.0 MiB;  16.7 cum MiB;       82 live pages; spans:     15 ret /     97 req = 0.1546;
class  29 [      480 bytes ] :       35 objs;   0.0 MiB;  16.7 cum MiB;     3457 live pages; spans:   4239 ret /   7696 req = 0.5508;
class  30 [      512 bytes ] :      255 objs;   0.1 MiB;  16.8 cum MiB;      554 live pages; spans:     98 ret /    652 req = 0.1503;
class  31 [      576 bytes ] :       76 objs;   0.0 MiB;  16.9 cum MiB;      143 live pages; spans:     25 ret /    168 req = 0.1488;
class  32 [      640 bytes ] :       69 objs;   0.0 MiB;  16.9 cum MiB;      137 live pages; spans:     37 ret /    174 req = 0.2126;
class  33 [      704 bytes ] :      205 objs;   0.1 MiB;  17.0 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       87 objs;   0.1 MiB;  17.1 cum MiB;      119 live pages; spans:     15 ret /    134 req = 0.1119;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;  17.1 cum MiB;      342 live pages; spans:    179 ret /    521 req = 0.3436;
class  36 [     1024 bytes ] :      499 objs;   0.5 MiB;  17.6 cum MiB;      551 live pages; spans:   1309 ret /   1860 req = 0.7038;
class  37 [     1152 bytes ] :       61 objs;   0.1 MiB;  17.7 cum MiB;      158 live pages; spans:     25 ret /    104 req = 0.2404;
class  38 [     1280 bytes ] :       68 objs;   0.1 MiB;  17.8 cum MiB;      196 live pages; spans:     35 ret /    133 req = 0.2632;
class  39 [     1408 bytes ] :       50 objs;   0.1 MiB;  17.8 cum MiB;      150 live pages; spans:     18 ret /     93 req = 0.1935;
class  40 [     1536 bytes ] :       75 objs;   0.1 MiB;  17.9 cum MiB;      184 live pages; spans:     14 ret /    106 req = 0.1321;
class  41 [     1792 bytes ] :       65 objs;   0.1 MiB;  18.1 cum MiB;      264 live pages; spans:     25 ret /    157 req = 0.1592;
class  42 [     2048 bytes ] :      215 objs;   0.4 MiB;  18.5 cum MiB;      672 live pages; spans:   4685 ret /   5021 req = 0.9331;
class  43 [     2304 bytes ] :      131 objs;   0.3 MiB;  18.8 cum MiB;      166 live pages; spans:     39 ret /    122 req = 0.3197;
class  44 [     2688 bytes ] :       41 objs;   0.1 MiB;  18.9 cum MiB;      148 live pages; spans:     26 ret /    100 req = 0.2600;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;  19.0 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  19.1 cum MiB;       94 live pages; spans:     34 ret /     81 req = 0.4198;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  19.2 cum MiB;       42 live pages; spans:     39 ret /     53 req = 0.7358;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;  19.3 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;  19.3 cum MiB;     5862 live pages; spans:   2190 ret /   5121 req = 0.4277;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  19.5 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;  19.6 cum MiB;      100 live pages; spans:     67 ret /    117 req = 0.5726;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  19.7 cum MiB;      108 live pages; spans:     42 ret /     78 req = 0.5385;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  19.8 cum MiB;       84 live pages; spans:     12 ret /     33 req = 0.3636;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  19.8 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  19.9 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;  20.0 cum MiB;      224 live pages; spans:   2547 ret /   2659 req = 0.9579;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  20.1 cum MiB;       55 live pages; spans:     11 ret /     22 req = 0.5000;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  20.2 cum MiB;      160 live pages; spans:     98 ret /    138 req = 0.7101;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  20.3 cum MiB;      102 live pages; spans:     65 ret /     99 req = 0.6566;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  20.3 cum MiB;      110 live pages; spans:     19 ret /     41 req = 0.4634;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  20.4 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      362 live pages; spans:   2949 ret /   3130 req = 0.9422;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  20.5 cum MiB;      100 live pages; spans:     12 ret /     32 req = 0.3750;
