Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 49
coverage (this time): 0.992905

peak huge pages count (at hp peak): 49
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 27.8333
average coverage (average over time): 0.794315

utilization(this time): 0.96524
-----------------------------------
Stats of overhead.
rss (this time): 326.492 MiB
peak rss: 326.492 MiB
average rss: 202.344 MiB

app memory (this time): 171.155 MiB
peak app memory: 171.155 MiB
average app memory: 84.8905 MiB

ave_app/ave_rss: 0.419535
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      179598176 (  171.3 MiB) Bytes in use by application
MALLOC: +      3342336 (    3.2 MiB) Bytes in page heap freelist
MALLOC: +      3706016 (    3.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1845122 (    1.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    188491650 (  179.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    188491650 (  179.8 MiB) Virtual address space used
MALLOC:
MALLOC:           6268               Spans in use
MALLOC:           6319 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             98               Stack traces in use
MALLOC:             99 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164871941 bytes (current), 151667538 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    342351872 (  326.5 MiB) Bytes resident (physical memory used)
TOTAL:   4938199040 ( 4709.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      165 objs;   0.0 MiB;   0.0 cum MiB;      194 live pages; spans:      8 ret /    202 req = 0.0396;
class   3 [       32 bytes ] :      303 objs;   0.0 MiB;   0.0 cum MiB;      354 live pages; spans:     27 ret /    381 req = 0.0709;
class   4 [       48 bytes ] :      116 objs;   0.0 MiB;   0.0 cum MiB;      267 live pages; spans:     20 ret /    287 req = 0.0697;
class   5 [       64 bytes ] :     2740 objs;   0.2 MiB;   0.2 cum MiB;      365 live pages; spans:     60 ret /    425 req = 0.1412;
class   6 [       80 bytes ] :      122 objs;   0.0 MiB;   0.2 cum MiB;      190 live pages; spans:      5 ret /    195 req = 0.0256;
class   7 [       96 bytes ] :       99 objs;   0.0 MiB;   0.2 cum MiB;      201 live pages; spans:      5 ret /    206 req = 0.0243;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   0.2 cum MiB;      135 live pages; spans:      0 ret /    135 req = 0.0000;
class   9 [      128 bytes ] :      183 objs;   0.0 MiB;   0.2 cum MiB;      341 live pages; spans:     10 ret /    351 req = 0.0285;
class  10 [      144 bytes ] :      290 objs;   0.0 MiB;   0.3 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class  11 [      160 bytes ] :       81 objs;   0.0 MiB;   0.3 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  12 [      176 bytes ] :       79 objs;   0.0 MiB;   0.3 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  13 [      192 bytes ] :      161 objs;   0.0 MiB;   0.3 cum MiB;      120 live pages; spans:      0 ret /    120 req = 0.0000;
class  14 [      208 bytes ] :      110 objs;   0.0 MiB;   0.3 cum MiB;       74 live pages; spans:      0 ret /     74 req = 0.0000;
class  15 [      224 bytes ] :      103 objs;   0.0 MiB;   0.4 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class  16 [      240 bytes ] :      125 objs;   0.0 MiB;   0.4 cum MiB;       63 live pages; spans:      0 ret /     63 req = 0.0000;
class  17 [      256 bytes ] :      337 objs;   0.1 MiB;   0.5 cum MiB;      153 live pages; spans:      1 ret /    154 req = 0.0065;
class  18 [      272 bytes ] :       94 objs;   0.0 MiB;   0.5 cum MiB;       32 live pages; spans:      1 ret /     33 req = 0.0303;
class  19 [      288 bytes ] :       63 objs;   0.0 MiB;   0.5 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   0.6 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  21 [      320 bytes ] :       62 objs;   0.0 MiB;   0.6 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  22 [      336 bytes ] :       76 objs;   0.0 MiB;   0.6 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   0.6 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
