Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.915113

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 76.2069
average coverage (average over time): 0.93421

utilization(this time): 0.942662
-----------------------------------
Stats of overhead.
rss (this time): 563.219 MiB
peak rss: 563.219 MiB
average rss: 407.352 MiB

app memory (this time): 295.358 MiB
peak app memory: 316.832 MiB
average app memory: 218.729 MiB

ave_app/ave_rss: 0.536953
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309835040 (  295.5 MiB) Bytes in use by application
MALLOC: +     24764416 (   23.6 MiB) Bytes in page heap freelist
MALLOC: +     10730208 (   10.2 MiB) Bytes in central cache freelist
MALLOC: +       126976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2578914 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    348035554 (  331.9 MiB) Actual memory used (physical + swap)
MALLOC: +       573440 (    0.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348608994 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          19198               Spans in use
MALLOC:          19990 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            211               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 285276099 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    590577664 (  563.2 MiB) Bytes resident (physical memory used)
TOTAL:   5183897600 ( 4943.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14059 objs;   0.2 MiB;   0.2 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :      358 objs;   0.0 MiB;   0.2 cum MiB;      580 live pages; spans:     28 ret /    608 req = 0.0461;
class   4 [       48 bytes ] :      192 objs;   0.0 MiB;   0.2 cum MiB;      476 live pages; spans:     27 ret /    503 req = 0.0537;
class   5 [       64 bytes ] :      273 objs;   0.0 MiB;   0.3 cum MiB;      931 live pages; spans:    161 ret /   1092 req = 0.1474;
class   6 [       80 bytes ] :      130 objs;   0.0 MiB;   0.3 cum MiB;     1403 live pages; spans:    330 ret /   1733 req = 0.1904;
class   7 [       96 bytes ] :      400 objs;   0.0 MiB;   0.3 cum MiB;      542 live pages; spans:      8 ret /    550 req = 0.0145;
class   8 [      112 bytes ] :      181 objs;   0.0 MiB;   0.3 cum MiB;      248 live pages; spans:      9 ret /    257 req = 0.0350;
class   9 [      128 bytes ] :     1018 objs;   0.1 MiB;   0.4 cum MiB;     4412 live pages; spans:    179 ret /   4591 req = 0.0390;
class  10 [      144 bytes ] :      673 objs;   0.1 MiB;   0.5 cum MiB;      660 live pages; spans:     83 ret /    743 req = 0.1117;
class  11 [      160 bytes ] :      441 objs;   0.1 MiB;   0.6 cum MiB;      134 live pages; spans:      1 ret /    135 req = 0.0074;
class  12 [      176 bytes ] :      457 objs;   0.1 MiB;   0.7 cum MiB;      153 live pages; spans:      8 ret /    161 req = 0.0497;
class  13 [      192 bytes ] :      440 objs;   0.1 MiB;   0.8 cum MiB;      200 live pages; spans:      3 ret /    203 req = 0.0148;
class  14 [      208 bytes ] :      451 objs;   0.1 MiB;   0.8 cum MiB;      113 live pages; spans:      1 ret /    114 req = 0.0088;
class  15 [      224 bytes ] :      437 objs;   0.1 MiB;   0.9 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  16 [      240 bytes ] :      106 objs;   0.0 MiB;   1.0 cum MiB;      751 live pages; spans:    453 ret /   1204 req = 0.3762;
class  17 [      256 bytes ] :     1143 objs;   0.3 MiB;   1.2 cum MiB;      444 live pages; spans:     16 ret /    460 req = 0.0348;
class  18 [      272 bytes ] :      308 objs;   0.1 MiB;   1.3 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :      271 objs;   0.1 MiB;   1.4 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :      255 objs;   0.1 MiB;   1.5 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      245 objs;   0.1 MiB;   1.5 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :      228 objs;   0.1 MiB;   1.6 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :      208 objs;   0.1 MiB;   1.7 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
class  24 [      368 bytes ] :      214 objs;   0.1 MiB;   1.8 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
