Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 88
coverage (this time): 0.931019

peak huge pages count (at hp peak): 88
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 55.4
average coverage (average over time): 0.904268

utilization(this time): 0.946029
-----------------------------------
Stats of overhead.
rss (this time): 453.754 MiB
peak rss: 453.754 MiB
average rss: 325.821 MiB

app memory (this time): 244.906 MiB
peak app memory: 250.923 MiB
average app memory: 169.758 MiB

ave_app/ave_rss: 0.521016
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      256790768 (  244.9 MiB) Bytes in use by application
MALLOC: +     16719872 (   15.9 MiB) Bytes in page heap freelist
MALLOC: +      5194880 (    5.0 MiB) Bytes in central cache freelist
MALLOC: +        60048 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2205442 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    280971010 (  268.0 MiB) Actual memory used (physical + swap)
MALLOC: +       155648 (    0.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    281126658 (  268.1 MiB) Virtual address space used
MALLOC:
MALLOC:          12831               Spans in use
MALLOC:          13368 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            123               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 201469910 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    475795456 (  453.8 MiB) Bytes resident (physical memory used)
TOTAL:   5146140672 ( 4907.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      641 objs;   0.0 MiB;   0.0 cum MiB;      263 live pages; spans:      8 ret /    271 req = 0.0295;
class   3 [       32 bytes ] :      207 objs;   0.0 MiB;   0.0 cum MiB;      522 live pages; spans:     28 ret /    550 req = 0.0509;
class   4 [       48 bytes ] :       96 objs;   0.0 MiB;   0.0 cum MiB;      339 live pages; spans:     23 ret /    362 req = 0.0635;
class   5 [       64 bytes ] :      247 objs;   0.0 MiB;   0.0 cum MiB;      524 live pages; spans:     87 ret /    611 req = 0.1424;
class   6 [       80 bytes ] :      125 objs;   0.0 MiB;   0.0 cum MiB;      911 live pages; spans:      5 ret /    916 req = 0.0055;
class   7 [       96 bytes ] :      172 objs;   0.0 MiB;   0.1 cum MiB;      256 live pages; spans:      6 ret /    262 req = 0.0229;
class   8 [      112 bytes ] :       99 objs;   0.0 MiB;   0.1 cum MiB;      214 live pages; spans:      1 ret /    215 req = 0.0047;
class   9 [      128 bytes ] :      138 objs;   0.0 MiB;   0.1 cum MiB;     2380 live pages; spans:     15 ret /   2395 req = 0.0063;
class  10 [      144 bytes ] :      253 objs;   0.0 MiB;   0.1 cum MiB;      520 live pages; spans:      0 ret /    520 req = 0.0000;
class  11 [      160 bytes ] :       91 objs;   0.0 MiB;   0.1 cum MiB;      108 live pages; spans:      0 ret /    108 req = 0.0000;
class  12 [      176 bytes ] :      166 objs;   0.0 MiB;   0.2 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  13 [      192 bytes ] :       88 objs;   0.0 MiB;   0.2 cum MiB;      154 live pages; spans:      1 ret /    155 req = 0.0065;
class  14 [      208 bytes ] :      230 objs;   0.0 MiB;   0.2 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  15 [      224 bytes ] :      202 objs;   0.0 MiB;   0.3 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  16 [      240 bytes ] :      373 objs;   0.1 MiB;   0.4 cum MiB;      552 live pages; spans:     17 ret /    569 req = 0.0299;
class  17 [      256 bytes ] :      180 objs;   0.0 MiB;   0.4 cum MiB;      239 live pages; spans:      3 ret /    242 req = 0.0124;
class  18 [      272 bytes ] :      151 objs;   0.0 MiB;   0.4 cum MiB;       41 live pages; spans:      7 ret /     48 req = 0.1458;
class  19 [      288 bytes ] :      154 objs;   0.0 MiB;   0.5 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  20 [      304 bytes ] :      111 objs;   0.0 MiB;   0.5 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :      102 objs;   0.0 MiB;   0.5 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  22 [      336 bytes ] :      134 objs;   0.0 MiB;   0.6 cum MiB;       33 live pages; spans:      5 ret /     38 req = 0.1316;
class  23 [      352 bytes ] :      111 objs;   0.0 MiB;   0.6 cum MiB;       29 live pages; spans:      7 ret /     36 req = 0.1944;
class  24 [      368 bytes ] :      108 objs;   0.0 MiB;   0.7 cum MiB;       89 live pages; spans:     13 ret /    102 req = 0.1275;
class  25 [      384 bytes ] :       83 objs;   0.0 MiB;   0.7 cum MiB;       95 live pages; spans:      3 ret /     98 req = 0.0306;
class  26 [      400 bytes ] :       88 objs;   0.0 MiB;   0.7 cum MiB;       26 live pages; spans:      8 ret /     34 req = 0.2353;
