Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.872354

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.124
average coverage (average over time): 0.873669

utilization(this time): 0.853297
-----------------------------------
Stats of overhead.
rss (this time): 721.762 MiB
peak rss: 777.75 MiB
average rss: 668.93 MiB

app memory (this time): 356.699 MiB
peak app memory: 447.971 MiB
average app memory: 351.736 MiB

ave_app/ave_rss: 0.525818
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      373873152 (  356.6 MiB) Bytes in use by application
MALLOC: +     74211328 (   70.8 MiB) Bytes in page heap freelist
MALLOC: +     64342528 (   61.4 MiB) Bytes in central cache freelist
MALLOC: +        97280 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516003682 (  492.1 MiB) Actual memory used (physical + swap)
MALLOC: +     36929536 (   35.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32051               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 328738575 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756822016 (  721.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28151 objs;   0.4 MiB;   0.4 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    33526 objs;   1.0 MiB;   1.5 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :    18984 objs;   0.9 MiB;   2.3 cum MiB;      633 live pages; spans:    628 ret /   1261 req = 0.4980;
class   5 [       64 bytes ] :    24837 objs;   1.5 MiB;   3.8 cum MiB;     1093 live pages; spans:   1136 ret /   2229 req = 0.5096;
class   6 [       80 bytes ] :    99425 objs;   7.6 MiB;  11.4 cum MiB;     3018 live pages; spans:   5437 ret /   8455 req = 0.6431;
class   7 [       96 bytes ] :    11652 objs;   1.1 MiB;  12.5 cum MiB;      708 live pages; spans:    921 ret /   1629 req = 0.5654;
class   8 [      112 bytes ] :     3466 objs;   0.4 MiB;  12.9 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :   262935 objs;  32.1 MiB;  45.0 cum MiB;    10240 live pages; spans:  11822 ret /  22062 req = 0.5359;
class  10 [      144 bytes ] :    28029 objs;   3.8 MiB;  48.8 cum MiB;     1484 live pages; spans:    957 ret /   2441 req = 0.3921;
class  11 [      160 bytes ] :      923 objs;   0.1 MiB;  48.9 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :     1283 objs;   0.2 MiB;  49.2 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :      618 objs;   0.1 MiB;  49.3 cum MiB;      223 live pages; spans:     56 ret /    279 req = 0.2007;
class  14 [      208 bytes ] :     1609 objs;   0.3 MiB;  49.6 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      721 objs;   0.2 MiB;  49.7 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :    12435 objs;   2.8 MiB;  52.6 cum MiB;     1547 live pages; spans:   6028 ret /   7575 req = 0.7958;
class  17 [      256 bytes ] :      117 objs;   0.0 MiB;  52.6 cum MiB;      475 live pages; spans:    211 ret /    686 req = 0.3076;
class  18 [      272 bytes ] :      325 objs;   0.1 MiB;  52.7 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      372 objs;   0.1 MiB;  52.8 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      259 objs;   0.1 MiB;  52.9 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      196 objs;   0.1 MiB;  52.9 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :       92 objs;   0.0 MiB;  53.0 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      306 objs;   0.1 MiB;  53.1 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
