Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.768612

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.302
average coverage (average over time): 0.873157

utilization(this time): 0.854611
-----------------------------------
Stats of overhead.
rss (this time): 734.629 MiB
peak rss: 777.75 MiB
average rss: 664.975 MiB

app memory (this time): 346.505 MiB
peak app memory: 447.971 MiB
average app memory: 348.917 MiB

ave_app/ave_rss: 0.524707
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363724880 (  346.9 MiB) Bytes in use by application
MALLOC: +    116015104 (  110.6 MiB) Bytes in page heap freelist
MALLOC: +     30626960 (   29.2 MiB) Bytes in central cache freelist
MALLOC: +       264992 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26050               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 308857572 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    770314240 (  734.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30305 objs;   0.5 MiB;   0.5 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    36164 objs;   1.1 MiB;   1.6 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :    22780 objs;   1.0 MiB;   2.6 cum MiB;      621 live pages; spans:    579 ret /   1200 req = 0.4825;
class   5 [       64 bytes ] :    25629 objs;   1.6 MiB;   4.2 cum MiB;     1110 live pages; spans:   1109 ret /   2219 req = 0.4998;
class   6 [       80 bytes ] :    25316 objs;   1.9 MiB;   6.1 cum MiB;     2073 live pages; spans:   5148 ret /   7221 req = 0.7129;
class   7 [       96 bytes ] :     8883 objs;   0.8 MiB;   6.9 cum MiB;      602 live pages; spans:    917 ret /   1519 req = 0.6037;
class   8 [      112 bytes ] :     3038 objs;   0.3 MiB;   7.2 cum MiB;      367 live pages; spans:     69 ret /    436 req = 0.1583;
class   9 [      128 bytes ] :    85189 objs;  10.4 MiB;  17.6 cum MiB;     6742 live pages; spans:  11456 ret /  18198 req = 0.6295;
class  10 [      144 bytes ] :    14086 objs;   1.9 MiB;  19.6 cum MiB;     1131 live pages; spans:    931 ret /   2062 req = 0.4515;
class  11 [      160 bytes ] :     1303 objs;   0.2 MiB;  19.8 cum MiB;      161 live pages; spans:     65 ret /    226 req = 0.2876;
class  12 [      176 bytes ] :     1608 objs;   0.3 MiB;  20.0 cum MiB;      200 live pages; spans:     66 ret /    266 req = 0.2481;
class  13 [      192 bytes ] :     1032 objs;   0.2 MiB;  20.2 cum MiB;      225 live pages; spans:     54 ret /    279 req = 0.1935;
class  14 [      208 bytes ] :     1851 objs;   0.4 MiB;  20.6 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      903 objs;   0.2 MiB;  20.8 cum MiB;      133 live pages; spans:     28 ret /    161 req = 0.1739;
class  16 [      240 bytes ] :     4867 objs;   1.1 MiB;  21.9 cum MiB;     1191 live pages; spans:   5545 ret /   6736 req = 0.8232;
class  17 [      256 bytes ] :      987 objs;   0.2 MiB;  22.1 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      386 objs;   0.1 MiB;  22.2 cum MiB;       59 live pages; spans:     54 ret /    113 req = 0.4779;
class  19 [      288 bytes ] :      413 objs;   0.1 MiB;  22.4 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      305 objs;   0.1 MiB;  22.5 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  21 [      320 bytes ] :      365 objs;   0.1 MiB;  22.6 cum MiB;       71 live pages; spans:     25 ret /     96 req = 0.2604;
class  22 [      336 bytes ] :      181 objs;   0.1 MiB;  22.6 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      326 objs;   0.1 MiB;  22.7 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
class  24 [      368 bytes ] :      241 objs;   0.1 MiB;  22.8 cum MiB;      104 live pages; spans:     48 ret /    152 req = 0.3158;
class  25 [      384 bytes ] :      114 objs;   0.0 MiB;  22.9 cum MiB;      166 live pages; spans:    547 ret /    713 req = 0.7672;
class  26 [      400 bytes ] :      165 objs;   0.1 MiB;  22.9 cum MiB;       41 live pages; spans:     56 ret /     97 req = 0.5773;
class  27 [      416 bytes ] :      222 objs;   0.1 MiB;  23.0 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  28 [      448 bytes ] :      237 objs;   0.1 MiB;  23.1 cum MiB;       79 live pages; spans:     37 ret /    116 req = 0.3190;
class  29 [      480 bytes ] :       20 objs;   0.0 MiB;  23.1 cum MiB;     2965 live pages; spans:  22359 ret /  25324 req = 0.8829;
class  30 [      512 bytes ] :      213 objs;   0.1 MiB;  23.2 cum MiB;      532 live pages; spans:    196 ret /    728 req = 0.2692;
class  31 [      576 bytes ] :      231 objs;   0.1 MiB;  23.3 cum MiB;      123 live pages; spans:     75 ret /    198 req = 0.3788;
class  32 [      640 bytes ] :      132 objs;   0.1 MiB;  23.4 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      135 objs;   0.1 MiB;  23.5 cum MiB;      121 live pages; spans:     81 ret /    202 req = 0.4010;
class  34 [      768 bytes ] :      124 objs;   0.1 MiB;  23.6 cum MiB;      105 live pages; spans:     63 ret /    168 req = 0.3750;
class  35 [      896 bytes ] :      119 objs;   0.1 MiB;  23.7 cum MiB;      271 live pages; spans:    623 ret /    894 req = 0.6969;
class  36 [     1024 bytes ] :      473 objs;   0.5 MiB;  24.2 cum MiB;      470 live pages; spans:   3195 ret /   3665 req = 0.8718;
class  37 [     1152 bytes ] :      139 objs;   0.2 MiB;  24.3 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      143 objs;   0.2 MiB;  24.5 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      118 objs;   0.2 MiB;  24.7 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      113 objs;   0.2 MiB;  24.8 cum MiB;      182 live pages; spans:     31 ret /    122 req = 0.2541;
class  41 [     1792 bytes ] :      126 objs;   0.2 MiB;  25.0 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      258 objs;   0.5 MiB;  25.5 cum MiB;      644 live pages; spans:  12786 ret /  13108 req = 0.9754;
