Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.937334

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.261
average coverage (average over time): 0.884997

utilization(this time): 0.864581
-----------------------------------
Stats of overhead.
rss (this time): 717.297 MiB
peak rss: 777.75 MiB
average rss: 660.338 MiB

app memory (this time): 422.37 MiB
peak app memory: 447.971 MiB
average app memory: 350.155 MiB

ave_app/ave_rss: 0.530266
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442997120 (  422.5 MiB) Bytes in use by application
MALLOC: +     46456832 (   44.3 MiB) Bytes in page heap freelist
MALLOC: +     18938192 (   18.1 MiB) Bytes in central cache freelist
MALLOC: +       142640 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33737               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            350               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 419057017 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752140288 (  717.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    35868 objs;   0.5 MiB;   0.5 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    20890 objs;   0.6 MiB;   1.2 cum MiB;      799 live pages; spans:    114 ret /    913 req = 0.1249;
class   4 [       48 bytes ] :    10036 objs;   0.5 MiB;   1.6 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    26441 objs;   1.6 MiB;   3.3 cum MiB;     1136 live pages; spans:   1083 ret /   2219 req = 0.4881;
class   6 [       80 bytes ] :      542 objs;   0.0 MiB;   3.3 cum MiB;     2950 live pages; spans:   4271 ret /   7221 req = 0.5915;
class   7 [       96 bytes ] :      636 objs;   0.1 MiB;   3.4 cum MiB;      766 live pages; spans:    753 ret /   1519 req = 0.4957;
class   8 [      112 bytes ] :     9574 objs;   1.0 MiB;   4.4 cum MiB;      374 live pages; spans:     62 ret /    436 req = 0.1422;
class   9 [      128 bytes ] :     5376 objs;   0.7 MiB;   5.0 cum MiB;     9649 live pages; spans:   8549 ret /  18198 req = 0.4698;
class  10 [      144 bytes ] :      688 objs;   0.1 MiB;   5.1 cum MiB;     1321 live pages; spans:    741 ret /   2062 req = 0.3594;
class  11 [      160 bytes ] :     1598 objs;   0.2 MiB;   5.4 cum MiB;      165 live pages; spans:     61 ret /    226 req = 0.2699;
class  12 [      176 bytes ] :     1546 objs;   0.3 MiB;   5.6 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1148 objs;   0.2 MiB;   5.8 cum MiB;      232 live pages; spans:     47 ret /    279 req = 0.1685;
class  14 [      208 bytes ] :     1857 objs;   0.4 MiB;   6.2 cum MiB;      174 live pages; spans:     17 ret /    191 req = 0.0890;
class  15 [      224 bytes ] :     1463 objs;   0.3 MiB;   6.5 cum MiB;      142 live pages; spans:     19 ret /    161 req = 0.1180;
class  16 [      240 bytes ] :      480 objs;   0.1 MiB;   6.6 cum MiB;     1736 live pages; spans:   4896 ret /   6632 req = 0.7382;
class  17 [      256 bytes ] :     2416 objs;   0.6 MiB;   7.2 cum MiB;      482 live pages; spans:    188 ret /    670 req = 0.2806;
class  18 [      272 bytes ] :      560 objs;   0.1 MiB;   7.4 cum MiB;       63 live pages; spans:     50 ret /    113 req = 0.4425;
class  19 [      288 bytes ] :      559 objs;   0.2 MiB;   7.5 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      420 objs;   0.1 MiB;   7.6 cum MiB;       63 live pages; spans:     29 ret /     92 req = 0.3152;
class  21 [      320 bytes ] :      434 objs;   0.1 MiB;   7.8 cum MiB;       73 live pages; spans:     23 ret /     96 req = 0.2396;
class  22 [      336 bytes ] :      399 objs;   0.1 MiB;   7.9 cum MiB;       55 live pages; spans:     31 ret /     86 req = 0.3605;
class  23 [      352 bytes ] :      410 objs;   0.1 MiB;   8.0 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
