Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.904655

peak huge pages count (at hp peak): 191
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 136.939
average coverage (average over time): 0.922379

utilization(this time): 0.899919
-----------------------------------
Stats of overhead.
rss (this time): 737.598 MiB
peak rss: 737.598 MiB
average rss: 587.976 MiB

app memory (this time): 388.159 MiB
peak app memory: 447.971 MiB
average app memory: 324.143 MiB

ave_app/ave_rss: 0.551287
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      407107120 (  388.2 MiB) Bytes in use by application
MALLOC: +     46481408 (   44.3 MiB) Bytes in page heap freelist
MALLOC: +     55986256 (   53.4 MiB) Bytes in central cache freelist
MALLOC: +        33152 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3442594 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    513050530 (  489.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513050530 (  489.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33582               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            281               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 378726789 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773427200 (  737.6 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    12445 objs;   0.2 MiB;   0.2 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    26719 objs;   0.8 MiB;   1.0 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :    23608 objs;   1.1 MiB;   2.1 cum MiB;      732 live pages; spans:    376 ret /   1108 req = 0.3394;
class   5 [       64 bytes ] :    24761 objs;   1.5 MiB;   3.6 cum MiB;     1215 live pages; spans:    736 ret /   1951 req = 0.3772;
class   6 [       80 bytes ] :    59151 objs;   4.5 MiB;   8.1 cum MiB;     2935 live pages; spans:   2266 ret /   5201 req = 0.4357;
class   7 [       96 bytes ] :    15148 objs;   1.4 MiB;   9.5 cum MiB;      831 live pages; spans:    353 ret /   1184 req = 0.2981;
class   8 [      112 bytes ] :     2322 objs;   0.2 MiB;   9.7 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :   206156 objs;  25.2 MiB;  34.9 cum MiB;    10336 live pages; spans:   3799 ret /  14135 req = 0.2688;
class  10 [      144 bytes ] :    21266 objs;   2.9 MiB;  37.8 cum MiB;     1437 live pages; spans:    372 ret /   1809 req = 0.2056;
class  11 [      160 bytes ] :     3224 objs;   0.5 MiB;  38.3 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     2255 objs;   0.4 MiB;  38.7 cum MiB;      217 live pages; spans:     49 ret /    266 req = 0.1842;
class  13 [      192 bytes ] :     1358 objs;   0.2 MiB;  39.0 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1144 objs;   0.2 MiB;  39.2 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1058 objs;   0.2 MiB;  39.4 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :    10916 objs;   2.5 MiB;  41.9 cum MiB;     1663 live pages; spans:   2466 ret /   4129 req = 0.5972;
class  17 [      256 bytes ] :     1782 objs;   0.4 MiB;  42.3 cum MiB;      549 live pages; spans:     86 ret /    635 req = 0.1354;
class  18 [      272 bytes ] :      728 objs;   0.2 MiB;  42.5 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      502 objs;   0.1 MiB;  42.7 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      560 objs;   0.2 MiB;  42.8 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      532 objs;   0.2 MiB;  43.0 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      506 objs;   0.2 MiB;  43.2 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      374 objs;   0.1 MiB;  43.3 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
