Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 61
coverage (this time): 0.991675

peak huge pages count (at hp peak): 61
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 37.5556
average coverage (average over time): 0.855126

utilization(this time): 0.959801
-----------------------------------
Stats of overhead.
rss (this time): 374.27 MiB
peak rss: 374.27 MiB
average rss: 254.318 MiB

app memory (this time): 204.635 MiB
peak app memory: 204.635 MiB
average app memory: 121.487 MiB

ave_app/ave_rss: 0.477698
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      214689552 (  204.7 MiB) Bytes in use by application
MALLOC: +      4325376 (    4.1 MiB) Bytes in page heap freelist
MALLOC: +      3020736 (    2.9 MiB) Bytes in central cache freelist
MALLOC: +       262448 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1925202 (    1.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    224223314 (  213.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    224223314 (  213.8 MiB) Virtual address space used
MALLOC:
MALLOC:           7840               Spans in use
MALLOC:           7861 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            106               Stack traces in use
MALLOC:            107 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 186695773 bytes (current), 151667538 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    392450048 (  374.3 MiB) Bytes resident (physical memory used)
TOTAL:   5123182592 ( 4885.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      303 objs;   0.0 MiB;   0.0 cum MiB;      208 live pages; spans:      8 ret /    216 req = 0.0370;
class   3 [       32 bytes ] :      224 objs;   0.0 MiB;   0.0 cum MiB;      405 live pages; spans:     28 ret /    433 req = 0.0647;
class   4 [       48 bytes ] :      233 objs;   0.0 MiB;   0.0 cum MiB;      284 live pages; spans:     21 ret /    305 req = 0.0689;
class   5 [       64 bytes ] :       97 objs;   0.0 MiB;   0.0 cum MiB;      370 live pages; spans:     60 ret /    430 req = 0.1395;
class   6 [       80 bytes ] :       12 objs;   0.0 MiB;   0.0 cum MiB;      365 live pages; spans:      5 ret /    370 req = 0.0135;
class   7 [       96 bytes ] :       84 objs;   0.0 MiB;   0.0 cum MiB;      217 live pages; spans:      5 ret /    222 req = 0.0225;
class   8 [      112 bytes ] :       83 objs;   0.0 MiB;   0.0 cum MiB;      148 live pages; spans:      0 ret /    148 req = 0.0000;
class   9 [      128 bytes ] :       61 objs;   0.0 MiB;   0.1 cum MiB;      566 live pages; spans:     11 ret /    577 req = 0.0191;
class  10 [      144 bytes ] :       11 objs;   0.0 MiB;   0.1 cum MiB;      194 live pages; spans:      0 ret /    194 req = 0.0000;
class  11 [      160 bytes ] :       68 objs;   0.0 MiB;   0.1 cum MiB;       85 live pages; spans:      0 ret /     85 req = 0.0000;
class  12 [      176 bytes ] :       72 objs;   0.0 MiB;   0.1 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  13 [      192 bytes ] :       37 objs;   0.0 MiB;   0.1 cum MiB;      125 live pages; spans:      0 ret /    125 req = 0.0000;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;   0.1 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  15 [      224 bytes ] :       56 objs;   0.0 MiB;   0.1 cum MiB;       73 live pages; spans:      0 ret /     73 req = 0.0000;
class  16 [      240 bytes ] :       61 objs;   0.0 MiB;   0.1 cum MiB;      193 live pages; spans:      2 ret /    195 req = 0.0103;
class  17 [      256 bytes ] :      110 objs;   0.0 MiB;   0.1 cum MiB;      161 live pages; spans:      1 ret /    162 req = 0.0062;
class  18 [      272 bytes ] :       52 objs;   0.0 MiB;   0.2 cum MiB;       34 live pages; spans:      2 ret /     36 req = 0.0556;
class  19 [      288 bytes ] :       63 objs;   0.0 MiB;   0.2 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  20 [      304 bytes ] :       48 objs;   0.0 MiB;   0.2 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  21 [      320 bytes ] :       46 objs;   0.0 MiB;   0.2 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  22 [      336 bytes ] :       53 objs;   0.0 MiB;   0.2 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  23 [      352 bytes ] :       53 objs;   0.0 MiB;   0.2 cum MiB;       24 live pages; spans:      3 ret /     27 req = 0.1111;
class  24 [      368 bytes ] :       45 objs;   0.0 MiB;   0.3 cum MiB;       88 live pages; spans:      4 ret /     92 req = 0.0435;
class  25 [      384 bytes ] :      103 objs;   0.0 MiB;   0.3 cum MiB;       44 live pages; spans:      2 ret /     46 req = 0.0435;
class  26 [      400 bytes ] :       31 objs;   0.0 MiB;   0.3 cum MiB;       20 live pages; spans:      5 ret /     25 req = 0.2000;
class  27 [      416 bytes ] :       34 objs;   0.0 MiB;   0.3 cum MiB;       28 live pages; spans:      2 ret /     30 req = 0.0667;
