Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 90
coverage (this time): 0.968576

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 63.85
average coverage (average over time): 0.920375

utilization(this time): 0.9475
-----------------------------------
Stats of overhead.
rss (this time): 467.629 MiB
peak rss: 467.629 MiB
average rss: 360.124 MiB

app memory (this time): 257.505 MiB
peak app memory: 259.171 MiB
average app memory: 191.14 MiB

ave_app/ave_rss: 0.530762
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      270139616 (  257.6 MiB) Bytes in use by application
MALLOC: +     11780096 (   11.2 MiB) Bytes in page heap freelist
MALLOC: +      5085200 (    4.8 MiB) Bytes in central cache freelist
MALLOC: +       149264 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2240786 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    289394962 (  276.0 MiB) Actual memory used (physical + swap)
MALLOC: +      2252800 (    2.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291647762 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13763               Spans in use
MALLOC:          14053 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            130               Stack traces in use
MALLOC:            134 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 217534199 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    490344448 (  467.6 MiB) Bytes resident (physical memory used)
TOTAL:   5149294592 ( 4910.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1804 objs;   0.0 MiB;   0.0 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :      840 objs;   0.0 MiB;   0.1 cum MiB;      535 live pages; spans:     28 ret /    563 req = 0.0497;
class   4 [       48 bytes ] :     2634 objs;   0.1 MiB;   0.2 cum MiB;      346 live pages; spans:     25 ret /    371 req = 0.0674;
class   5 [       64 bytes ] :      133 objs;   0.0 MiB;   0.2 cum MiB;      569 live pages; spans:    104 ret /    673 req = 0.1545;
class   6 [       80 bytes ] :     1642 objs;   0.1 MiB;   0.3 cum MiB;      921 live pages; spans:      9 ret /    930 req = 0.0097;
class   7 [       96 bytes ] :      515 objs;   0.0 MiB;   0.4 cum MiB;      266 live pages; spans:      7 ret /    273 req = 0.0256;
class   8 [      112 bytes ] :      198 objs;   0.0 MiB;   0.4 cum MiB;      216 live pages; spans:      4 ret /    220 req = 0.0182;
class   9 [      128 bytes ] :      543 objs;   0.1 MiB;   0.4 cum MiB;     2491 live pages; spans:     29 ret /   2520 req = 0.0115;
class  10 [      144 bytes ] :      313 objs;   0.0 MiB;   0.5 cum MiB;      550 live pages; spans:      0 ret /    550 req = 0.0000;
class  11 [      160 bytes ] :      194 objs;   0.0 MiB;   0.5 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  12 [      176 bytes ] :      308 objs;   0.1 MiB;   0.6 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  13 [      192 bytes ] :       62 objs;   0.0 MiB;   0.6 cum MiB;      166 live pages; spans:      2 ret /    168 req = 0.0119;
class  14 [      208 bytes ] :       78 objs;   0.0 MiB;   0.6 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  15 [      224 bytes ] :       74 objs;   0.0 MiB;   0.6 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  16 [      240 bytes ] :      298 objs;   0.1 MiB;   0.7 cum MiB;      568 live pages; spans:     23 ret /    591 req = 0.0389;
class  17 [      256 bytes ] :      103 objs;   0.0 MiB;   0.7 cum MiB;      317 live pages; spans:      5 ret /    322 req = 0.0155;
class  18 [      272 bytes ] :       78 objs;   0.0 MiB;   0.7 cum MiB;       41 live pages; spans:      8 ret /     49 req = 0.1633;
class  19 [      288 bytes ] :      105 objs;   0.0 MiB;   0.8 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  20 [      304 bytes ] :       44 objs;   0.0 MiB;   0.8 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :       87 objs;   0.0 MiB;   0.8 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  22 [      336 bytes ] :       64 objs;   0.0 MiB;   0.8 cum MiB;       33 live pages; spans:      5 ret /     38 req = 0.1316;
class  23 [      352 bytes ] :       58 objs;   0.0 MiB;   0.8 cum MiB;       30 live pages; spans:      8 ret /     38 req = 0.2105;
class  24 [      368 bytes ] :       96 objs;   0.0 MiB;   0.9 cum MiB;       91 live pages; spans:     13 ret /    104 req = 0.1250;
class  25 [      384 bytes ] :       20 objs;   0.0 MiB;   0.9 cum MiB;      114 live pages; spans:      7 ret /    121 req = 0.0579;
class  26 [      400 bytes ] :       35 objs;   0.0 MiB;   0.9 cum MiB;       26 live pages; spans:      9 ret /     35 req = 0.2571;
class  27 [      416 bytes ] :       30 objs;   0.0 MiB;   0.9 cum MiB;       34 live pages; spans:      8 ret /     42 req = 0.1905;
class  28 [      448 bytes ] :       85 objs;   0.0 MiB;   0.9 cum MiB;       52 live pages; spans:      5 ret /     57 req = 0.0877;
class  29 [      480 bytes ] :       62 objs;   0.0 MiB;   1.0 cum MiB;     1071 live pages; spans:     10 ret /   1081 req = 0.0093;
class  30 [      512 bytes ] :       88 objs;   0.0 MiB;   1.0 cum MiB;      448 live pages; spans:     24 ret /    472 req = 0.0508;
class  31 [      576 bytes ] :      125 objs;   0.1 MiB;   1.1 cum MiB;       88 live pages; spans:      9 ret /     97 req = 0.0928;
class  32 [      640 bytes ] :       91 objs;   0.1 MiB;   1.1 cum MiB;       88 live pages; spans:      7 ret /     95 req = 0.0737;
class  33 [      704 bytes ] :       76 objs;   0.1 MiB;   1.2 cum MiB;       93 live pages; spans:      9 ret /    102 req = 0.0882;
class  34 [      768 bytes ] :       81 objs;   0.1 MiB;   1.2 cum MiB;       84 live pages; spans:      4 ret /     88 req = 0.0455;
class  35 [      896 bytes ] :        8 objs;   0.0 MiB;   1.2 cum MiB;      179 live pages; spans:     10 ret /    189 req = 0.0529;
class  36 [     1024 bytes ] :      143 objs;   0.1 MiB;   1.4 cum MiB;      375 live pages; spans:    389 ret /    764 req = 0.5092;
class  37 [     1152 bytes ] :       95 objs;   0.1 MiB;   1.5 cum MiB;      116 live pages; spans:     15 ret /     73 req = 0.2055;
class  38 [     1280 bytes ] :       75 objs;   0.1 MiB;   1.6 cum MiB;      152 live pages; spans:     10 ret /     86 req = 0.1163;
class  39 [     1408 bytes ] :       54 objs;   0.1 MiB;   1.7 cum MiB;      122 live pages; spans:     10 ret /     71 req = 0.1408;
class  40 [     1536 bytes ] :       77 objs;   0.1 MiB;   1.8 cum MiB;      160 live pages; spans:      7 ret /     87 req = 0.0805;
class  41 [     1792 bytes ] :       55 objs;   0.1 MiB;   1.9 cum MiB;      202 live pages; spans:      7 ret /    108 req = 0.0648;
class  42 [     2048 bytes ] :      111 objs;   0.2 MiB;   2.1 cum MiB;      772 live pages; spans:   1439 ret /   1825 req = 0.7885;
class  43 [     2304 bytes ] :       45 objs;   0.1 MiB;   2.2 cum MiB;      122 live pages; spans:     20 ret /     81 req = 0.2469;
class  44 [     2688 bytes ] :       57 objs;   0.1 MiB;   2.3 cum MiB;      116 live pages; spans:      7 ret /     65 req = 0.1077;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;   2.4 cum MiB;       30 live pages; spans:     11 ret /     21 req = 0.5238;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   2.5 cum MiB;       78 live pages; spans:      9 ret /     48 req = 0.1875;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;   2.7 cum MiB;       33 live pages; spans:     19 ret /     30 req = 0.6333;
class  48 [     3584 bytes ] :        8 objs;   0.0 MiB;   2.7 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;   2.8 cum MiB;     1774 live pages; spans:   1013 ret /   1900 req = 0.5332;
class  50 [     4736 bytes ] :       27 objs;   0.1 MiB;   2.9 cum MiB;      189 live pages; spans:     14 ret /     77 req = 0.1818;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   3.0 cum MiB;       94 live pages; spans:     14 ret /     61 req = 0.2295;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   3.0 cum MiB;       84 live pages; spans:     13 ret /     41 req = 0.3171;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;       48 live pages; spans:      5 ret /     17 req = 0.2941;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   3.1 cum MiB;       10 live pages; spans:      7 ret /      9 req = 0.7778;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   3.1 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;   3.2 cum MiB;      210 live pages; spans:    349 ret /    454 req = 0.7687;
class  57 [     9472 bytes ] :       22 objs;   0.2 MiB;   3.4 cum MiB;       60 live pages; spans:      7 ret /     19 req = 0.3684;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;   3.5 cum MiB;      104 live pages; spans:     17 ret /     43 req = 0.3953;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   3.6 cum MiB;       96 live pages; spans:     32 ret /     64 req = 0.5000;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;   3.6 cum MiB;      100 live pages; spans:      8 ret /     28 req = 0.2857;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   3.7 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   3.7 cum MiB;      344 live pages; spans:    822 ret /    994 req = 0.8270;
class  63 [    20480 bytes ] :       12 objs;   0.2 MiB;   4.0 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      123 live pages; spans:    169 ret /    210 req = 0.8048;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   4.1 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      944 live pages; spans:    881 ret /   1117 req = 0.7887;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      570 live pages; spans:     74 ret /    188 req = 0.3936;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      378 live pages; spans:     88 ret /    151 req = 0.5828;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       91 live pages; spans:     25 ret /     38 req = 0.6579;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      208 live pages; spans:    192 ret /    218 req = 0.8807;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       63 live pages; spans:     55 ret /     62 req = 0.8871;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       40 live pages; spans:     10 ret /     14 req = 0.7143;
