Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.911975

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 128.321
average coverage (average over time): 0.930709

utilization(this time): 0.915626
-----------------------------------
Stats of overhead.
rss (this time): 702.559 MiB
peak rss: 704.469 MiB
average rss: 561.138 MiB

app memory (this time): 393.226 MiB
peak app memory: 424.925 MiB
average app memory: 310.575 MiB

ave_app/ave_rss: 0.553474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      412318912 (  393.2 MiB) Bytes in use by application
MALLOC: +     39886848 (   38.0 MiB) Bytes in page heap freelist
MALLOC: +     13074256 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       287728 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468820082 (  447.1 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27633               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 401099938 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736686080 (  702.6 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1308 objs;   0.0 MiB;   0.0 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :     2074 objs;   0.1 MiB;   0.1 cum MiB;      708 live pages; spans:     38 ret /    746 req = 0.0509;
class   4 [       48 bytes ] :     9705 objs;   0.4 MiB;   0.5 cum MiB;      594 live pages; spans:    374 ret /    968 req = 0.3864;
class   5 [       64 bytes ] :    22075 objs;   1.3 MiB;   1.9 cum MiB;     1261 live pages; spans:    602 ret /   1863 req = 0.3231;
class   6 [       80 bytes ] :      131 objs;   0.0 MiB;   1.9 cum MiB;     1850 live pages; spans:   2036 ret /   3886 req = 0.5239;
class   7 [       96 bytes ] :     1711 objs;   0.2 MiB;   2.0 cum MiB;      590 live pages; spans:    342 ret /    932 req = 0.3670;
class   8 [      112 bytes ] :      990 objs;   0.1 MiB;   2.1 cum MiB;      359 live pages; spans:     15 ret /    374 req = 0.0401;
class   9 [      128 bytes ] :    32481 objs;   4.0 MiB;   6.1 cum MiB;     6101 live pages; spans:   3697 ret /   9798 req = 0.3773;
class  10 [      144 bytes ] :     2536 objs;   0.3 MiB;   6.5 cum MiB;      997 live pages; spans:    355 ret /   1352 req = 0.2626;
class  11 [      160 bytes ] :      176 objs;   0.0 MiB;   6.5 cum MiB;      198 live pages; spans:      5 ret /    203 req = 0.0246;
class  12 [      176 bytes ] :      243 objs;   0.0 MiB;   6.5 cum MiB;      204 live pages; spans:     36 ret /    240 req = 0.1500;
class  13 [      192 bytes ] :      802 objs;   0.1 MiB;   6.7 cum MiB;      249 live pages; spans:     21 ret /    270 req = 0.0778;
class  14 [      208 bytes ] :       98 objs;   0.0 MiB;   6.7 cum MiB;      169 live pages; spans:      8 ret /    177 req = 0.0452;
class  15 [      224 bytes ] :       95 objs;   0.0 MiB;   6.7 cum MiB;      146 live pages; spans:      3 ret /    149 req = 0.0201;
class  16 [      240 bytes ] :       45 objs;   0.0 MiB;   6.7 cum MiB;     1068 live pages; spans:   2279 ret /   3347 req = 0.6809;
class  17 [      256 bytes ] :     1974 objs;   0.5 MiB;   7.2 cum MiB;      478 live pages; spans:     68 ret /    546 req = 0.1245;
class  18 [      272 bytes ] :       79 objs;   0.0 MiB;   7.2 cum MiB;       70 live pages; spans:     30 ret /    100 req = 0.3000;
class  19 [      288 bytes ] :       92 objs;   0.0 MiB;   7.3 cum MiB;       77 live pages; spans:     12 ret /     89 req = 0.1348;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   7.3 cum MiB;       71 live pages; spans:     13 ret /     84 req = 0.1548;
class  21 [      320 bytes ] :      100 objs;   0.0 MiB;   7.3 cum MiB;       81 live pages; spans:      8 ret /     89 req = 0.0899;
class  22 [      336 bytes ] :       96 objs;   0.0 MiB;   7.3 cum MiB;       67 live pages; spans:      9 ret /     76 req = 0.1184;
class  23 [      352 bytes ] :       83 objs;   0.0 MiB;   7.4 cum MiB;       59 live pages; spans:     16 ret /     75 req = 0.2133;
