Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.835567

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 156.325
average coverage (average over time): 0.898243

utilization(this time): 0.871329
-----------------------------------
Stats of overhead.
rss (this time): 726.184 MiB
peak rss: 777.75 MiB
average rss: 641.207 MiB

app memory (this time): 386.571 MiB
peak app memory: 447.971 MiB
average app memory: 342.626 MiB

ave_app/ave_rss: 0.534346
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      405475744 (  386.7 MiB) Bytes in use by application
MALLOC: +     87482368 (   83.4 MiB) Bytes in page heap freelist
MALLOC: +     20404464 (   19.5 MiB) Bytes in central cache freelist
MALLOC: +         5488 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516816594 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29203               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            299               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 415355040 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761487360 (  726.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    32375 objs;   0.5 MiB;   0.5 cum MiB;      348 live pages; spans:     13 ret /    361 req = 0.0360;
class   3 [       32 bytes ] :    32979 objs;   1.0 MiB;   1.5 cum MiB;      813 live pages; spans:    100 ret /    913 req = 0.1095;
class   4 [       48 bytes ] :      353 objs;   0.0 MiB;   1.5 cum MiB;      623 live pages; spans:    505 ret /   1128 req = 0.4477;
class   5 [       64 bytes ] :     2488 objs;   0.2 MiB;   1.7 cum MiB;     1249 live pages; spans:    914 ret /   2163 req = 0.4226;
class   6 [       80 bytes ] :     5063 objs;   0.4 MiB;   2.1 cum MiB;     2354 live pages; spans:   3619 ret /   5973 req = 0.6059;
class   7 [       96 bytes ] :     3436 objs;   0.3 MiB;   2.4 cum MiB;      644 live pages; spans:    661 ret /   1305 req = 0.5065;
class   8 [      112 bytes ] :    11046 objs;   1.2 MiB;   3.5 cum MiB;      409 live pages; spans:     27 ret /    436 req = 0.0619;
class   9 [      128 bytes ] :     8320 objs;   1.0 MiB;   4.6 cum MiB;     7358 live pages; spans:   6935 ret /  14293 req = 0.4852;
class  10 [      144 bytes ] :     5299 objs;   0.7 MiB;   5.3 cum MiB;     1181 live pages; spans:    628 ret /   1809 req = 0.3472;
class  11 [      160 bytes ] :     2910 objs;   0.4 MiB;   5.7 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1232 objs;   0.2 MiB;   5.9 cum MiB;      209 live pages; spans:     57 ret /    266 req = 0.2143;
class  13 [      192 bytes ] :     1323 objs;   0.2 MiB;   6.2 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :     1491 objs;   0.3 MiB;   6.5 cum MiB;      177 live pages; spans:     14 ret /    191 req = 0.0733;
class  15 [      224 bytes ] :     1295 objs;   0.3 MiB;   6.8 cum MiB;      147 live pages; spans:     14 ret /    161 req = 0.0870;
class  16 [      240 bytes ] :       91 objs;   0.0 MiB;   6.8 cum MiB;     1345 live pages; spans:   3954 ret /   5299 req = 0.7462;
class  17 [      256 bytes ] :     4617 objs;   1.1 MiB;   7.9 cum MiB;      550 live pages; spans:    120 ret /    670 req = 0.1791;
class  18 [      272 bytes ] :      564 objs;   0.1 MiB;   8.1 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      661 objs;   0.2 MiB;   8.2 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      510 objs;   0.1 MiB;   8.4 cum MiB;       68 live pages; spans:     24 ret /     92 req = 0.2609;
class  21 [      320 bytes ] :      420 objs;   0.1 MiB;   8.5 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      485 objs;   0.2 MiB;   8.7 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      420 objs;   0.1 MiB;   8.8 cum MiB;       58 live pages; spans:     24 ret /     82 req = 0.2927;
class  24 [      368 bytes ] :      380 objs;   0.1 MiB;   8.9 cum MiB;      112 live pages; spans:     40 ret /    152 req = 0.2632;
class  25 [      384 bytes ] :       99 objs;   0.0 MiB;   9.0 cum MiB;      193 live pages; spans:    356 ret /    549 req = 0.6485;
class  26 [      400 bytes ] :      285 objs;   0.1 MiB;   9.1 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      335 objs;   0.1 MiB;   9.2 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      282 objs;   0.1 MiB;   9.3 cum MiB;       87 live pages; spans:     29 ret /    116 req = 0.2500;
class  29 [      480 bytes ] :       78 objs;   0.0 MiB;   9.4 cum MiB;     4043 live pages; spans:  14734 ret /  18777 req = 0.7847;
class  30 [      512 bytes ] :     1880 objs;   0.9 MiB;  10.3 cum MiB;      563 live pages; spans:    154 ret /    717 req = 0.2148;
class  31 [      576 bytes ] :      438 objs;   0.2 MiB;  10.5 cum MiB;      141 live pages; spans:     57 ret /    198 req = 0.2879;
class  32 [      640 bytes ] :      362 objs;   0.2 MiB;  10.8 cum MiB;      132 live pages; spans:     84 ret /    216 req = 0.3889;
class  33 [      704 bytes ] :      383 objs;   0.3 MiB;  11.0 cum MiB;      141 live pages; spans:     49 ret /    190 req = 0.2579;
class  34 [      768 bytes ] :      279 objs;   0.2 MiB;  11.2 cum MiB;      117 live pages; spans:     50 ret /    167 req = 0.2994;
class  35 [      896 bytes ] :      183 objs;   0.2 MiB;  11.4 cum MiB;      310 live pages; spans:    382 ret /    692 req = 0.5520;
class  36 [     1024 bytes ] :     1260 objs;   1.2 MiB;  12.6 cum MiB;      469 live pages; spans:   2442 ret /   2911 req = 0.8389;
class  37 [     1152 bytes ] :      213 objs;   0.2 MiB;  12.8 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      229 objs;   0.3 MiB;  13.1 cum MiB;      204 live pages; spans:     50 ret /    152 req = 0.3289;
class  39 [     1408 bytes ] :      102 objs;   0.1 MiB;  13.3 cum MiB;      148 live pages; spans:     34 ret /    108 req = 0.3148;
class  40 [     1536 bytes ] :      139 objs;   0.2 MiB;  13.5 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      188 objs;   0.3 MiB;  13.8 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      702 objs;   1.4 MiB;  15.1 cum MiB;      730 live pages; spans:   8820 ret /   9185 req = 0.9603;
class  43 [     2304 bytes ] :      125 objs;   0.3 MiB;  15.4 cum MiB;      162 live pages; spans:     55 ret /    136 req = 0.4044;
class  44 [     2688 bytes ] :       79 objs;   0.2 MiB;  15.6 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       65 objs;   0.2 MiB;  15.8 cum MiB;       48 live pages; spans:     47 ret /     63 req = 0.7460;
class  46 [     3200 bytes ] :       61 objs;   0.2 MiB;  16.0 cum MiB;       96 live pages; spans:     65 ret /    113 req = 0.5752;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  16.1 cum MiB;       39 live pages; spans:    104 ret /    117 req = 0.8889;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;  16.2 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;  16.3 cum MiB;     3574 live pages; spans:   8559 ret /  10346 req = 0.8273;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  16.5 cum MiB;       75 live pages; spans:     72 ret /     97 req = 0.7423;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  16.6 cum MiB;      102 live pages; spans:    109 ret /    160 req = 0.6813;
class  52 [     6144 bytes ] :       36 objs;   0.2 MiB;  16.8 cum MiB;      105 live pages; spans:     65 ret /    100 req = 0.6500;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;  16.9 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  16.9 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       23 objs;   0.2 MiB;  17.1 cum MiB;       42 live pages; spans:     15 ret /     21 req = 0.7143;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  17.2 cum MiB;      214 live pages; spans:   6797 ret /   6904 req = 0.9845;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  17.4 cum MiB;       55 live pages; spans:     36 ret /     47 req = 0.7660;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  17.5 cum MiB;      140 live pages; spans:    200 ret /    235 req = 0.8511;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  17.6 cum MiB;      102 live pages; spans:    130 ret /    164 req = 0.7927;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  17.7 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  17.8 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;      286 live pages; spans:   6401 ret /   6544 req = 0.9781;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  17.9 cum MiB;       95 live pages; spans:     38 ret /     57 req = 0.6667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  17.9 cum MiB;      123 live pages; spans:   1191 ret /   1232 req = 0.9667;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  18.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;     2080 live pages; spans:  12547 ret /  13067 req = 0.9602;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      575 live pages; spans:    254 ret /    369 req = 0.6883;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      324 live pages; spans:    555 ret /    609 req = 0.9113;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       91 live pages; spans:    193 ret /    206 req = 0.9369;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      216 live pages; spans:   2267 ret /   2294 req = 0.9882;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       45 live pages; spans:    421 ret /    426 req = 0.9883;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       30 live pages; spans:     68 ret /     71 req = 0.9577;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       33 live pages; spans:     62 ret /     65 req = 0.9538;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       60 live pages; spans:    153 ret /    158 req = 0.9684;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      435 live pages; spans:     12 ret /     41 req = 0.2927;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      640 live pages; spans:   3153 ret /   3193 req = 0.9875;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       20 live pages; spans:     39 ret /     40 req = 0.9750;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      100 live pages; spans:     62 ret /     66 req = 0.9394;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;     1056 live pages; spans:    856 ret /    889 req = 0.9629;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
