Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.876719

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 114.306
average coverage (average over time): 0.940542

utilization(this time): 0.930196
-----------------------------------
Stats of overhead.
rss (this time): 686.598 MiB
peak rss: 686.598 MiB
average rss: 519.82 MiB

app memory (this time): 372.601 MiB
peak app memory: 424.925 MiB
average app memory: 289.532 MiB

ave_app/ave_rss: 0.556986
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      390768736 (  372.7 MiB) Bytes in use by application
MALLOC: +     59719680 (   57.0 MiB) Bytes in page heap freelist
MALLOC: +     23358608 (   22.3 MiB) Bytes in central cache freelist
MALLOC: +       109328 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252210 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208562 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305714 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27886               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            285               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 381998944 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    719949824 (  686.6 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2267 objs;   0.0 MiB;   0.0 cum MiB;      296 live pages; spans:     10 ret /    306 req = 0.0327;
class   3 [       32 bytes ] :    12756 objs;   0.4 MiB;   0.4 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     8003 objs;   0.4 MiB;   0.8 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :    10161 objs;   0.6 MiB;   1.4 cum MiB;     1137 live pages; spans:    453 ret /   1590 req = 0.2849;
class   6 [       80 bytes ] :     4137 objs;   0.3 MiB;   1.7 cum MiB;     2058 live pages; spans:   1180 ret /   3238 req = 0.3644;
class   7 [       96 bytes ] :    15736 objs;   1.4 MiB;   3.2 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :     1190 objs;   0.1 MiB;   3.3 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :   103880 objs;  12.7 MiB;  16.0 cum MiB;     7618 live pages; spans:   2180 ret /   9798 req = 0.2225;
class  10 [      144 bytes ] :     7000 objs;   1.0 MiB;  16.9 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :       90 objs;   0.0 MiB;  16.9 cum MiB;      159 live pages; spans:      3 ret /    162 req = 0.0185;
class  12 [      176 bytes ] :      684 objs;   0.1 MiB;  17.1 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :      289 objs;   0.1 MiB;  17.1 cum MiB;      222 live pages; spans:     20 ret /    242 req = 0.0826;
class  14 [      208 bytes ] :       90 objs;   0.0 MiB;  17.1 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  15 [      224 bytes ] :       87 objs;   0.0 MiB;  17.2 cum MiB;      124 live pages; spans:      2 ret /    126 req = 0.0159;
class  16 [      240 bytes ] :       47 objs;   0.0 MiB;  17.2 cum MiB;     1186 live pages; spans:   1465 ret /   2651 req = 0.5526;
class  17 [      256 bytes ] :     1844 objs;   0.5 MiB;  17.6 cum MiB;      456 live pages; spans:     64 ret /    520 req = 0.1231;
class  18 [      272 bytes ] :       90 objs;   0.0 MiB;  17.6 cum MiB;       56 live pages; spans:     19 ret /     75 req = 0.2533;
class  19 [      288 bytes ] :       88 objs;   0.0 MiB;  17.7 cum MiB;       63 live pages; spans:     10 ret /     73 req = 0.1370;
class  20 [      304 bytes ] :       68 objs;   0.0 MiB;  17.7 cum MiB;       57 live pages; spans:      7 ret /     64 req = 0.1094;
class  21 [      320 bytes ] :       88 objs;   0.0 MiB;  17.7 cum MiB;       69 live pages; spans:      4 ret /     73 req = 0.0548;
class  22 [      336 bytes ] :       74 objs;   0.0 MiB;  17.7 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  23 [      352 bytes ] :       69 objs;   0.0 MiB;  17.8 cum MiB;       47 live pages; spans:     12 ret /     59 req = 0.2034;
class  24 [      368 bytes ] :       69 objs;   0.0 MiB;  17.8 cum MiB;      102 live pages; spans:     21 ret /    123 req = 0.1707;
class  25 [      384 bytes ] :       71 objs;   0.0 MiB;  17.8 cum MiB;      188 live pages; spans:    171 ret /    359 req = 0.4763;
class  26 [      400 bytes ] :       58 objs;   0.0 MiB;  17.8 cum MiB;       42 live pages; spans:     21 ret /     63 req = 0.3333;
class  27 [      416 bytes ] :       61 objs;   0.0 MiB;  17.9 cum MiB;       52 live pages; spans:     16 ret /     68 req = 0.2353;
class  28 [      448 bytes ] :       49 objs;   0.0 MiB;  17.9 cum MiB;       74 live pages; spans:     13 ret /     87 req = 0.1494;
class  29 [      480 bytes ] :       40 objs;   0.0 MiB;  17.9 cum MiB;     3402 live pages; spans:   4233 ret /   7635 req = 0.5544;
class  30 [      512 bytes ] :      515 objs;   0.3 MiB;  18.1 cum MiB;      523 live pages; spans:     90 ret /    613 req = 0.1468;
class  31 [      576 bytes ] :       66 objs;   0.0 MiB;  18.2 cum MiB;      129 live pages; spans:     23 ret /    152 req = 0.1513;
class  32 [      640 bytes ] :       21 objs;   0.0 MiB;  18.2 cum MiB;      121 live pages; spans:     34 ret /    155 req = 0.2194;
class  33 [      704 bytes ] :       30 objs;   0.0 MiB;  18.2 cum MiB;      133 live pages; spans:     22 ret /    155 req = 0.1419;
class  34 [      768 bytes ] :       52 objs;   0.0 MiB;  18.3 cum MiB;      110 live pages; spans:     14 ret /    124 req = 0.1129;
class  35 [      896 bytes ] :       33 objs;   0.0 MiB;  18.3 cum MiB;      300 live pages; spans:    179 ret /    479 req = 0.3737;
class  36 [     1024 bytes ] :       32 objs;   0.0 MiB;  18.3 cum MiB;      503 live pages; spans:   1049 ret /   1552 req = 0.6759;
class  37 [     1152 bytes ] :       83 objs;   0.1 MiB;  18.4 cum MiB;      152 live pages; spans:     24 ret /    100 req = 0.2400;
class  38 [     1280 bytes ] :       57 objs;   0.1 MiB;  18.5 cum MiB;      184 live pages; spans:     29 ret /    121 req = 0.2397;
class  39 [     1408 bytes ] :       78 objs;   0.1 MiB;  18.6 cum MiB;      150 live pages; spans:     15 ret /     90 req = 0.1667;
class  40 [     1536 bytes ] :       72 objs;   0.1 MiB;  18.7 cum MiB;      180 live pages; spans:     14 ret /    104 req = 0.1346;
class  41 [     1792 bytes ] :       74 objs;   0.1 MiB;  18.8 cum MiB;      252 live pages; spans:     23 ret /    149 req = 0.1544;
class  42 [     2048 bytes ] :       79 objs;   0.2 MiB;  19.0 cum MiB;      620 live pages; spans:   3144 ret /   3454 req = 0.9102;
class  43 [     2304 bytes ] :       63 objs;   0.1 MiB;  19.1 cum MiB;      160 live pages; spans:     37 ret /    117 req = 0.3162;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;  19.2 cum MiB;      142 live pages; spans:     23 ret /     94 req = 0.2447;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;  19.4 cum MiB;       45 live pages; spans:     26 ret /     41 req = 0.6341;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  19.5 cum MiB;       90 live pages; spans:     33 ret /     78 req = 0.4231;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  19.6 cum MiB;       42 live pages; spans:     36 ret /     50 req = 0.7200;
class  48 [     3584 bytes ] :       35 objs;   0.1 MiB;  19.7 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;  19.7 cum MiB;     4534 live pages; spans:   2163 ret /   4430 req = 0.4883;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  19.9 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       13 objs;   0.1 MiB;  20.0 cum MiB;       98 live pages; spans:     59 ret /    108 req = 0.5463;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;  20.1 cum MiB;      108 live pages; spans:     40 ret /     76 req = 0.5263;
