Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.838987

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.287
average coverage (average over time): 0.873495

utilization(this time): 0.857081
-----------------------------------
Stats of overhead.
rss (this time): 722.441 MiB
peak rss: 777.75 MiB
average rss: 669.368 MiB

app memory (this time): 337.848 MiB
peak app memory: 447.971 MiB
average app memory: 351.681 MiB

ave_app/ave_rss: 0.525393
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      354381072 (  338.0 MiB) Bytes in use by application
MALLOC: +     87498752 (   83.4 MiB) Bytes in page heap freelist
MALLOC: +     68547312 (   65.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    513906530 (  490.1 MiB) Actual memory used (physical + swap)
MALLOC: +     39026688 (   37.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31128               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 315900108 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757534720 (  722.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    29265 objs;   0.4 MiB;   0.4 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    32082 objs;   1.0 MiB;   1.4 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :    17272 objs;   0.8 MiB;   2.2 cum MiB;      633 live pages; spans:    628 ret /   1261 req = 0.4980;
class   5 [       64 bytes ] :    22148 objs;   1.4 MiB;   3.6 cum MiB;     1093 live pages; spans:   1136 ret /   2229 req = 0.5096;
class   6 [       80 bytes ] :    98176 objs;   7.5 MiB;  11.1 cum MiB;     3018 live pages; spans:   5437 ret /   8455 req = 0.6431;
class   7 [       96 bytes ] :    12273 objs;   1.1 MiB;  12.2 cum MiB;      708 live pages; spans:    921 ret /   1629 req = 0.5654;
class   8 [      112 bytes ] :     3374 objs;   0.4 MiB;  12.5 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :   259144 objs;  31.6 MiB;  44.2 cum MiB;    10240 live pages; spans:  11822 ret /  22062 req = 0.5359;
class  10 [      144 bytes ] :    28278 objs;   3.9 MiB;  48.1 cum MiB;     1484 live pages; spans:    957 ret /   2441 req = 0.3921;
class  11 [      160 bytes ] :     1059 objs;   0.2 MiB;  48.2 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :     1884 objs;   0.3 MiB;  48.5 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :      892 objs;   0.2 MiB;  48.7 cum MiB;      223 live pages; spans:     56 ret /    279 req = 0.2007;
class  14 [      208 bytes ] :     1872 objs;   0.4 MiB;  49.1 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      810 objs;   0.2 MiB;  49.2 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :    12832 objs;   2.9 MiB;  52.2 cum MiB;     1546 live pages; spans:   6029 ret /   7575 req = 0.7959;
class  17 [      256 bytes ] :      335 objs;   0.1 MiB;  52.3 cum MiB;      485 live pages; spans:    212 ret /    697 req = 0.3042;
class  18 [      272 bytes ] :      550 objs;   0.1 MiB;  52.4 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      554 objs;   0.2 MiB;  52.6 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      418 objs;   0.1 MiB;  52.7 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      340 objs;   0.1 MiB;  52.8 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :      241 objs;   0.1 MiB;  52.9 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      419 objs;   0.1 MiB;  53.0 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
class  24 [      368 bytes ] :      320 objs;   0.1 MiB;  53.1 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :      748 objs;   0.3 MiB;  53.4 cum MiB;      221 live pages; spans:    565 ret /    786 req = 0.7188;
class  26 [      400 bytes ] :      214 objs;   0.1 MiB;  53.5 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      246 objs;   0.1 MiB;  53.6 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      310 objs;   0.1 MiB;  53.7 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     5303 objs;   2.4 MiB;  56.1 cum MiB;     3819 live pages; spans:  24442 ret /  28261 req = 0.8649;
class  30 [      512 bytes ] :      271 objs;   0.1 MiB;  56.3 cum MiB;      539 live pages; spans:    219 ret /    758 req = 0.2889;
class  31 [      576 bytes ] :      311 objs;   0.2 MiB;  56.4 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      280 objs;   0.2 MiB;  56.6 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      133 objs;   0.1 MiB;  56.7 cum MiB;      123 live pages; spans:     84 ret /    207 req = 0.4058;
class  34 [      768 bytes ] :      226 objs;   0.2 MiB;  56.9 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :      230 objs;   0.2 MiB;  57.1 cum MiB;      307 live pages; spans:    652 ret /    959 req = 0.6799;
class  36 [     1024 bytes ] :      115 objs;   0.1 MiB;  57.2 cum MiB;      534 live pages; spans:   3565 ret /   4099 req = 0.8697;
class  37 [     1152 bytes ] :      210 objs;   0.2 MiB;  57.4 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      174 objs;   0.2 MiB;  57.6 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :      109 objs;   0.1 MiB;  57.8 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      117 objs;   0.2 MiB;  57.9 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      146 objs;   0.2 MiB;  58.2 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      150 objs;   0.3 MiB;  58.5 cum MiB;      636 live pages; spans:  14349 ret /  14667 req = 0.9783;
class  43 [     2304 bytes ] :       64 objs;   0.1 MiB;  58.6 cum MiB;      146 live pages; spans:     92 ret /    165 req = 0.5576;
class  44 [     2688 bytes ] :       82 objs;   0.2 MiB;  58.8 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  59.0 cum MiB;       42 live pages; spans:     71 ret /     85 req = 0.8353;
class  46 [     3200 bytes ] :       45 objs;   0.1 MiB;  59.1 cum MiB;       92 live pages; spans:     87 ret /    133 req = 0.6541;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  59.2 cum MiB;       36 live pages; spans:    178 ret /    190 req = 0.9368;
class  48 [     3584 bytes ] :       34 objs;   0.1 MiB;  59.3 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      776 objs;   3.0 MiB;  62.4 cum MiB;     1168 live pages; spans:  14888 ret /  15472 req = 0.9623;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  62.5 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  62.7 cum MiB;      104 live pages; spans:    127 ret /    179 req = 0.7095;
class  52 [     6144 bytes ] :       43 objs;   0.3 MiB;  62.9 cum MiB;       99 live pages; spans:     98 ret /    131 req = 0.7481;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;  63.0 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
