Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.789576

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 122.625
average coverage (average over time): 0.936363

utilization(this time): 0.923713
-----------------------------------
Stats of overhead.
rss (this time): 688.586 MiB
peak rss: 699.898 MiB
average rss: 543.699 MiB

app memory (this time): 311.073 MiB
peak app memory: 424.925 MiB
average app memory: 302.399 MiB

ave_app/ave_rss: 0.556187
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      326311744 (  311.2 MiB) Bytes in use by application
MALLOC: +     87244800 (   83.2 MiB) Bytes in page heap freelist
MALLOC: +     58204768 (   55.5 MiB) Bytes in central cache freelist
MALLOC: +        97888 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    475111474 (  453.1 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          23030               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            247               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 299917032 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722034688 (  688.6 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10416 objs;   0.2 MiB;   0.2 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :    35166 objs;   1.1 MiB;   1.2 cum MiB;      708 live pages; spans:     38 ret /    746 req = 0.0509;
class   4 [       48 bytes ] :    13197 objs;   0.6 MiB;   1.8 cum MiB;      473 live pages; spans:    310 ret /    783 req = 0.3959;
class   5 [       64 bytes ] :    31926 objs;   1.9 MiB;   3.8 cum MiB;     1093 live pages; spans:    600 ret /   1693 req = 0.3544;
class   6 [       80 bytes ] :    47732 objs;   3.6 MiB;   7.4 cum MiB;     1211 live pages; spans:   2029 ret /   3240 req = 0.6262;
class   7 [       96 bytes ] :    12521 objs;   1.1 MiB;   8.6 cum MiB;      472 live pages; spans:    327 ret /    799 req = 0.4093;
class   8 [      112 bytes ] :     1447 objs;   0.2 MiB;   8.7 cum MiB;      352 live pages; spans:     12 ret /    364 req = 0.0330;
class   9 [      128 bytes ] :   261147 objs;  31.9 MiB;  40.6 cum MiB;     6158 live pages; spans:   3640 ret /   9798 req = 0.3715;
class  10 [      144 bytes ] :    27413 objs;   3.8 MiB;  44.4 cum MiB;     1004 live pages; spans:    348 ret /   1352 req = 0.2574;
class  11 [      160 bytes ] :      120 objs;   0.0 MiB;  44.4 cum MiB;      182 live pages; spans:      4 ret /    186 req = 0.0215;
class  12 [      176 bytes ] :     1638 objs;   0.3 MiB;  44.7 cum MiB;      196 live pages; spans:     31 ret /    227 req = 0.1366;
class  13 [      192 bytes ] :     1010 objs;   0.2 MiB;  44.8 cum MiB;      247 live pages; spans:     21 ret /    268 req = 0.0784;
class  14 [      208 bytes ] :      260 objs;   0.1 MiB;  44.9 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  15 [      224 bytes ] :      233 objs;   0.0 MiB;  44.9 cum MiB;      139 live pages; spans:      2 ret /    141 req = 0.0142;
class  16 [      240 bytes ] :     8387 objs;   1.9 MiB;  46.9 cum MiB;      666 live pages; spans:   2033 ret /   2699 req = 0.7532;
class  17 [      256 bytes ] :     1589 objs;   0.4 MiB;  47.3 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       80 objs;   0.0 MiB;  47.3 cum MiB;       65 live pages; spans:     24 ret /     89 req = 0.2697;
class  19 [      288 bytes ] :      126 objs;   0.0 MiB;  47.3 cum MiB;       72 live pages; spans:     11 ret /     83 req = 0.1325;
class  20 [      304 bytes ] :       68 objs;   0.0 MiB;  47.3 cum MiB;       65 live pages; spans:     10 ret /     75 req = 0.1333;
class  21 [      320 bytes ] :       86 objs;   0.0 MiB;  47.4 cum MiB;       76 live pages; spans:      6 ret /     82 req = 0.0732;
class  22 [      336 bytes ] :      105 objs;   0.0 MiB;  47.4 cum MiB;       62 live pages; spans:      9 ret /     71 req = 0.1268;
class  23 [      352 bytes ] :       77 objs;   0.0 MiB;  47.4 cum MiB;       54 live pages; spans:     13 ret /     67 req = 0.1940;
class  24 [      368 bytes ] :       83 objs;   0.0 MiB;  47.4 cum MiB;      110 live pages; spans:     25 ret /    135 req = 0.1852;
class  25 [      384 bytes ] :      837 objs;   0.3 MiB;  47.8 cum MiB;      192 live pages; spans:    203 ret /    395 req = 0.5139;
class  26 [      400 bytes ] :       51 objs;   0.0 MiB;  47.8 cum MiB;       49 live pages; spans:     24 ret /     73 req = 0.3288;
class  27 [      416 bytes ] :       98 objs;   0.0 MiB;  47.8 cum MiB;       56 live pages; spans:     21 ret /     77 req = 0.2727;
class  28 [      448 bytes ] :      139 objs;   0.1 MiB;  47.9 cum MiB;       88 live pages; spans:     15 ret /    103 req = 0.1456;
class  29 [      480 bytes ] :     3187 objs;   1.5 MiB;  49.3 cum MiB;      974 live pages; spans:   6737 ret /   7711 req = 0.8737;
class  30 [      512 bytes ] :      528 objs;   0.3 MiB;  49.6 cum MiB;      554 live pages; spans:     98 ret /    652 req = 0.1503;
class  31 [      576 bytes ] :      129 objs;   0.1 MiB;  49.7 cum MiB;      145 live pages; spans:     27 ret /    172 req = 0.1570;
class  32 [      640 bytes ] :       49 objs;   0.0 MiB;  49.7 cum MiB;      139 live pages; spans:     38 ret /    177 req = 0.2147;
class  33 [      704 bytes ] :      209 objs;   0.1 MiB;  49.8 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       66 objs;   0.0 MiB;  49.9 cum MiB;      119 live pages; spans:     15 ret /    134 req = 0.1119;
class  35 [      896 bytes ] :      446 objs;   0.4 MiB;  50.3 cum MiB;      314 live pages; spans:    212 ret /    526 req = 0.4030;
class  36 [     1024 bytes ] :     1021 objs;   1.0 MiB;  51.3 cum MiB;      509 live pages; spans:   1351 ret /   1860 req = 0.7263;
class  37 [     1152 bytes ] :       52 objs;   0.1 MiB;  51.3 cum MiB;      160 live pages; spans:     26 ret /    106 req = 0.2453;
class  38 [     1280 bytes ] :       66 objs;   0.1 MiB;  51.4 cum MiB;      196 live pages; spans:     37 ret /    135 req = 0.2741;
class  39 [     1408 bytes ] :       52 objs;   0.1 MiB;  51.5 cum MiB;      152 live pages; spans:     18 ret /     94 req = 0.1915;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;  51.6 cum MiB;      184 live pages; spans:     14 ret /    106 req = 0.1321;
class  41 [     1792 bytes ] :       63 objs;   0.1 MiB;  51.7 cum MiB;      266 live pages; spans:     25 ret /    158 req = 0.1582;
class  42 [     2048 bytes ] :      227 objs;   0.4 MiB;  52.1 cum MiB;      670 live pages; spans:   4686 ret /   5021 req = 0.9333;
class  43 [     2304 bytes ] :      120 objs;   0.3 MiB;  52.4 cum MiB;      166 live pages; spans:     39 ret /    122 req = 0.3197;
