Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.955006

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 95.8889
average coverage (average over time): 0.942697

utilization(this time): 0.943838
-----------------------------------
Stats of overhead.
rss (this time): 592.488 MiB
peak rss: 623.559 MiB
average rss: 470.031 MiB

app memory (this time): 322.6 MiB
peak app memory: 352.323 MiB
average app memory: 257.643 MiB

ave_app/ave_rss: 0.548141
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      338398960 (  322.7 MiB) Bytes in use by application
MALLOC: +     38109184 (   36.3 MiB) Bytes in page heap freelist
MALLOC: +     24047888 (   22.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    403395618 (  384.7 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23148               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            259               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 325204600 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    621268992 (  592.5 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18281 objs;   0.3 MiB;   0.3 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :    23435 objs;   0.7 MiB;   1.0 cum MiB;      679 live pages; spans:     31 ret /    710 req = 0.0437;
class   4 [       48 bytes ] :     9673 objs;   0.4 MiB;   1.4 cum MiB;      517 live pages; spans:    103 ret /    620 req = 0.1661;
class   5 [       64 bytes ] :    36319 objs;   2.2 MiB;   3.7 cum MiB;      903 live pages; spans:    437 ret /   1340 req = 0.3261;
class   6 [       80 bytes ] :    25155 objs;   1.9 MiB;   5.6 cum MiB;     1872 live pages; spans:    551 ret /   2423 req = 0.2274;
class   7 [       96 bytes ] :     4630 objs;   0.4 MiB;   6.0 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :     5635 objs;   0.6 MiB;   6.6 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :    47181 objs;   5.8 MiB;  12.4 cum MiB;     5799 live pages; spans:    747 ret /   6546 req = 0.1141;
class  10 [      144 bytes ] :     9056 objs;   1.2 MiB;  13.6 cum MiB;      985 live pages; spans:    127 ret /   1112 req = 0.1142;
class  11 [      160 bytes ] :      680 objs;   0.1 MiB;  13.7 cum MiB;      138 live pages; spans:      3 ret /    141 req = 0.0213;
class  12 [      176 bytes ] :      837 objs;   0.1 MiB;  13.8 cum MiB;      169 live pages; spans:     15 ret /    184 req = 0.0815;
class  13 [      192 bytes ] :      528 objs;   0.1 MiB;  13.9 cum MiB;      201 live pages; spans:     15 ret /    216 req = 0.0694;
class  14 [      208 bytes ] :      287 objs;   0.1 MiB;  14.0 cum MiB;      123 live pages; spans:      3 ret /    126 req = 0.0238;
class  15 [      224 bytes ] :      300 objs;   0.1 MiB;  14.1 cum MiB;      114 live pages; spans:      2 ret /    116 req = 0.0172;
class  16 [      240 bytes ] :     1756 objs;   0.4 MiB;  14.5 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :     1938 objs;   0.5 MiB;  14.9 cum MiB;      425 live pages; spans:     62 ret /    487 req = 0.1273;
class  18 [      272 bytes ] :      257 objs;   0.1 MiB;  15.0 cum MiB;       51 live pages; spans:     15 ret /     66 req = 0.2273;
class  19 [      288 bytes ] :      203 objs;   0.1 MiB;  15.1 cum MiB;       56 live pages; spans:      4 ret /     60 req = 0.0667;
class  20 [      304 bytes ] :      224 objs;   0.1 MiB;  15.1 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class  21 [      320 bytes ] :      188 objs;   0.1 MiB;  15.2 cum MiB;       61 live pages; spans:      2 ret /     63 req = 0.0317;
class  22 [      336 bytes ] :      175 objs;   0.1 MiB;  15.2 cum MiB;       45 live pages; spans:      7 ret /     52 req = 0.1346;
class  23 [      352 bytes ] :      140 objs;   0.0 MiB;  15.3 cum MiB;       40 live pages; spans:     10 ret /     50 req = 0.2000;
