Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 72
coverage (this time): 0.986274

peak huge pages count (at hp peak): 72
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 41
average coverage (average over time): 0.868241

utilization(this time): 0.961511
-----------------------------------
Stats of overhead.
rss (this time): 405.82 MiB
peak rss: 405.82 MiB
average rss: 269.468 MiB

app memory (this time): 223.327 MiB
peak app memory: 223.327 MiB
average app memory: 131.671 MiB

ave_app/ave_rss: 0.488633
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      234818672 (  223.9 MiB) Bytes in use by application
MALLOC: +      6709248 (    6.4 MiB) Bytes in page heap freelist
MALLOC: +      3407904 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +       430960 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2041666 (    1.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    247408450 (  235.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    247408450 (  235.9 MiB) Virtual address space used
MALLOC:
MALLOC:          10027               Spans in use
MALLOC:          10110 (    0.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            118               Stack traces in use
MALLOC:            120 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 190972716 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    426524672 (  406.8 MiB) Bytes resident (physical memory used)
TOTAL:   5136424960 ( 4898.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      614 objs;   0.0 MiB;   0.0 cum MiB;      225 live pages; spans:      8 ret /    233 req = 0.0343;
class   3 [       32 bytes ] :      349 objs;   0.0 MiB;   0.0 cum MiB;      458 live pages; spans:     28 ret /    486 req = 0.0576;
class   4 [       48 bytes ] :      199 objs;   0.0 MiB;   0.0 cum MiB;      292 live pages; spans:     21 ret /    313 req = 0.0671;
class   5 [       64 bytes ] :      941 objs;   0.1 MiB;   0.1 cum MiB;      389 live pages; spans:     60 ret /    449 req = 0.1336;
class   6 [       80 bytes ] :       72 objs;   0.0 MiB;   0.1 cum MiB;      619 live pages; spans:      5 ret /    624 req = 0.0080;
class   7 [       96 bytes ] :      526 objs;   0.0 MiB;   0.1 cum MiB;      229 live pages; spans:      5 ret /    234 req = 0.0214;
class   8 [      112 bytes ] :      101 objs;   0.0 MiB;   0.2 cum MiB;      153 live pages; spans:      0 ret /    153 req = 0.0000;
class   9 [      128 bytes ] :      142 objs;   0.0 MiB;   0.2 cum MiB;     1452 live pages; spans:     12 ret /   1464 req = 0.0082;
class  10 [      144 bytes ] :       73 objs;   0.0 MiB;   0.2 cum MiB;      334 live pages; spans:      0 ret /    334 req = 0.0000;
class  11 [      160 bytes ] :       73 objs;   0.0 MiB;   0.2 cum MiB;       88 live pages; spans:      0 ret /     88 req = 0.0000;
class  12 [      176 bytes ] :       98 objs;   0.0 MiB;   0.2 cum MiB;       95 live pages; spans:      1 ret /     96 req = 0.0104;
class  13 [      192 bytes ] :       72 objs;   0.0 MiB;   0.2 cum MiB;      130 live pages; spans:      0 ret /    130 req = 0.0000;
class  14 [      208 bytes ] :       66 objs;   0.0 MiB;   0.2 cum MiB;       90 live pages; spans:      0 ret /     90 req = 0.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   0.2 cum MiB;       75 live pages; spans:      0 ret /     75 req = 0.0000;
class  16 [      240 bytes ] :       70 objs;   0.0 MiB;   0.3 cum MiB;      391 live pages; spans:      8 ret /    399 req = 0.0201;
class  17 [      256 bytes ] :      159 objs;   0.0 MiB;   0.3 cum MiB;      173 live pages; spans:      2 ret /    175 req = 0.0114;
class  18 [      272 bytes ] :       72 objs;   0.0 MiB;   0.3 cum MiB;       34 live pages; spans:      4 ret /     38 req = 0.1053;
class  19 [      288 bytes ] :      107 objs;   0.0 MiB;   0.4 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  20 [      304 bytes ] :       31 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  21 [      320 bytes ] :       69 objs;   0.0 MiB;   0.4 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  22 [      336 bytes ] :       57 objs;   0.0 MiB;   0.4 cum MiB;       25 live pages; spans:      1 ret /     26 req = 0.0385;
class  23 [      352 bytes ] :       57 objs;   0.0 MiB;   0.4 cum MiB;       24 live pages; spans:      4 ret /     28 req = 0.1429;
class  24 [      368 bytes ] :       65 objs;   0.0 MiB;   0.4 cum MiB;       85 live pages; spans:      7 ret /     92 req = 0.0761;
