Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 47
coverage (this time): 0.984791

peak huge pages count (at hp peak): 47
peak coverage (at hp peak): 0.984791

average huge pages count (average over time): 23.6
average coverage (average over time): 0.754597

utilization(this time): 0.956769
-----------------------------------
Stats of overhead.
rss (this time): 303.426 MiB
peak rss: 303.426 MiB
average rss: 177.515 MiB

app memory (this time): 151.577 MiB
peak app memory: 151.577 MiB
average app memory: 67.6376 MiB

ave_app/ave_rss: 0.381025
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      159068432 (  151.7 MiB) Bytes in use by application
MALLOC: +      2146304 (    2.0 MiB) Bytes in page heap freelist
MALLOC: +      2961136 (    2.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1823026 (    1.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    165998898 (  158.3 MiB) Actual memory used (physical + swap)
MALLOC: +      1499136 (    1.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    167498034 (  159.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6003               Spans in use
MALLOC:           6050 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             82               Stack traces in use
MALLOC:             83 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 147352702 bytes (current), 119741613 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    318418944 (  303.7 MiB) Bytes resident (physical memory used)
TOTAL:   4932657152 ( 4704.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      408 objs;   0.0 MiB;   0.0 cum MiB;      191 live pages; spans:      8 ret /    199 req = 0.0402;
class   3 [       32 bytes ] :      162 objs;   0.0 MiB;   0.0 cum MiB;      340 live pages; spans:     27 ret /    367 req = 0.0736;
class   4 [       48 bytes ] :      138 objs;   0.0 MiB;   0.0 cum MiB;      256 live pages; spans:     19 ret /    275 req = 0.0691;
class   5 [       64 bytes ] :     3101 objs;   0.2 MiB;   0.2 cum MiB;      365 live pages; spans:     60 ret /    425 req = 0.1412;
class   6 [       80 bytes ] :      118 objs;   0.0 MiB;   0.2 cum MiB;      186 live pages; spans:      5 ret /    191 req = 0.0262;
class   7 [       96 bytes ] :      123 objs;   0.0 MiB;   0.2 cum MiB;      196 live pages; spans:      5 ret /    201 req = 0.0249;
class   8 [      112 bytes ] :       95 objs;   0.0 MiB;   0.2 cum MiB;      129 live pages; spans:      0 ret /    129 req = 0.0000;
class   9 [      128 bytes ] :      192 objs;   0.0 MiB;   0.3 cum MiB;      331 live pages; spans:     10 ret /    341 req = 0.0293;
class  10 [      144 bytes ] :      129 objs;   0.0 MiB;   0.3 cum MiB;      106 live pages; spans:      0 ret /    106 req = 0.0000;
class  11 [      160 bytes ] :       94 objs;   0.0 MiB;   0.3 cum MiB;       75 live pages; spans:      0 ret /     75 req = 0.0000;
class  12 [      176 bytes ] :       99 objs;   0.0 MiB;   0.3 cum MiB;       75 live pages; spans:      0 ret /     75 req = 0.0000;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   0.3 cum MiB;      118 live pages; spans:      0 ret /    118 req = 0.0000;
class  14 [      208 bytes ] :       75 objs;   0.0 MiB;   0.3 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class  15 [      224 bytes ] :       62 objs;   0.0 MiB;   0.4 cum MiB;       62 live pages; spans:      0 ret /     62 req = 0.0000;
class  16 [      240 bytes ] :       58 objs;   0.0 MiB;   0.4 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  17 [      256 bytes ] :      160 objs;   0.0 MiB;   0.4 cum MiB;      149 live pages; spans:      1 ret /    150 req = 0.0067;
class  18 [      272 bytes ] :       66 objs;   0.0 MiB;   0.4 cum MiB;       29 live pages; spans:      1 ret /     30 req = 0.0333;
class  19 [      288 bytes ] :       65 objs;   0.0 MiB;   0.4 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  20 [      304 bytes ] :       95 objs;   0.0 MiB;   0.5 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  21 [      320 bytes ] :       58 objs;   0.0 MiB;   0.5 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class  22 [      336 bytes ] :       33 objs;   0.0 MiB;   0.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  23 [      352 bytes ] :       70 objs;   0.0 MiB;   0.5 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
