Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 93
coverage (this time): 0.987021

peak huge pages count (at hp peak): 93
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 68.2917
average coverage (average over time): 0.929712

utilization(this time): 0.947813
-----------------------------------
Stats of overhead.
rss (this time): 491.016 MiB
peak rss: 491.016 MiB
average rss: 379.8 MiB

app memory (this time): 267.169 MiB
peak app memory: 267.169 MiB
average app memory: 202.414 MiB

ave_app/ave_rss: 0.532949
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      280300048 (  267.3 MiB) Bytes in use by application
MALLOC: +      5251072 (    5.0 MiB) Bytes in page heap freelist
MALLOC: +      5720816 (    5.5 MiB) Bytes in central cache freelist
MALLOC: +       232192 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2268210 (    2.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    293772338 (  280.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    293772338 (  280.2 MiB) Virtual address space used
MALLOC:
MALLOC:          14555               Spans in use
MALLOC:          14581 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            137               Stack traces in use
MALLOC:            137 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 232828977 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    514867200 (  491.0 MiB) Bytes resident (physical memory used)
TOTAL:   5168168960 ( 4928.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2375 objs;   0.0 MiB;   0.0 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :      254 objs;   0.0 MiB;   0.0 cum MiB;      540 live pages; spans:     28 ret /    568 req = 0.0493;
class   4 [       48 bytes ] :     1119 objs;   0.1 MiB;   0.1 cum MiB;      346 live pages; spans:     25 ret /    371 req = 0.0674;
class   5 [       64 bytes ] :      750 objs;   0.0 MiB;   0.1 cum MiB;      701 live pages; spans:    106 ret /    807 req = 0.1314;
class   6 [       80 bytes ] :       85 objs;   0.0 MiB;   0.1 cum MiB;      926 live pages; spans:     12 ret /    938 req = 0.0128;
class   7 [       96 bytes ] :       54 objs;   0.0 MiB;   0.2 cum MiB;      290 live pages; spans:      7 ret /    297 req = 0.0236;
class   8 [      112 bytes ] :      231 objs;   0.0 MiB;   0.2 cum MiB;      239 live pages; spans:      4 ret /    243 req = 0.0165;
class   9 [      128 bytes ] :     7621 objs;   0.9 MiB;   1.1 cum MiB;     2520 live pages; spans:     36 ret /   2556 req = 0.0141;
class  10 [      144 bytes ] :      875 objs;   0.1 MiB;   1.2 cum MiB;      531 live pages; spans:     25 ret /    556 req = 0.0450;
class  11 [      160 bytes ] :       61 objs;   0.0 MiB;   1.2 cum MiB;      125 live pages; spans:      0 ret /    125 req = 0.0000;
class  12 [      176 bytes ] :       96 objs;   0.0 MiB;   1.3 cum MiB;      130 live pages; spans:      2 ret /    132 req = 0.0152;
class  13 [      192 bytes ] :       85 objs;   0.0 MiB;   1.3 cum MiB;      189 live pages; spans:      2 ret /    191 req = 0.0105;
class  14 [      208 bytes ] :       33 objs;   0.0 MiB;   1.3 cum MiB;      106 live pages; spans:      1 ret /    107 req = 0.0093;
class  15 [      224 bytes ] :       77 objs;   0.0 MiB;   1.3 cum MiB;      100 live pages; spans:      0 ret /    100 req = 0.0000;
class  16 [      240 bytes ] :       72 objs;   0.0 MiB;   1.3 cum MiB;      580 live pages; spans:     39 ret /    619 req = 0.0630;
class  17 [      256 bytes ] :      120 objs;   0.0 MiB;   1.3 cum MiB;      367 live pages; spans:     12 ret /    379 req = 0.0317;
class  18 [      272 bytes ] :       45 objs;   0.0 MiB;   1.3 cum MiB;       45 live pages; spans:     10 ret /     55 req = 0.1818;
class  19 [      288 bytes ] :       55 objs;   0.0 MiB;   1.4 cum MiB;       49 live pages; spans:      1 ret /     50 req = 0.0200;
class  20 [      304 bytes ] :       33 objs;   0.0 MiB;   1.4 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  21 [      320 bytes ] :       38 objs;   0.0 MiB;   1.4 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
class  22 [      336 bytes ] :       62 objs;   0.0 MiB;   1.4 cum MiB;       37 live pages; spans:      5 ret /     42 req = 0.1190;
class  23 [      352 bytes ] :       46 objs;   0.0 MiB;   1.4 cum MiB;       34 live pages; spans:      8 ret /     42 req = 0.1905;
class  24 [      368 bytes ] :       54 objs;   0.0 MiB;   1.4 cum MiB;       93 live pages; spans:     14 ret /    107 req = 0.1308;
class  25 [      384 bytes ] :       38 objs;   0.0 MiB;   1.5 cum MiB;      147 live pages; spans:     11 ret /    158 req = 0.0696;
class  26 [      400 bytes ] :       50 objs;   0.0 MiB;   1.5 cum MiB;       31 live pages; spans:     10 ret /     41 req = 0.2439;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   1.5 cum MiB;       38 live pages; spans:      8 ret /     46 req = 0.1739;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   1.5 cum MiB;       59 live pages; spans:      5 ret /     64 req = 0.0781;
class  29 [      480 bytes ] :       65 objs;   0.0 MiB;   1.5 cum MiB;     1110 live pages; spans:     27 ret /   1137 req = 0.0237;
class  30 [      512 bytes ] :       93 objs;   0.0 MiB;   1.6 cum MiB;      465 live pages; spans:     42 ret /    507 req = 0.0828;
class  31 [      576 bytes ] :       49 objs;   0.0 MiB;   1.6 cum MiB;       96 live pages; spans:     10 ret /    106 req = 0.0943;
class  32 [      640 bytes ] :       21 objs;   0.0 MiB;   1.6 cum MiB;       93 live pages; spans:      7 ret /    100 req = 0.0700;
class  33 [      704 bytes ] :       38 objs;   0.0 MiB;   1.6 cum MiB;       93 live pages; spans:      9 ret /    102 req = 0.0882;
class  34 [      768 bytes ] :       45 objs;   0.0 MiB;   1.7 cum MiB;       91 live pages; spans:      5 ret /     96 req = 0.0521;
class  35 [      896 bytes ] :       15 objs;   0.0 MiB;   1.7 cum MiB;      226 live pages; spans:     12 ret /    238 req = 0.0504;
class  36 [     1024 bytes ] :      352 objs;   0.3 MiB;   2.0 cum MiB;      330 live pages; spans:    593 ret /    923 req = 0.6425;
class  37 [     1152 bytes ] :       65 objs;   0.1 MiB;   2.1 cum MiB;      122 live pages; spans:     15 ret /     76 req = 0.1974;
class  38 [     1280 bytes ] :       68 objs;   0.1 MiB;   2.2 cum MiB;      158 live pages; spans:     12 ret /     91 req = 0.1319;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;   2.3 cum MiB;      130 live pages; spans:     11 ret /     76 req = 0.1447;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;   2.4 cum MiB;      166 live pages; spans:      8 ret /     91 req = 0.0879;
class  41 [     1792 bytes ] :       41 objs;   0.1 MiB;   2.4 cum MiB;      212 live pages; spans:      8 ret /    114 req = 0.0702;
class  42 [     2048 bytes ] :       71 objs;   0.1 MiB;   2.6 cum MiB;      580 live pages; spans:   1585 ret /   1875 req = 0.8453;
class  43 [     2304 bytes ] :       64 objs;   0.1 MiB;   2.7 cum MiB;      130 live pages; spans:     24 ret /     89 req = 0.2697;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;   2.8 cum MiB;      118 live pages; spans:      7 ret /     66 req = 0.1061;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;   2.9 cum MiB;       36 live pages; spans:     12 ret /     24 req = 0.5000;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;   3.1 cum MiB;       84 live pages; spans:     12 ret /     54 req = 0.2222;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;   3.2 cum MiB;       39 live pages; spans:     22 ret /     35 req = 0.6286;
class  48 [     3584 bytes ] :       22 objs;   0.1 MiB;   3.3 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  49 [     4096 bytes ] :       12 objs;   0.0 MiB;   3.3 cum MiB;     2724 live pages; spans:   1020 ret /   2382 req = 0.4282;
class  50 [     4736 bytes ] :       26 objs;   0.1 MiB;   3.4 cum MiB;      195 live pages; spans:     17 ret /     82 req = 0.2073;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;   3.5 cum MiB;       98 live pages; spans:     18 ret /     67 req = 0.2687;
class  52 [     6144 bytes ] :       19 objs;   0.1 MiB;   3.6 cum MiB;       93 live pages; spans:     18 ret /     49 req = 0.3673;
