Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.786024

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 157.177
average coverage (average over time): 0.895332

utilization(this time): 0.869976
-----------------------------------
Stats of overhead.
rss (this time): 714.477 MiB
peak rss: 777.75 MiB
average rss: 643.165 MiB

app memory (this time): 347.571 MiB
peak app memory: 447.971 MiB
average app memory: 342.619 MiB

ave_app/ave_rss: 0.532707
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364579424 (  347.7 MiB) Bytes in use by application
MALLOC: +    108158976 (  103.1 MiB) Bytes in page heap freelist
MALLOC: +     38465552 (   36.7 MiB) Bytes in central cache freelist
MALLOC: +        66960 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          27387               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            288               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 388759486 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749182976 (  714.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33816 objs;   0.5 MiB;   0.5 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    47144 objs;   1.4 MiB;   2.0 cum MiB;      804 live pages; spans:    109 ret /    913 req = 0.1194;
class   4 [       48 bytes ] :    24423 objs;   1.1 MiB;   3.1 cum MiB;      614 live pages; spans:    541 ret /   1155 req = 0.4684;
class   5 [       64 bytes ] :    41892 objs;   2.6 MiB;   5.6 cum MiB;     1245 live pages; spans:    942 ret /   2187 req = 0.4307;
class   6 [       80 bytes ] :    19987 objs;   1.5 MiB;   7.2 cum MiB;     2085 live pages; spans:   3888 ret /   5973 req = 0.6509;
class   7 [       96 bytes ] :     9885 objs;   0.9 MiB;   8.1 cum MiB;      613 live pages; spans:    692 ret /   1305 req = 0.5303;
class   8 [      112 bytes ] :    11260 objs;   1.2 MiB;   9.3 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :    90085 objs;  11.0 MiB;  20.3 cum MiB;     7139 live pages; spans:   7154 ret /  14293 req = 0.5005;
class  10 [      144 bytes ] :    12943 objs;   1.8 MiB;  22.0 cum MiB;     1149 live pages; spans:    660 ret /   1809 req = 0.3648;
class  11 [      160 bytes ] :     2857 objs;   0.4 MiB;  22.5 cum MiB;      193 live pages; spans:     33 ret /    226 req = 0.1460;
class  12 [      176 bytes ] :     2298 objs;   0.4 MiB;  22.9 cum MiB;      207 live pages; spans:     59 ret /    266 req = 0.2218;
class  13 [      192 bytes ] :     2719 objs;   0.5 MiB;  23.4 cum MiB;      241 live pages; spans:     38 ret /    279 req = 0.1362;
class  14 [      208 bytes ] :     1992 objs;   0.4 MiB;  23.8 cum MiB;      177 live pages; spans:     14 ret /    191 req = 0.0733;
class  15 [      224 bytes ] :     1193 objs;   0.3 MiB;  24.0 cum MiB;      146 live pages; spans:     15 ret /    161 req = 0.0932;
class  16 [      240 bytes ] :      432 objs;   0.1 MiB;  24.1 cum MiB;     1146 live pages; spans:   4300 ret /   5446 req = 0.7896;
class  17 [      256 bytes ] :     6080 objs;   1.5 MiB;  25.6 cum MiB;      550 live pages; spans:    120 ret /    670 req = 0.1791;
class  18 [      272 bytes ] :      513 objs;   0.1 MiB;  25.7 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      643 objs;   0.2 MiB;  25.9 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      470 objs;   0.1 MiB;  26.0 cum MiB;       68 live pages; spans:     24 ret /     92 req = 0.2609;
class  21 [      320 bytes ] :      442 objs;   0.1 MiB;  26.2 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      451 objs;   0.1 MiB;  26.3 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      389 objs;   0.1 MiB;  26.4 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      331 objs;   0.1 MiB;  26.6 cum MiB;      110 live pages; spans:     42 ret /    152 req = 0.2763;
class  25 [      384 bytes ] :     1099 objs;   0.4 MiB;  27.0 cum MiB;      146 live pages; spans:    411 ret /    557 req = 0.7379;
class  26 [      400 bytes ] :      247 objs;   0.1 MiB;  27.1 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      294 objs;   0.1 MiB;  27.2 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      359 objs;   0.2 MiB;  27.3 cum MiB;       85 live pages; spans:     31 ret /    116 req = 0.2672;
class  29 [      480 bytes ] :       40 objs;   0.0 MiB;  27.3 cum MiB;     3289 live pages; spans:  16057 ret /  19346 req = 0.8300;
class  30 [      512 bytes ] :     1708 objs;   0.8 MiB;  28.2 cum MiB;      563 live pages; spans:    154 ret /    717 req = 0.2148;
