Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.912781

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 147.254
average coverage (average over time): 0.916659

utilization(this time): 0.892026
-----------------------------------
Stats of overhead.
rss (this time): 743.758 MiB
peak rss: 777.75 MiB
average rss: 615.887 MiB

app memory (this time): 409.019 MiB
peak app memory: 447.971 MiB
average app memory: 334.599 MiB

ave_app/ave_rss: 0.54328
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      429140448 (  409.3 MiB) Bytes in use by application
MALLOC: +     54599680 (   52.1 MiB) Bytes in page heap freelist
MALLOC: +     31714544 (   30.2 MiB) Bytes in central cache freelist
MALLOC: +        10544 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518910386 (  494.9 MiB) Actual memory used (physical + swap)
MALLOC: +     33988608 (   32.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32466               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 431925185 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779886592 (  743.8 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    24818 objs;   0.4 MiB;   0.4 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    38581 objs;   1.2 MiB;   1.6 cum MiB;      868 live pages; spans:     45 ret /    913 req = 0.0493;
class   4 [       48 bytes ] :    20345 objs;   0.9 MiB;   2.5 cum MiB;      696 live pages; spans:    412 ret /   1108 req = 0.3718;
class   5 [       64 bytes ] :    10819 objs;   0.7 MiB;   3.1 cum MiB;     1303 live pages; spans:    816 ret /   2119 req = 0.3851;
class   6 [       80 bytes ] :    12312 objs;   0.9 MiB;   4.1 cum MiB;     2390 live pages; spans:   2920 ret /   5310 req = 0.5499;
class   7 [       96 bytes ] :     3252 objs;   0.3 MiB;   4.4 cum MiB;      680 live pages; spans:    504 ret /   1184 req = 0.4257;
class   8 [      112 bytes ] :     4636 objs;   0.5 MiB;   4.9 cum MiB;      414 live pages; spans:     22 ret /    436 req = 0.0505;
class   9 [      128 bytes ] :   110997 objs;  13.5 MiB;  18.4 cum MiB;     9017 live pages; spans:   5118 ret /  14135 req = 0.3621;
class  10 [      144 bytes ] :    15137 objs;   2.1 MiB;  20.5 cum MiB;     1361 live pages; spans:    448 ret /   1809 req = 0.2477;
class  11 [      160 bytes ] :     1795 objs;   0.3 MiB;  20.8 cum MiB;      202 live pages; spans:     24 ret /    226 req = 0.1062;
class  12 [      176 bytes ] :     1140 objs;   0.2 MiB;  21.0 cum MiB;      215 live pages; spans:     51 ret /    266 req = 0.1917;
class  13 [      192 bytes ] :     1103 objs;   0.2 MiB;  21.2 cum MiB;      248 live pages; spans:     31 ret /    279 req = 0.1111;
class  14 [      208 bytes ] :     1332 objs;   0.3 MiB;  21.4 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :      557 objs;   0.1 MiB;  21.6 cum MiB;      149 live pages; spans:     12 ret /    161 req = 0.0745;
class  16 [      240 bytes ] :       37 objs;   0.0 MiB;  21.6 cum MiB;     1304 live pages; spans:   3157 ret /   4461 req = 0.7077;
class  17 [      256 bytes ] :     1611 objs;   0.4 MiB;  22.0 cum MiB;      557 live pages; spans:     88 ret /    645 req = 0.1364;
class  18 [      272 bytes ] :      383 objs;   0.1 MiB;  22.1 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      355 objs;   0.1 MiB;  22.2 cum MiB;       78 live pages; spans:     19 ret /     97 req = 0.1959;
class  20 [      304 bytes ] :      405 objs;   0.1 MiB;  22.3 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      299 objs;   0.1 MiB;  22.4 cum MiB;       81 live pages; spans:     15 ret /     96 req = 0.1562;
class  22 [      336 bytes ] :      296 objs;   0.1 MiB;  22.5 cum MiB;       66 live pages; spans:     20 ret /     86 req = 0.2326;
class  23 [      352 bytes ] :      262 objs;   0.1 MiB;  22.5 cum MiB;       60 live pages; spans:     22 ret /     82 req = 0.2683;
