Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.84529

peak huge pages count (at hp peak): 175
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 108.93
average coverage (average over time): 0.946601

utilization(this time): 0.941921
-----------------------------------
Stats of overhead.
rss (this time): 683.031 MiB
peak rss: 683.031 MiB
average rss: 505.881 MiB

app memory (this time): 344.744 MiB
peak app memory: 424.925 MiB
average app memory: 282.215 MiB

ave_app/ave_rss: 0.557869
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361630912 (  344.9 MiB) Bytes in use by application
MALLOC: +     67764224 (   64.6 MiB) Bytes in page heap freelist
MALLOC: +     46658368 (   44.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3251986 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26271               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            265               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 344256878 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    716210176 (  683.0 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10996 objs;   0.2 MiB;   0.2 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :    29752 objs;   0.9 MiB;   1.1 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :    13482 objs;   0.6 MiB;   1.7 cum MiB;      546 live pages; spans:    237 ret /    783 req = 0.3027;
class   5 [       64 bytes ] :    20846 objs;   1.3 MiB;   3.0 cum MiB;     1137 live pages; spans:    453 ret /   1590 req = 0.2849;
class   6 [       80 bytes ] :    51813 objs;   4.0 MiB;   6.9 cum MiB;     2058 live pages; spans:   1180 ret /   3238 req = 0.3644;
class   7 [       96 bytes ] :    17334 objs;   1.6 MiB;   8.5 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :     3398 objs;   0.4 MiB;   8.9 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :   200951 objs;  24.5 MiB;  33.4 cum MiB;     7622 live pages; spans:   2176 ret /   9798 req = 0.2221;
class  10 [      144 bytes ] :    21701 objs;   3.0 MiB;  36.4 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :      144 objs;   0.0 MiB;  36.4 cum MiB;      149 live pages; spans:      3 ret /    152 req = 0.0197;
class  12 [      176 bytes ] :     1139 objs;   0.2 MiB;  36.6 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :     1065 objs;   0.2 MiB;  36.8 cum MiB;      222 live pages; spans:     20 ret /    242 req = 0.0826;
class  14 [      208 bytes ] :      227 objs;   0.0 MiB;  36.8 cum MiB;      135 live pages; spans:      6 ret /    141 req = 0.0426;
class  15 [      224 bytes ] :      116 objs;   0.0 MiB;  36.9 cum MiB;      118 live pages; spans:      2 ret /    120 req = 0.0167;
class  16 [      240 bytes ] :      110 objs;   0.0 MiB;  36.9 cum MiB;      878 live pages; spans:   1449 ret /   2327 req = 0.6227;
class  17 [      256 bytes ] :     3459 objs;   0.8 MiB;  37.7 cum MiB;      456 live pages; spans:     64 ret /    520 req = 0.1231;
class  18 [      272 bytes ] :       68 objs;   0.0 MiB;  37.7 cum MiB;       52 live pages; spans:     17 ret /     69 req = 0.2464;
class  19 [      288 bytes ] :      117 objs;   0.0 MiB;  37.8 cum MiB;       60 live pages; spans:      9 ret /     69 req = 0.1304;
class  20 [      304 bytes ] :       95 objs;   0.0 MiB;  37.8 cum MiB;       55 live pages; spans:      7 ret /     62 req = 0.1129;
class  21 [      320 bytes ] :       74 objs;   0.0 MiB;  37.8 cum MiB;       64 live pages; spans:      3 ret /     67 req = 0.0448;
class  22 [      336 bytes ] :       67 objs;   0.0 MiB;  37.8 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  23 [      352 bytes ] :      102 objs;   0.0 MiB;  37.9 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
