Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.898793

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.784
average coverage (average over time): 0.884046

utilization(this time): 0.865882
-----------------------------------
Stats of overhead.
rss (this time): 713.734 MiB
peak rss: 777.75 MiB
average rss: 659.28 MiB

app memory (this time): 398.724 MiB
peak app memory: 447.971 MiB
average app memory: 348.755 MiB

ave_app/ave_rss: 0.528993
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      417912432 (  398.6 MiB) Bytes in use by application
MALLOC: +     65576960 (   62.5 MiB) Bytes in page heap freelist
MALLOC: +     29239696 (   27.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208482 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31017               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            347               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 412449254 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    748404736 (  713.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    39473 objs;   0.6 MiB;   0.6 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    32292 objs;   1.0 MiB;   1.6 cum MiB;      799 live pages; spans:    114 ret /    913 req = 0.1249;
class   4 [       48 bytes ] :    18931 objs;   0.9 MiB;   2.5 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    66836 objs;   4.1 MiB;   6.5 cum MiB;     1140 live pages; spans:   1079 ret /   2219 req = 0.4863;
class   6 [       80 bytes ] :    10679 objs;   0.8 MiB;   7.3 cum MiB;     2664 live pages; spans:   4271 ret /   6935 req = 0.6159;
class   7 [       96 bytes ] :     6047 objs;   0.6 MiB;   7.9 cum MiB;      734 live pages; spans:    753 ret /   1487 req = 0.5064;
class   8 [      112 bytes ] :    10301 objs;   1.1 MiB;   9.0 cum MiB;      374 live pages; spans:     62 ret /    436 req = 0.1422;
class   9 [      128 bytes ] :    16980 objs;   2.1 MiB;  11.1 cum MiB;     8523 live pages; spans:   8545 ret /  17068 req = 0.5006;
class  10 [      144 bytes ] :     9619 objs;   1.3 MiB;  12.4 cum MiB;     1313 live pages; spans:    741 ret /   2054 req = 0.3608;
class  11 [      160 bytes ] :     1915 objs;   0.3 MiB;  12.7 cum MiB;      165 live pages; spans:     61 ret /    226 req = 0.2699;
class  12 [      176 bytes ] :     2051 objs;   0.3 MiB;  13.0 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1728 objs;   0.3 MiB;  13.3 cum MiB;      232 live pages; spans:     47 ret /    279 req = 0.1685;
class  14 [      208 bytes ] :     2087 objs;   0.4 MiB;  13.8 cum MiB;      174 live pages; spans:     17 ret /    191 req = 0.0890;
class  15 [      224 bytes ] :     1400 objs;   0.3 MiB;  14.1 cum MiB;      142 live pages; spans:     19 ret /    161 req = 0.1180;
class  16 [      240 bytes ] :       52 objs;   0.0 MiB;  14.1 cum MiB;     1513 live pages; spans:   4874 ret /   6387 req = 0.7631;
class  17 [      256 bytes ] :     4870 objs;   1.2 MiB;  15.3 cum MiB;      483 live pages; spans:    187 ret /    670 req = 0.2791;
class  18 [      272 bytes ] :      603 objs;   0.2 MiB;  15.4 cum MiB;       63 live pages; spans:     50 ret /    113 req = 0.4425;
class  19 [      288 bytes ] :      609 objs;   0.2 MiB;  15.6 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      474 objs;   0.1 MiB;  15.7 cum MiB;       63 live pages; spans:     29 ret /     92 req = 0.3152;
class  21 [      320 bytes ] :      516 objs;   0.2 MiB;  15.9 cum MiB;       73 live pages; spans:     23 ret /     96 req = 0.2396;
class  22 [      336 bytes ] :      454 objs;   0.1 MiB;  16.0 cum MiB;       55 live pages; spans:     31 ret /     86 req = 0.3605;
class  23 [      352 bytes ] :      462 objs;   0.2 MiB;  16.2 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
