Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.868019

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.95
average coverage (average over time): 0.873713

utilization(this time): 0.856403
-----------------------------------
Stats of overhead.
rss (this time): 722.148 MiB
peak rss: 777.75 MiB
average rss: 668.491 MiB

app memory (this time): 350.919 MiB
peak app memory: 447.971 MiB
average app memory: 351.712 MiB

ave_app/ave_rss: 0.526128
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368087568 (  351.0 MiB) Bytes in use by application
MALLOC: +     80084992 (   76.4 MiB) Bytes in page heap freelist
MALLOC: +     66448880 (   63.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518100834 (  494.1 MiB) Actual memory used (physical + swap)
MALLOC: +     34832384 (   33.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31813               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            310               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 330835841 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757227520 (  722.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    29299 objs;   0.4 MiB;   0.4 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    35815 objs;   1.1 MiB;   1.5 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :    19692 objs;   0.9 MiB;   2.4 cum MiB;      633 live pages; spans:    628 ret /   1261 req = 0.4980;
class   5 [       64 bytes ] :    28082 objs;   1.7 MiB;   4.2 cum MiB;     1093 live pages; spans:   1136 ret /   2229 req = 0.5096;
class   6 [       80 bytes ] :   100427 objs;   7.7 MiB;  11.8 cum MiB;     3018 live pages; spans:   5437 ret /   8455 req = 0.6431;
class   7 [       96 bytes ] :    12603 objs;   1.2 MiB;  13.0 cum MiB;      708 live pages; spans:    921 ret /   1629 req = 0.5654;
class   8 [      112 bytes ] :     3835 objs;   0.4 MiB;  13.4 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :   265553 objs;  32.4 MiB;  45.8 cum MiB;    10240 live pages; spans:  11822 ret /  22062 req = 0.5359;
class  10 [      144 bytes ] :    28848 objs;   4.0 MiB;  49.8 cum MiB;     1484 live pages; spans:    957 ret /   2441 req = 0.3921;
class  11 [      160 bytes ] :     1105 objs;   0.2 MiB;  49.9 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :     1617 objs;   0.3 MiB;  50.2 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :      737 objs;   0.1 MiB;  50.3 cum MiB;      223 live pages; spans:     56 ret /    279 req = 0.2007;
class  14 [      208 bytes ] :     1627 objs;   0.3 MiB;  50.7 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      729 objs;   0.2 MiB;  50.8 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :    12929 objs;   3.0 MiB;  53.8 cum MiB;     1547 live pages; spans:   6028 ret /   7575 req = 0.7958;
class  17 [      256 bytes ] :      467 objs;   0.1 MiB;  53.9 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      329 objs;   0.1 MiB;  54.0 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      374 objs;   0.1 MiB;  54.1 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      259 objs;   0.1 MiB;  54.1 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      224 objs;   0.1 MiB;  54.2 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :       96 objs;   0.0 MiB;  54.2 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      298 objs;   0.1 MiB;  54.3 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
