Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.715613

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.72
average coverage (average over time): 0.882295

utilization(this time): 0.861568
-----------------------------------
Stats of overhead.
rss (this time): 704.559 MiB
peak rss: 777.75 MiB
average rss: 661.356 MiB

app memory (this time): 323.916 MiB
peak app memory: 447.971 MiB
average app memory: 349.616 MiB

ave_app/ave_rss: 0.528635
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      339793920 (  324.1 MiB) Bytes in use by application
MALLOC: +    132030464 (  125.9 MiB) Bytes in page heap freelist
MALLOC: +     34550720 (   33.0 MiB) Bytes in central cache freelist
MALLOC: +        62528 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25741               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 314662923 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738783232 (  704.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30332 objs;   0.5 MiB;   0.5 cum MiB;      346 live pages; spans:     17 ret /    363 req = 0.0468;
class   3 [       32 bytes ] :    39234 objs;   1.2 MiB;   1.7 cum MiB;      795 live pages; spans:    118 ret /    913 req = 0.1292;
class   4 [       48 bytes ] :    20686 objs;   0.9 MiB;   2.6 cum MiB;      623 live pages; spans:    577 ret /   1200 req = 0.4808;
class   5 [       64 bytes ] :    26370 objs;   1.6 MiB;   4.2 cum MiB;     1132 live pages; spans:   1087 ret /   2219 req = 0.4899;
class   6 [       80 bytes ] :     8975 objs;   0.7 MiB;   4.9 cum MiB;     2077 live pages; spans:   5144 ret /   7221 req = 0.7124;
class   7 [       96 bytes ] :     7544 objs;   0.7 MiB;   5.6 cum MiB;      611 live pages; spans:    908 ret /   1519 req = 0.5978;
class   8 [      112 bytes ] :     8834 objs;   0.9 MiB;   6.5 cum MiB;      370 live pages; spans:     66 ret /    436 req = 0.1514;
class   9 [      128 bytes ] :    61519 objs;   7.5 MiB;  14.0 cum MiB;     7249 live pages; spans:  10949 ret /  18198 req = 0.6017;
class  10 [      144 bytes ] :    12457 objs;   1.7 MiB;  15.8 cum MiB;     1170 live pages; spans:    892 ret /   2062 req = 0.4326;
class  11 [      160 bytes ] :     1698 objs;   0.3 MiB;  16.0 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     2489 objs;   0.4 MiB;  16.4 cum MiB;      204 live pages; spans:     62 ret /    266 req = 0.2331;
class  13 [      192 bytes ] :     2654 objs;   0.5 MiB;  16.9 cum MiB;      229 live pages; spans:     50 ret /    279 req = 0.1792;
class  14 [      208 bytes ] :     2501 objs;   0.5 MiB;  17.4 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1587 objs;   0.3 MiB;  17.8 cum MiB;      140 live pages; spans:     21 ret /    161 req = 0.1304;
class  16 [      240 bytes ] :      770 objs;   0.2 MiB;  17.9 cum MiB;     1195 live pages; spans:   5528 ret /   6723 req = 0.8223;
class  17 [      256 bytes ] :     3751 objs;   0.9 MiB;  18.8 cum MiB;      465 live pages; spans:    205 ret /    670 req = 0.3060;
class  18 [      272 bytes ] :      743 objs;   0.2 MiB;  19.0 cum MiB;       61 live pages; spans:     52 ret /    113 req = 0.4602;
class  19 [      288 bytes ] :      791 objs;   0.2 MiB;  19.3 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      544 objs;   0.2 MiB;  19.4 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  21 [      320 bytes ] :      560 objs;   0.2 MiB;  19.6 cum MiB;       71 live pages; spans:     25 ret /     96 req = 0.2604;
class  22 [      336 bytes ] :      426 objs;   0.1 MiB;  19.7 cum MiB;       49 live pages; spans:     37 ret /     86 req = 0.4302;
class  23 [      352 bytes ] :      595 objs;   0.2 MiB;  19.9 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
