Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 173
coverage (this time): 0.828193

peak huge pages count (at hp peak): 173
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 107.75
average coverage (average over time): 0.94841

utilization(this time): 0.949064
-----------------------------------
Stats of overhead.
rss (this time): 682.543 MiB
peak rss: 682.543 MiB
average rss: 502.717 MiB

app memory (this time): 329.362 MiB
peak app memory: 424.925 MiB
average app memory: 281.098 MiB

ave_app/ave_rss: 0.559158
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      345497984 (  329.5 MiB) Bytes in use by application
MALLOC: +     75882496 (   72.4 MiB) Bytes in page heap freelist
MALLOC: +     54673024 (   52.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3251986 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          25811               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            258               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329011213 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    715698176 (  682.5 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18509 objs;   0.3 MiB;   0.3 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :    36749 objs;   1.1 MiB;   1.4 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     8208 objs;   0.4 MiB;   1.8 cum MiB;      527 live pages; spans:    195 ret /    722 req = 0.2701;
class   5 [       64 bytes ] :    20001 objs;   1.2 MiB;   3.0 cum MiB;     1135 live pages; spans:    453 ret /   1588 req = 0.2853;
class   6 [       80 bytes ] :    74476 objs;   5.7 MiB;   8.7 cum MiB;     2059 live pages; spans:   1179 ret /   3238 req = 0.3641;
class   7 [       96 bytes ] :    18003 objs;   1.6 MiB;  10.3 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :     3707 objs;   0.4 MiB;  10.7 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :   222995 objs;  27.2 MiB;  37.9 cum MiB;     7622 live pages; spans:   2176 ret /   9798 req = 0.2221;
class  10 [      144 bytes ] :    27881 objs;   3.8 MiB;  41.8 cum MiB;     1148 live pages; spans:    204 ret /   1352 req = 0.1509;
class  11 [      160 bytes ] :      230 objs;   0.0 MiB;  41.8 cum MiB;      149 live pages; spans:      3 ret /    152 req = 0.0197;
class  12 [      176 bytes ] :     2152 objs;   0.4 MiB;  42.2 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :     1211 objs;   0.2 MiB;  42.4 cum MiB;      223 live pages; spans:     19 ret /    242 req = 0.0785;
class  14 [      208 bytes ] :      282 objs;   0.1 MiB;  42.5 cum MiB;      135 live pages; spans:      6 ret /    141 req = 0.0426;
class  15 [      224 bytes ] :      266 objs;   0.1 MiB;  42.5 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  16 [      240 bytes ] :     4817 objs;   1.1 MiB;  43.6 cum MiB;      846 live pages; spans:   1449 ret /   2295 req = 0.6314;
class  17 [      256 bytes ] :     3785 objs;   0.9 MiB;  44.5 cum MiB;      456 live pages; spans:     64 ret /    520 req = 0.1231;
class  18 [      272 bytes ] :       79 objs;   0.0 MiB;  44.6 cum MiB;       52 live pages; spans:     16 ret /     68 req = 0.2353;
class  19 [      288 bytes ] :      130 objs;   0.0 MiB;  44.6 cum MiB;       60 live pages; spans:      9 ret /     69 req = 0.1304;
class  20 [      304 bytes ] :      105 objs;   0.0 MiB;  44.6 cum MiB;       55 live pages; spans:      7 ret /     62 req = 0.1129;
class  21 [      320 bytes ] :      107 objs;   0.0 MiB;  44.7 cum MiB;       64 live pages; spans:      3 ret /     67 req = 0.0448;
class  22 [      336 bytes ] :       76 objs;   0.0 MiB;  44.7 cum MiB;       48 live pages; spans:      7 ret /     55 req = 0.1273;
class  23 [      352 bytes ] :      113 objs;   0.0 MiB;  44.7 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
class  24 [      368 bytes ] :      104 objs;   0.0 MiB;  44.8 cum MiB;      100 live pages; spans:     19 ret /    119 req = 0.1597;
class  25 [      384 bytes ] :      540 objs;   0.2 MiB;  44.9 cum MiB;      159 live pages; spans:    168 ret /    327 req = 0.5138;
class  26 [      400 bytes ] :       54 objs;   0.0 MiB;  45.0 cum MiB;       38 live pages; spans:     15 ret /     53 req = 0.2830;
class  27 [      416 bytes ] :       59 objs;   0.0 MiB;  45.0 cum MiB;       48 live pages; spans:     14 ret /     62 req = 0.2258;
class  28 [      448 bytes ] :       77 objs;   0.0 MiB;  45.0 cum MiB;       71 live pages; spans:     11 ret /     82 req = 0.1341;
class  29 [      480 bytes ] :     1853 objs;   0.8 MiB;  45.9 cum MiB;     2586 live pages; spans:   4231 ret /   6817 req = 0.6207;
class  30 [      512 bytes ] :     1121 objs;   0.5 MiB;  46.4 cum MiB;      523 live pages; spans:     90 ret /    613 req = 0.1468;
class  31 [      576 bytes ] :       63 objs;   0.0 MiB;  46.5 cum MiB;      117 live pages; spans:     20 ret /    137 req = 0.1460;
class  32 [      640 bytes ] :       81 objs;   0.0 MiB;  46.5 cum MiB;      115 live pages; spans:     23 ret /    138 req = 0.1667;
class  33 [      704 bytes ] :       62 objs;   0.0 MiB;  46.5 cum MiB;      120 live pages; spans:     18 ret /    138 req = 0.1304;
class  34 [      768 bytes ] :       79 objs;   0.1 MiB;  46.6 cum MiB;      105 live pages; spans:     12 ret /    117 req = 0.1026;
class  35 [      896 bytes ] :      291 objs;   0.2 MiB;  46.9 cum MiB;      258 live pages; spans:    178 ret /    436 req = 0.4083;
class  36 [     1024 bytes ] :      534 objs;   0.5 MiB;  47.4 cum MiB;      401 live pages; spans:   1048 ret /   1449 req = 0.7233;
class  37 [     1152 bytes ] :       68 objs;   0.1 MiB;  47.5 cum MiB;      142 live pages; spans:     24 ret /     95 req = 0.2526;
class  38 [     1280 bytes ] :       82 objs;   0.1 MiB;  47.6 cum MiB;      180 live pages; spans:     24 ret /    114 req = 0.2105;
class  39 [     1408 bytes ] :       73 objs;   0.1 MiB;  47.6 cum MiB;      144 live pages; spans:     14 ret /     86 req = 0.1628;
class  40 [     1536 bytes ] :       64 objs;   0.1 MiB;  47.7 cum MiB;      176 live pages; spans:     14 ret /    102 req = 0.1373;
class  41 [     1792 bytes ] :       71 objs;   0.1 MiB;  47.9 cum MiB;      244 live pages; spans:     19 ret /    141 req = 0.1348;
class  42 [     2048 bytes ] :      220 objs;   0.4 MiB;  48.3 cum MiB;      588 live pages; spans:   3141 ret /   3435 req = 0.9144;
class  43 [     2304 bytes ] :       62 objs;   0.1 MiB;  48.4 cum MiB;      148 live pages; spans:     34 ret /    108 req = 0.3148;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;  48.6 cum MiB;      132 live pages; spans:     22 ret /     88 req = 0.2500;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;  48.7 cum MiB;       42 live pages; spans:     23 ret /     37 req = 0.6216;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  48.8 cum MiB;       86 live pages; spans:     28 ret /     71 req = 0.3944;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  48.9 cum MiB;       42 live pages; spans:     32 ret /     46 req = 0.6957;
class  48 [     3584 bytes ] :       46 objs;   0.2 MiB;  49.1 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       36 objs;   0.1 MiB;  49.2 cum MiB;     3984 live pages; spans:   2131 ret /   4123 req = 0.5169;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  49.4 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  49.5 cum MiB;       96 live pages; spans:     52 ret /    100 req = 0.5200;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  49.6 cum MiB;      105 live pages; spans:     37 ret /     72 req = 0.5139;
class  53 [     6528 bytes ] :       27 objs;   0.2 MiB;  49.8 cum MiB;       84 live pages; spans:     11 ret /     32 req = 0.3438;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  49.8 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  49.9 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  50.1 cum MiB;      202 live pages; spans:   2099 ret /   2200 req = 0.9541;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  50.2 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  50.4 cum MiB;      132 live pages; spans:     84 ret /    117 req = 0.7179;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  50.5 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  50.5 cum MiB;      110 live pages; spans:     17 ret /     39 req = 0.4359;
