Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.994485

peak huge pages count (at hp peak): 187
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 136.388
average coverage (average over time): 0.922559

utilization(this time): 0.906748
-----------------------------------
Stats of overhead.
rss (this time): 718.234 MiB
peak rss: 724.039 MiB
average rss: 586.449 MiB

app memory (this time): 447.971 MiB
peak app memory: 447.971 MiB
average app memory: 323.49 MiB

ave_app/ave_rss: 0.551608
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      469331840 (  447.6 MiB) Bytes in use by application
MALLOC: +      9003008 (    8.6 MiB) Bytes in page heap freelist
MALLOC: +     12078608 (   11.5 MiB) Bytes in central cache freelist
MALLOC: +       320112 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3417474 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    494151042 (  471.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    494151042 (  471.3 MiB) Virtual address space used
MALLOC:
MALLOC:          36123               Spans in use
MALLOC:          36184 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 427708861 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    753143808 (  718.3 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      935 objs;   0.0 MiB;   0.0 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :      481 objs;   0.0 MiB;   0.0 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :      994 objs;   0.0 MiB;   0.1 cum MiB;      732 live pages; spans:    376 ret /   1108 req = 0.3394;
class   5 [       64 bytes ] :    23040 objs;   1.4 MiB;   1.5 cum MiB;     1215 live pages; spans:    736 ret /   1951 req = 0.3772;
class   6 [       80 bytes ] :      456 objs;   0.0 MiB;   1.5 cum MiB;     3164 live pages; spans:   2037 ret /   5201 req = 0.3917;
class   7 [       96 bytes ] :      118 objs;   0.0 MiB;   1.5 cum MiB;      838 live pages; spans:    345 ret /   1183 req = 0.2916;
class   8 [      112 bytes ] :     1354 objs;   0.1 MiB;   1.7 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :     1493 objs;   0.2 MiB;   1.9 cum MiB;    10409 live pages; spans:   3726 ret /  14135 req = 0.2636;
class  10 [      144 bytes ] :      341 objs;   0.0 MiB;   1.9 cum MiB;     1454 live pages; spans:    355 ret /   1809 req = 0.1962;
class  11 [      160 bytes ] :     3218 objs;   0.5 MiB;   2.4 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :      949 objs;   0.2 MiB;   2.6 cum MiB;      219 live pages; spans:     47 ret /    266 req = 0.1767;
class  13 [      192 bytes ] :      906 objs;   0.2 MiB;   2.7 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1145 objs;   0.2 MiB;   2.9 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1041 objs;   0.2 MiB;   3.2 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :      175 objs;   0.0 MiB;   3.2 cum MiB;     1807 live pages; spans:   2322 ret /   4129 req = 0.5624;
class  17 [      256 bytes ] :       88 objs;   0.0 MiB;   3.2 cum MiB;      549 live pages; spans:     85 ret /    634 req = 0.1341;
class  18 [      272 bytes ] :      734 objs;   0.2 MiB;   3.4 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      496 objs;   0.1 MiB;   3.6 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      557 objs;   0.2 MiB;   3.7 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      535 objs;   0.2 MiB;   3.9 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      507 objs;   0.2 MiB;   4.0 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      383 objs;   0.1 MiB;   4.2 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
