Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.971441

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 94.0698
average coverage (average over time): 0.941892

utilization(this time): 0.943197
-----------------------------------
Stats of overhead.
rss (this time): 611.637 MiB
peak rss: 623.559 MiB
average rss: 463.88 MiB

app memory (this time): 334.275 MiB
peak app memory: 352.323 MiB
average app memory: 254.376 MiB

ave_app/ave_rss: 0.548366
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      350660880 (  334.4 MiB) Bytes in use by application
MALLOC: +     33300480 (   31.8 MiB) Bytes in page heap freelist
MALLOC: +     16594672 (   15.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    403395618 (  384.7 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23627               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            266               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 338654628 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    641347584 (  611.6 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7424 objs;   0.1 MiB;   0.1 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :    14900 objs;   0.5 MiB;   0.6 cum MiB;      682 live pages; spans:     28 ret /    710 req = 0.0394;
class   4 [       48 bytes ] :     4702 objs;   0.2 MiB;   0.8 cum MiB;      523 live pages; spans:     97 ret /    620 req = 0.1565;
class   5 [       64 bytes ] :     1630 objs;   0.1 MiB;   0.9 cum MiB;     1117 live pages; spans:    223 ret /   1340 req = 0.1664;
class   6 [       80 bytes ] :    21762 objs;   1.7 MiB;   2.5 cum MiB;     1879 live pages; spans:    544 ret /   2423 req = 0.2245;
class   7 [       96 bytes ] :     2812 objs;   0.3 MiB;   2.8 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :       74 objs;   0.0 MiB;   2.8 cum MiB;      303 live pages; spans:      9 ret /    312 req = 0.0288;
class   9 [      128 bytes ] :    47501 objs;   5.8 MiB;   8.6 cum MiB;     5893 live pages; spans:    653 ret /   6546 req = 0.0998;
class  10 [      144 bytes ] :     9040 objs;   1.2 MiB;   9.8 cum MiB;      987 live pages; spans:    125 ret /   1112 req = 0.1124;
class  11 [      160 bytes ] :       76 objs;   0.0 MiB;   9.9 cum MiB;      136 live pages; spans:      3 ret /    139 req = 0.0216;
class  12 [      176 bytes ] :       74 objs;   0.0 MiB;   9.9 cum MiB;      168 live pages; spans:     14 ret /    182 req = 0.0769;
class  13 [      192 bytes ] :      109 objs;   0.0 MiB;   9.9 cum MiB;      197 live pages; spans:     15 ret /    212 req = 0.0708;
class  14 [      208 bytes ] :       60 objs;   0.0 MiB;   9.9 cum MiB;      122 live pages; spans:      1 ret /    123 req = 0.0081;
class  15 [      224 bytes ] :       86 objs;   0.0 MiB;   9.9 cum MiB;      112 live pages; spans:      2 ret /    114 req = 0.0175;
class  16 [      240 bytes ] :     1226 objs;   0.3 MiB;  10.2 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :       66 objs;   0.0 MiB;  10.2 cum MiB;      455 live pages; spans:     18 ret /    473 req = 0.0381;
class  18 [      272 bytes ] :       86 objs;   0.0 MiB;  10.2 cum MiB;       50 live pages; spans:     15 ret /     65 req = 0.2308;
class  19 [      288 bytes ] :       37 objs;   0.0 MiB;  10.3 cum MiB;       55 live pages; spans:      4 ret /     59 req = 0.0678;
class  20 [      304 bytes ] :       52 objs;   0.0 MiB;  10.3 cum MiB;       51 live pages; spans:      6 ret /     57 req = 0.1053;
class  21 [      320 bytes ] :       65 objs;   0.0 MiB;  10.3 cum MiB;       61 live pages; spans:      2 ret /     63 req = 0.0317;
class  22 [      336 bytes ] :       63 objs;   0.0 MiB;  10.3 cum MiB;       44 live pages; spans:      7 ret /     51 req = 0.1373;
class  23 [      352 bytes ] :       81 objs;   0.0 MiB;  10.3 cum MiB;       41 live pages; spans:      9 ret /     50 req = 0.1800;
