Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.862712

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 150.008
average coverage (average over time): 0.915763

utilization(this time): 0.891013
-----------------------------------
Stats of overhead.
rss (this time): 734.824 MiB
peak rss: 777.75 MiB
average rss: 623.685 MiB

app memory (this time): 389.751 MiB
peak app memory: 447.971 MiB
average app memory: 338.809 MiB

ave_app/ave_rss: 0.543237
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      409011824 (  390.1 MiB) Bytes in use by application
MALLOC: +     69066752 (   65.9 MiB) Bytes in page heap freelist
MALLOC: +     30021136 (   28.6 MiB) Bytes in central cache freelist
MALLOC: +      1074048 (    1.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512622290 (  488.9 MiB) Actual memory used (physical + swap)
MALLOC: +     40280064 (   38.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30376               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399273169 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    770519040 (  734.8 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    13536 objs;   0.2 MiB;   0.2 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    31761 objs;   1.0 MiB;   1.2 cum MiB;      825 live pages; spans:     88 ret /    913 req = 0.0964;
class   4 [       48 bytes ] :    15629 objs;   0.7 MiB;   1.9 cum MiB;      615 live pages; spans:    501 ret /   1116 req = 0.4489;
class   5 [       64 bytes ] :    22723 objs;   1.4 MiB;   3.3 cum MiB;     1250 live pages; spans:    889 ret /   2139 req = 0.4156;
class   6 [       80 bytes ] :      302 objs;   0.0 MiB;   3.3 cum MiB;     2085 live pages; spans:   3535 ret /   5620 req = 0.6290;
class   7 [       96 bytes ] :     4247 objs;   0.4 MiB;   3.7 cum MiB;      600 live pages; spans:    655 ret /   1255 req = 0.5219;
class   8 [      112 bytes ] :     7422 objs;   0.8 MiB;   4.5 cum MiB;      414 live pages; spans:     22 ret /    436 req = 0.0505;
class   9 [      128 bytes ] :   114111 objs;  13.9 MiB;  18.4 cum MiB;     8308 live pages; spans:   5827 ret /  14135 req = 0.4122;
class  10 [      144 bytes ] :     8691 objs;   1.2 MiB;  19.6 cum MiB;     1245 live pages; spans:    564 ret /   1809 req = 0.3118;
class  11 [      160 bytes ] :      790 objs;   0.1 MiB;  19.7 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1038 objs;   0.2 MiB;  19.9 cum MiB;      213 live pages; spans:     53 ret /    266 req = 0.1992;
class  13 [      192 bytes ] :     2100 objs;   0.4 MiB;  20.3 cum MiB;      247 live pages; spans:     32 ret /    279 req = 0.1147;
class  14 [      208 bytes ] :     1056 objs;   0.2 MiB;  20.5 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  15 [      224 bytes ] :      623 objs;   0.1 MiB;  20.6 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :      218 objs;   0.0 MiB;  20.7 cum MiB;     1239 live pages; spans:   3731 ret /   4970 req = 0.7507;
class  17 [      256 bytes ] :     2985 objs;   0.7 MiB;  21.4 cum MiB;      532 live pages; spans:    113 ret /    645 req = 0.1752;
class  18 [      272 bytes ] :      347 objs;   0.1 MiB;  21.5 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      312 objs;   0.1 MiB;  21.6 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      344 objs;   0.1 MiB;  21.7 cum MiB;       74 live pages; spans:     18 ret /     92 req = 0.1957;
class  21 [      320 bytes ] :      255 objs;   0.1 MiB;  21.8 cum MiB;       79 live pages; spans:     17 ret /     96 req = 0.1771;
class  22 [      336 bytes ] :      258 objs;   0.1 MiB;  21.8 cum MiB;       65 live pages; spans:     21 ret /     86 req = 0.2442;
class  23 [      352 bytes ] :      208 objs;   0.1 MiB;  21.9 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  24 [      368 bytes ] :      233 objs;   0.1 MiB;  22.0 cum MiB;      115 live pages; spans:     37 ret /    152 req = 0.2434;
class  25 [      384 bytes ] :     1232 objs;   0.5 MiB;  22.4 cum MiB;      163 live pages; spans:    344 ret /    507 req = 0.6785;
class  26 [      400 bytes ] :       67 objs;   0.0 MiB;  22.5 cum MiB;       47 live pages; spans:     49 ret /     96 req = 0.5104;
class  27 [      416 bytes ] :      116 objs;   0.0 MiB;  22.5 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      149 objs;   0.1 MiB;  22.6 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
