Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.759911

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 159.365
average coverage (average over time): 0.885575

utilization(this time): 0.859711
-----------------------------------
Stats of overhead.
rss (this time): 712.684 MiB
peak rss: 777.75 MiB
average rss: 648.691 MiB

app memory (this time): 344.347 MiB
peak app memory: 447.971 MiB
average app memory: 342.488 MiB

ave_app/ave_rss: 0.527968
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361190656 (  344.5 MiB) Bytes in use by application
MALLOC: +    110297088 (  105.2 MiB) Bytes in page heap freelist
MALLOC: +     31247392 (   29.8 MiB) Bytes in central cache freelist
MALLOC: +       147168 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    506330834 (  482.9 MiB) Actual memory used (physical + swap)
MALLOC: +     46571520 (   44.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26760               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            283               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377453162 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    747302912 (  712.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    23601 objs;   0.4 MiB;   0.4 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    32801 objs;   1.0 MiB;   1.4 cum MiB;      803 live pages; spans:    110 ret /    913 req = 0.1205;
class   4 [       48 bytes ] :    15031 objs;   0.7 MiB;   2.0 cum MiB;      613 live pages; spans:    542 ret /   1155 req = 0.4693;
class   5 [       64 bytes ] :    50998 objs;   3.1 MiB;   5.2 cum MiB;     1226 live pages; spans:    961 ret /   2187 req = 0.4394;
class   6 [       80 bytes ] :    10979 objs;   0.8 MiB;   6.0 cum MiB;     2085 live pages; spans:   3888 ret /   5973 req = 0.6509;
class   7 [       96 bytes ] :     6821 objs;   0.6 MiB;   6.6 cum MiB;      613 live pages; spans:    692 ret /   1305 req = 0.5303;
class   8 [      112 bytes ] :     6857 objs;   0.7 MiB;   7.4 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :    75886 objs;   9.3 MiB;  16.6 cum MiB;     7134 live pages; spans:   7159 ret /  14293 req = 0.5009;
class  10 [      144 bytes ] :     9123 objs;   1.3 MiB;  17.9 cum MiB;     1141 live pages; spans:    668 ret /   1809 req = 0.3693;
class  11 [      160 bytes ] :     2500 objs;   0.4 MiB;  18.3 cum MiB;      185 live pages; spans:     41 ret /    226 req = 0.1814;
class  12 [      176 bytes ] :     1801 objs;   0.3 MiB;  18.6 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1819 objs;   0.3 MiB;  18.9 cum MiB;      236 live pages; spans:     43 ret /    279 req = 0.1541;
class  14 [      208 bytes ] :     1972 objs;   0.4 MiB;  19.3 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1024 objs;   0.2 MiB;  19.5 cum MiB;      144 live pages; spans:     17 ret /    161 req = 0.1056;
class  16 [      240 bytes ] :      250 objs;   0.1 MiB;  19.6 cum MiB;     1171 live pages; spans:   4306 ret /   5477 req = 0.7862;
class  17 [      256 bytes ] :     2998 objs;   0.7 MiB;  20.3 cum MiB;      538 live pages; spans:    132 ret /    670 req = 0.1970;
class  18 [      272 bytes ] :      582 objs;   0.2 MiB;  20.4 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      591 objs;   0.2 MiB;  20.6 cum MiB;       74 live pages; spans:     23 ret /     97 req = 0.2371;
class  20 [      304 bytes ] :      492 objs;   0.1 MiB;  20.7 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      421 objs;   0.1 MiB;  20.9 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      395 objs;   0.1 MiB;  21.0 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      429 objs;   0.1 MiB;  21.1 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
