Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.768202

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 151.239
average coverage (average over time): 0.912174

utilization(this time): 0.884879
-----------------------------------
Stats of overhead.
rss (this time): 754.008 MiB
peak rss: 777.75 MiB
average rss: 627.553 MiB

app memory (this time): 348.15 MiB
peak app memory: 447.971 MiB
average app memory: 339.428 MiB

ave_app/ave_rss: 0.540876
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365325488 (  348.4 MiB) Bytes in use by application
MALLOC: +    105816064 (  100.9 MiB) Bytes in page heap freelist
MALLOC: +     35935056 (   34.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28191               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            266               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339999708 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    790634496 (  754.0 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    15297 objs;   0.2 MiB;   0.2 cum MiB;      350 live pages; spans:     11 ret /    361 req = 0.0305;
class   3 [       32 bytes ] :    28932 objs;   0.9 MiB;   1.1 cum MiB;      824 live pages; spans:     89 ret /    913 req = 0.0975;
class   4 [       48 bytes ] :    12699 objs;   0.6 MiB;   1.7 cum MiB;      615 live pages; spans:    501 ret /   1116 req = 0.4489;
class   5 [       64 bytes ] :    11540 objs;   0.7 MiB;   2.4 cum MiB;     1250 live pages; spans:    889 ret /   2139 req = 0.4156;
class   6 [       80 bytes ] :       30 objs;   0.0 MiB;   2.4 cum MiB;     2138 live pages; spans:   3535 ret /   5673 req = 0.6231;
class   7 [       96 bytes ] :     3274 objs;   0.3 MiB;   2.7 cum MiB;      598 live pages; spans:    657 ret /   1255 req = 0.5235;
class   8 [      112 bytes ] :     5944 objs;   0.6 MiB;   3.3 cum MiB;      412 live pages; spans:     24 ret /    436 req = 0.0550;
class   9 [      128 bytes ] :   112148 objs;  13.7 MiB;  17.0 cum MiB;     8305 live pages; spans:   5830 ret /  14135 req = 0.4125;
class  10 [      144 bytes ] :     9735 objs;   1.3 MiB;  18.4 cum MiB;     1234 live pages; spans:    575 ret /   1809 req = 0.3179;
class  11 [      160 bytes ] :      862 objs;   0.1 MiB;  18.5 cum MiB;      199 live pages; spans:     27 ret /    226 req = 0.1195;
class  12 [      176 bytes ] :     1406 objs;   0.2 MiB;  18.7 cum MiB;      212 live pages; spans:     54 ret /    266 req = 0.2030;
class  13 [      192 bytes ] :     2671 objs;   0.5 MiB;  19.2 cum MiB;      246 live pages; spans:     33 ret /    279 req = 0.1183;
class  14 [      208 bytes ] :     1853 objs;   0.4 MiB;  19.6 cum MiB;      178 live pages; spans:     13 ret /    191 req = 0.0681;
class  15 [      224 bytes ] :     1397 objs;   0.3 MiB;  19.9 cum MiB;      148 live pages; spans:     13 ret /    161 req = 0.0807;
class  16 [      240 bytes ] :     1170 objs;   0.3 MiB;  20.2 cum MiB;     1252 live pages; spans:   3734 ret /   4986 req = 0.7489;
class  17 [      256 bytes ] :     3079 objs;   0.8 MiB;  20.9 cum MiB;      531 live pages; spans:    114 ret /    645 req = 0.1767;
class  18 [      272 bytes ] :      781 objs;   0.2 MiB;  21.1 cum MiB;       68 live pages; spans:     45 ret /    113 req = 0.3982;
class  19 [      288 bytes ] :      738 objs;   0.2 MiB;  21.3 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      689 objs;   0.2 MiB;  21.5 cum MiB;       71 live pages; spans:     21 ret /     92 req = 0.2283;
class  21 [      320 bytes ] :      558 objs;   0.2 MiB;  21.7 cum MiB;       79 live pages; spans:     17 ret /     96 req = 0.1771;
class  22 [      336 bytes ] :      540 objs;   0.2 MiB;  21.9 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      530 objs;   0.2 MiB;  22.0 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
