Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 40
coverage (this time): 0.981152

peak huge pages count (at hp peak): 40
peak coverage (at hp peak): 0.981152

average huge pages count (average over time): 17.75
average coverage (average over time): 0.697049

utilization(this time): 0.949259
-----------------------------------
Stats of overhead.
rss (this time): 281.012 MiB
peak rss: 281.012 MiB
average rss: 146.037 MiB

app memory (this time): 134.506 MiB
peak app memory: 134.506 MiB
average app memory: 46.6528 MiB

ave_app/ave_rss: 0.319458
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      141188080 (  134.6 MiB) Bytes in use by application
MALLOC: +      7069696 (    6.7 MiB) Bytes in page heap freelist
MALLOC: +      2737168 (    2.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1778626 (    1.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    152773570 (  145.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    152773570 (  145.7 MiB) Virtual address space used
MALLOC:
MALLOC:           5171               Spans in use
MALLOC:           5223 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             74               Stack traces in use
MALLOC:             76 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 128821631 bytes (current), 119741613 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    294887424 (  281.2 MiB) Bytes resident (physical memory used)
TOTAL:   4918190080 ( 4690.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      228 objs;   0.0 MiB;   0.0 cum MiB;      181 live pages; spans:      8 ret /    189 req = 0.0423;
class   3 [       32 bytes ] :      290 objs;   0.0 MiB;   0.0 cum MiB;      319 live pages; spans:     27 ret /    346 req = 0.0780;
class   4 [       48 bytes ] :      239 objs;   0.0 MiB;   0.0 cum MiB;      242 live pages; spans:     19 ret /    261 req = 0.0728;
class   5 [       64 bytes ] :      215 objs;   0.0 MiB;   0.0 cum MiB;      296 live pages; spans:     58 ret /    354 req = 0.1638;
class   6 [       80 bytes ] :       64 objs;   0.0 MiB;   0.0 cum MiB;      156 live pages; spans:      4 ret /    160 req = 0.0250;
class   7 [       96 bytes ] :      135 objs;   0.0 MiB;   0.1 cum MiB;      184 live pages; spans:      5 ret /    189 req = 0.0265;
class   8 [      112 bytes ] :       76 objs;   0.0 MiB;   0.1 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class   9 [      128 bytes ] :       55 objs;   0.0 MiB;   0.1 cum MiB;      282 live pages; spans:     10 ret /    292 req = 0.0342;
class  10 [      144 bytes ] :       46 objs;   0.0 MiB;   0.1 cum MiB;       88 live pages; spans:      0 ret /     88 req = 0.0000;
class  11 [      160 bytes ] :       66 objs;   0.0 MiB;   0.1 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  12 [      176 bytes ] :       72 objs;   0.0 MiB;   0.1 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  13 [      192 bytes ] :       48 objs;   0.0 MiB;   0.1 cum MiB;      110 live pages; spans:      0 ret /    110 req = 0.0000;
class  14 [      208 bytes ] :       32 objs;   0.0 MiB;   0.1 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
class  15 [      224 bytes ] :       86 objs;   0.0 MiB;   0.1 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  16 [      240 bytes ] :       66 objs;   0.0 MiB;   0.1 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  17 [      256 bytes ] :      127 objs;   0.0 MiB;   0.2 cum MiB;      123 live pages; spans:      1 ret /    124 req = 0.0081;
class  18 [      272 bytes ] :       82 objs;   0.0 MiB;   0.2 cum MiB;       26 live pages; spans:      1 ret /     27 req = 0.0370;
class  19 [      288 bytes ] :       90 objs;   0.0 MiB;   0.2 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  20 [      304 bytes ] :       58 objs;   0.0 MiB;   0.2 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  21 [      320 bytes ] :       38 objs;   0.0 MiB;   0.3 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  22 [      336 bytes ] :       56 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  23 [      352 bytes ] :       61 objs;   0.0 MiB;   0.3 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
