Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.859954

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.547
average coverage (average over time): 0.885925

utilization(this time): 0.861103
-----------------------------------
Stats of overhead.
rss (this time): 703.223 MiB
peak rss: 777.75 MiB
average rss: 656.698 MiB

app memory (this time): 372.809 MiB
peak app memory: 447.971 MiB
average app memory: 348.049 MiB

ave_app/ave_rss: 0.529998
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      391163008 (  373.0 MiB) Bytes in use by application
MALLOC: +     74244096 (   70.8 MiB) Bytes in page heap freelist
MALLOC: +     40880512 (   39.0 MiB) Bytes in central cache freelist
MALLOC: +       150016 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509916962 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31632               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            331               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 378515877 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    737382400 (  703.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    11232 objs;   0.2 MiB;   0.2 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    20913 objs;   0.6 MiB;   0.8 cum MiB;      800 live pages; spans:    113 ret /    913 req = 0.1238;
class   4 [       48 bytes ] :    21295 objs;   1.0 MiB;   1.8 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    59727 objs;   3.6 MiB;   5.4 cum MiB;     1202 live pages; spans:   1017 ret /   2219 req = 0.4583;
class   6 [       80 bytes ] :    24506 objs;   1.9 MiB;   7.3 cum MiB;     2814 live pages; spans:   4121 ret /   6935 req = 0.5942;
class   7 [       96 bytes ] :    20537 objs;   1.9 MiB;   9.2 cum MiB;      792 live pages; spans:    695 ret /   1487 req = 0.4674;
class   8 [      112 bytes ] :     7039 objs;   0.8 MiB;   9.9 cum MiB;      388 live pages; spans:     48 ret /    436 req = 0.1101;
class   9 [      128 bytes ] :   111512 objs;  13.6 MiB;  23.5 cum MiB;     9707 live pages; spans:   7361 ret /  17068 req = 0.4313;
class  10 [      144 bytes ] :     8508 objs;   1.2 MiB;  24.7 cum MiB;     1360 live pages; spans:    694 ret /   2054 req = 0.3379;
class  11 [      160 bytes ] :     2288 objs;   0.3 MiB;  25.1 cum MiB;      177 live pages; spans:     49 ret /    226 req = 0.2168;
class  12 [      176 bytes ] :     1854 objs;   0.3 MiB;  25.4 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2139 objs;   0.4 MiB;  25.8 cum MiB;      234 live pages; spans:     45 ret /    279 req = 0.1613;
class  14 [      208 bytes ] :     1856 objs;   0.4 MiB;  26.1 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1258 objs;   0.3 MiB;  26.4 cum MiB;      143 live pages; spans:     18 ret /    161 req = 0.1118;
class  16 [      240 bytes ] :      334 objs;   0.1 MiB;  26.5 cum MiB;     1595 live pages; spans:   4658 ret /   6253 req = 0.7449;
class  17 [      256 bytes ] :     4440 objs;   1.1 MiB;  27.6 cum MiB;      514 live pages; spans:    156 ret /    670 req = 0.2328;
class  18 [      272 bytes ] :      627 objs;   0.2 MiB;  27.7 cum MiB;       64 live pages; spans:     49 ret /    113 req = 0.4336;
class  19 [      288 bytes ] :      544 objs;   0.1 MiB;  27.9 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      529 objs;   0.2 MiB;  28.0 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      443 objs;   0.1 MiB;  28.2 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      419 objs;   0.1 MiB;  28.3 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      434 objs;   0.1 MiB;  28.4 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      375 objs;   0.1 MiB;  28.6 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :      837 objs;   0.3 MiB;  28.9 cum MiB;      159 live pages; spans:    485 ret /    644 req = 0.7531;
class  26 [      400 bytes ] :      280 objs;   0.1 MiB;  29.0 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      242 objs;   0.1 MiB;  29.1 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      393 objs;   0.2 MiB;  29.3 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :       47 objs;   0.0 MiB;  29.3 cum MiB;     4340 live pages; spans:  18070 ret /  22410 req = 0.8063;
class  30 [      512 bytes ] :      986 objs;   0.5 MiB;  29.8 cum MiB;      541 live pages; spans:    176 ret /    717 req = 0.2455;
class  31 [      576 bytes ] :      448 objs;   0.2 MiB;  30.0 cum MiB;      136 live pages; spans:     62 ret /    198 req = 0.3131;
class  32 [      640 bytes ] :      376 objs;   0.2 MiB;  30.2 cum MiB;      124 live pages; spans:     92 ret /    216 req = 0.4259;
class  33 [      704 bytes ] :      286 objs;   0.2 MiB;  30.4 cum MiB;      142 live pages; spans:     57 ret /    199 req = 0.2864;
class  34 [      768 bytes ] :      302 objs;   0.2 MiB;  30.6 cum MiB;      112 live pages; spans:     56 ret /    168 req = 0.3333;
class  35 [      896 bytes ] :      503 objs;   0.4 MiB;  31.1 cum MiB;      255 live pages; spans:    540 ret /    795 req = 0.6792;
class  36 [     1024 bytes ] :      793 objs;   0.8 MiB;  31.8 cum MiB;      474 live pages; spans:   2770 ret /   3244 req = 0.8539;
class  37 [     1152 bytes ] :      231 objs;   0.3 MiB;  32.1 cum MiB;      150 live pages; spans:     51 ret /    126 req = 0.4048;
class  38 [     1280 bytes ] :      190 objs;   0.2 MiB;  32.3 cum MiB;      196 live pages; spans:     54 ret /    152 req = 0.3553;
class  39 [     1408 bytes ] :      135 objs;   0.2 MiB;  32.5 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      147 objs;   0.2 MiB;  32.7 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      182 objs;   0.3 MiB;  33.0 cum MiB;      258 live pages; spans:     48 ret /    177 req = 0.2712;
class  42 [     2048 bytes ] :      633 objs;   1.2 MiB;  34.3 cum MiB;      712 live pages; spans:  10419 ret /  10775 req = 0.9670;
class  43 [     2304 bytes ] :      113 objs;   0.2 MiB;  34.5 cum MiB;      164 live pages; spans:     64 ret /    146 req = 0.4384;
class  44 [     2688 bytes ] :       82 objs;   0.2 MiB;  34.7 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  34.9 cum MiB;       39 live pages; spans:     63 ret /     76 req = 0.8289;
class  46 [     3200 bytes ] :       64 objs;   0.2 MiB;  35.1 cum MiB;       96 live pages; spans:     72 ret /    120 req = 0.6000;
