Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 136
coverage (this time): 0.987448

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 99.102
average coverage (average over time): 0.945357

utilization(this time): 0.945379
-----------------------------------
Stats of overhead.
rss (this time): 603.5 MiB
peak rss: 623.559 MiB
average rss: 480.478 MiB

app memory (this time): 343.02 MiB
peak app memory: 352.323 MiB
average app memory: 263.939 MiB

ave_app/ave_rss: 0.549325
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359634992 (  343.0 MiB) Bytes in use by application
MALLOC: +     21266432 (   20.3 MiB) Bytes in page heap freelist
MALLOC: +     15379520 (   14.7 MiB) Bytes in central cache freelist
MALLOC: +        80784 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839650 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    399201378 (  380.7 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422270050 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23891               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            263               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 334135600 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    632815616 (  603.5 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10933 objs;   0.2 MiB;   0.2 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :    14817 objs;   0.5 MiB;   0.6 cum MiB;      679 live pages; spans:     31 ret /    710 req = 0.0437;
class   4 [       48 bytes ] :     5716 objs;   0.3 MiB;   0.9 cum MiB;      517 live pages; spans:    103 ret /    620 req = 0.1661;
class   5 [       64 bytes ] :    18375 objs;   1.1 MiB;   2.0 cum MiB;      903 live pages; spans:    437 ret /   1340 req = 0.3261;
class   6 [       80 bytes ] :    15808 objs;   1.2 MiB;   3.2 cum MiB;     1871 live pages; spans:    552 ret /   2423 req = 0.2278;
class   7 [       96 bytes ] :     1629 objs;   0.1 MiB;   3.4 cum MiB;      567 live pages; spans:     10 ret /    577 req = 0.0173;
class   8 [      112 bytes ] :     3548 objs;   0.4 MiB;   3.7 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :    25007 objs;   3.1 MiB;   6.8 cum MiB;     5789 live pages; spans:    757 ret /   6546 req = 0.1156;
class  10 [      144 bytes ] :     8975 objs;   1.2 MiB;   8.0 cum MiB;      965 live pages; spans:    147 ret /   1112 req = 0.1322;
class  11 [      160 bytes ] :      105 objs;   0.0 MiB;   8.0 cum MiB;      144 live pages; spans:      3 ret /    147 req = 0.0204;
class  12 [      176 bytes ] :      201 objs;   0.0 MiB;   8.1 cum MiB;      177 live pages; spans:     16 ret /    193 req = 0.0829;
class  13 [      192 bytes ] :       71 objs;   0.0 MiB;   8.1 cum MiB;      212 live pages; spans:     16 ret /    228 req = 0.0702;
class  14 [      208 bytes ] :       57 objs;   0.0 MiB;   8.1 cum MiB;      126 live pages; spans:      3 ret /    129 req = 0.0233;
class  15 [      224 bytes ] :      122 objs;   0.0 MiB;   8.1 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :       73 objs;   0.0 MiB;   8.1 cum MiB;      968 live pages; spans:    728 ret /   1696 req = 0.4292;
class  17 [      256 bytes ] :     1460 objs;   0.4 MiB;   8.5 cum MiB;      428 live pages; spans:     63 ret /    491 req = 0.1283;
class  18 [      272 bytes ] :      106 objs;   0.0 MiB;   8.5 cum MiB;       51 live pages; spans:     15 ret /     66 req = 0.2273;
class  19 [      288 bytes ] :       78 objs;   0.0 MiB;   8.5 cum MiB;       57 live pages; spans:      4 ret /     61 req = 0.0656;
class  20 [      304 bytes ] :      102 objs;   0.0 MiB;   8.6 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class  21 [      320 bytes ] :       58 objs;   0.0 MiB;   8.6 cum MiB;       62 live pages; spans:      2 ret /     64 req = 0.0312;
class  22 [      336 bytes ] :       70 objs;   0.0 MiB;   8.6 cum MiB;       46 live pages; spans:      7 ret /     53 req = 0.1321;
class  23 [      352 bytes ] :       60 objs;   0.0 MiB;   8.6 cum MiB;       42 live pages; spans:     10 ret /     52 req = 0.1923;
