Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 168
coverage (this time): 0.999419

peak huge pages count (at hp peak): 168
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 102.788
average coverage (average over time): 0.948204

utilization(this time): 0.956708
-----------------------------------
Stats of overhead.
rss (this time): 652.367 MiB
peak rss: 652.367 MiB
average rss: 489.686 MiB

app memory (this time): 417.264 MiB
peak app memory: 417.264 MiB
average app memory: 272.034 MiB

ave_app/ave_rss: 0.555528
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      437721360 (  417.4 MiB) Bytes in use by application
MALLOC: +      6938624 (    6.6 MiB) Bytes in page heap freelist
MALLOC: +      8164976 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +       159872 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3201202 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    456186034 (  435.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    456186034 (  435.1 MiB) Virtual address space used
MALLOC:
MALLOC:          31762               Spans in use
MALLOC:          31793 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            312 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 433127112 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    684056576 (  652.4 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7561 objs;   0.1 MiB;   0.1 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :      210 objs;   0.0 MiB;   0.1 cum MiB;      711 live pages; spans:     31 ret /    742 req = 0.0418;
class   4 [       48 bytes ] :      215 objs;   0.0 MiB;   0.1 cum MiB;      607 live pages; spans:    106 ret /    713 req = 0.1487;
class   5 [       64 bytes ] :    12387 objs;   0.8 MiB;   0.9 cum MiB;      903 live pages; spans:    437 ret /   1340 req = 0.3261;
class   6 [       80 bytes ] :       49 objs;   0.0 MiB;   0.9 cum MiB;     2674 live pages; spans:    553 ret /   3227 req = 0.1714;
class   7 [       96 bytes ] :      141 objs;   0.0 MiB;   0.9 cum MiB;      786 live pages; spans:     12 ret /    798 req = 0.0150;
class   8 [      112 bytes ] :     2900 objs;   0.3 MiB;   1.2 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :     1007 objs;   0.1 MiB;   1.3 cum MiB;     9019 live pages; spans:    767 ret /   9786 req = 0.0784;
class  10 [      144 bytes ] :       94 objs;   0.0 MiB;   1.3 cum MiB;     1179 live pages; spans:    149 ret /   1328 req = 0.1122;
class  11 [      160 bytes ] :       68 objs;   0.0 MiB;   1.4 cum MiB;      147 live pages; spans:      3 ret /    150 req = 0.0200;
class  12 [      176 bytes ] :       35 objs;   0.0 MiB;   1.4 cum MiB;      198 live pages; spans:     21 ret /    219 req = 0.0959;
class  13 [      192 bytes ] :       77 objs;   0.0 MiB;   1.4 cum MiB;      220 live pages; spans:     17 ret /    237 req = 0.0717;
class  14 [      208 bytes ] :       33 objs;   0.0 MiB;   1.4 cum MiB;      128 live pages; spans:      5 ret /    133 req = 0.0376;
class  15 [      224 bytes ] :      114 objs;   0.0 MiB;   1.4 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :       26 objs;   0.0 MiB;   1.4 cum MiB;     1538 live pages; spans:    752 ret /   2290 req = 0.3284;
class  17 [      256 bytes ] :      897 objs;   0.2 MiB;   1.6 cum MiB;      428 live pages; spans:     63 ret /    491 req = 0.1283;
class  18 [      272 bytes ] :      118 objs;   0.0 MiB;   1.7 cum MiB;       52 live pages; spans:     15 ret /     67 req = 0.2239;
class  19 [      288 bytes ] :       51 objs;   0.0 MiB;   1.7 cum MiB;       57 live pages; spans:      7 ret /     64 req = 0.1094;
class  20 [      304 bytes ] :       77 objs;   0.0 MiB;   1.7 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class  21 [      320 bytes ] :      102 objs;   0.0 MiB;   1.7 cum MiB;       63 live pages; spans:      3 ret /     66 req = 0.0455;
class  22 [      336 bytes ] :       90 objs;   0.0 MiB;   1.8 cum MiB;       46 live pages; spans:      7 ret /     53 req = 0.1321;
class  23 [      352 bytes ] :       74 objs;   0.0 MiB;   1.8 cum MiB;       44 live pages; spans:     12 ret /     56 req = 0.2143;
