Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.909056

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 125.948
average coverage (average over time): 0.931981

utilization(this time): 0.916722
-----------------------------------
Stats of overhead.
rss (this time): 699.012 MiB
peak rss: 704.469 MiB
average rss: 553.859 MiB

app memory (this time): 395.497 MiB
peak app memory: 424.925 MiB
average app memory: 306.445 MiB

ave_app/ave_rss: 0.553292
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415316752 (  396.1 MiB) Bytes in use by application
MALLOC: +     42786816 (   40.8 MiB) Bytes in page heap freelist
MALLOC: +      9224016 (    8.8 MiB) Bytes in central cache freelist
MALLOC: +       337312 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    470917170 (  449.1 MiB) Actual memory used (physical + swap)
MALLOC: +     12582912 (   12.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27140               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            292               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 394190311 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    733007872 (  699.1 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5755 objs;   0.1 MiB;   0.1 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :     7891 objs;   0.2 MiB;   0.3 cum MiB;      708 live pages; spans:     38 ret /    746 req = 0.0509;
class   4 [       48 bytes ] :      882 objs;   0.0 MiB;   0.4 cum MiB;      549 live pages; spans:    312 ret /    861 req = 0.3624;
class   5 [       64 bytes ] :    12372 objs;   0.8 MiB;   1.1 cum MiB;     1092 live pages; spans:    601 ret /   1693 req = 0.3550;
class   6 [       80 bytes ] :      489 objs;   0.0 MiB;   1.2 cum MiB;     1805 live pages; spans:   2032 ret /   3837 req = 0.5296;
class   7 [       96 bytes ] :      860 objs;   0.1 MiB;   1.2 cum MiB;      588 live pages; spans:    342 ret /    930 req = 0.3677;
class   8 [      112 bytes ] :     1136 objs;   0.1 MiB;   1.4 cum MiB;      360 live pages; spans:     14 ret /    374 req = 0.0374;
class   9 [      128 bytes ] :     8090 objs;   1.0 MiB;   2.3 cum MiB;     6102 live pages; spans:   3696 ret /   9798 req = 0.3772;
class  10 [      144 bytes ] :     3222 objs;   0.4 MiB;   2.8 cum MiB;     1002 live pages; spans:    350 ret /   1352 req = 0.2589;
class  11 [      160 bytes ] :      295 objs;   0.0 MiB;   2.8 cum MiB;      198 live pages; spans:      5 ret /    203 req = 0.0246;
class  12 [      176 bytes ] :      787 objs;   0.1 MiB;   3.0 cum MiB;      196 live pages; spans:     31 ret /    227 req = 0.1366;
class  13 [      192 bytes ] :      151 objs;   0.0 MiB;   3.0 cum MiB;      247 live pages; spans:     21 ret /    268 req = 0.0784;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;   3.0 cum MiB;      161 live pages; spans:      6 ret /    167 req = 0.0359;
class  15 [      224 bytes ] :      104 objs;   0.0 MiB;   3.0 cum MiB;      144 live pages; spans:      2 ret /    146 req = 0.0137;
class  16 [      240 bytes ] :      488 objs;   0.1 MiB;   3.1 cum MiB;     1029 live pages; spans:   2067 ret /   3096 req = 0.6676;
class  17 [      256 bytes ] :      550 objs;   0.1 MiB;   3.3 cum MiB;      478 live pages; spans:     68 ret /    546 req = 0.1245;
class  18 [      272 bytes ] :       62 objs;   0.0 MiB;   3.3 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  19 [      288 bytes ] :       84 objs;   0.0 MiB;   3.3 cum MiB;       76 live pages; spans:     12 ret /     88 req = 0.1364;
class  20 [      304 bytes ] :       46 objs;   0.0 MiB;   3.3 cum MiB;       69 live pages; spans:     11 ret /     80 req = 0.1375;
class  21 [      320 bytes ] :       86 objs;   0.0 MiB;   3.4 cum MiB;       80 live pages; spans:      8 ret /     88 req = 0.0909;
class  22 [      336 bytes ] :       87 objs;   0.0 MiB;   3.4 cum MiB;       66 live pages; spans:      9 ret /     75 req = 0.1200;
class  23 [      352 bytes ] :       87 objs;   0.0 MiB;   3.4 cum MiB;       59 live pages; spans:     14 ret /     73 req = 0.1918;
class  24 [      368 bytes ] :       65 objs;   0.0 MiB;   3.4 cum MiB;      113 live pages; spans:     25 ret /    138 req = 0.1812;
class  25 [      384 bytes ] :       91 objs;   0.0 MiB;   3.5 cum MiB;      200 live pages; spans:    203 ret /    403 req = 0.5037;
class  26 [      400 bytes ] :       72 objs;   0.0 MiB;   3.5 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  27 [      416 bytes ] :       41 objs;   0.0 MiB;   3.5 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  28 [      448 bytes ] :       72 objs;   0.0 MiB;   3.5 cum MiB;       89 live pages; spans:     15 ret /    104 req = 0.1442;
class  29 [      480 bytes ] :      185 objs;   0.1 MiB;   3.6 cum MiB;     3172 live pages; spans:   6747 ret /   9919 req = 0.6802;
