Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 193
coverage (this time): 0.910662

peak huge pages count (at hp peak): 193
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 137.5
average coverage (average over time): 0.922261

utilization(this time): 0.899579
-----------------------------------
Stats of overhead.
rss (this time): 750.672 MiB
peak rss: 750.672 MiB
average rss: 589.603 MiB

app memory (this time): 395.632 MiB
peak app memory: 447.971 MiB
average app memory: 324.858 MiB

ave_app/ave_rss: 0.550978
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      414972032 (  395.7 MiB) Bytes in use by application
MALLOC: +     39772160 (   37.9 MiB) Bytes in page heap freelist
MALLOC: +     52987776 (   50.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3442818 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    511174786 (  487.5 MiB) Actual memory used (physical + swap)
MALLOC: +      1875968 (    1.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513050754 (  489.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33652               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            283               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 383424141 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    787406848 (  750.9 MiB) Bytes resident (physical memory used)
TOTAL:   5214306304 ( 4972.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10997 objs;   0.2 MiB;   0.2 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    25442 objs;   0.8 MiB;   0.9 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :    22640 objs;   1.0 MiB;   2.0 cum MiB;      731 live pages; spans:    377 ret /   1108 req = 0.3403;
class   5 [       64 bytes ] :     3166 objs;   0.2 MiB;   2.2 cum MiB;     1215 live pages; spans:    736 ret /   1951 req = 0.3772;
class   6 [       80 bytes ] :    57813 objs;   4.4 MiB;   6.6 cum MiB;     2935 live pages; spans:   2266 ret /   5201 req = 0.4357;
class   7 [       96 bytes ] :    14610 objs;   1.3 MiB;   7.9 cum MiB;      831 live pages; spans:    353 ret /   1184 req = 0.2981;
class   8 [      112 bytes ] :     2115 objs;   0.2 MiB;   8.1 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :   204832 objs;  25.0 MiB;  33.2 cum MiB;    10336 live pages; spans:   3799 ret /  14135 req = 0.2688;
class  10 [      144 bytes ] :    20655 objs;   2.8 MiB;  36.0 cum MiB;     1436 live pages; spans:    373 ret /   1809 req = 0.2062;
class  11 [      160 bytes ] :     3114 objs;   0.5 MiB;  36.5 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     2158 objs;   0.4 MiB;  36.8 cum MiB;      217 live pages; spans:     49 ret /    266 req = 0.1842;
class  13 [      192 bytes ] :     1195 objs;   0.2 MiB;  37.0 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1096 objs;   0.2 MiB;  37.3 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :     1027 objs;   0.2 MiB;  37.5 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :    10620 objs;   2.4 MiB;  39.9 cum MiB;     1663 live pages; spans:   2466 ret /   4129 req = 0.5972;
class  17 [      256 bytes ] :       81 objs;   0.0 MiB;  39.9 cum MiB;      550 live pages; spans:     86 ret /    636 req = 0.1352;
class  18 [      272 bytes ] :      717 objs;   0.2 MiB;  40.1 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      482 objs;   0.1 MiB;  40.3 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      550 objs;   0.2 MiB;  40.4 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      495 objs;   0.2 MiB;  40.6 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      493 objs;   0.2 MiB;  40.7 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      361 objs;   0.1 MiB;  40.8 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
class  24 [      368 bytes ] :      412 objs;   0.1 MiB;  41.0 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :      315 objs;   0.1 MiB;  41.1 cum MiB;      205 live pages; spans:    251 ret /    456 req = 0.5504;
class  26 [      400 bytes ] :      218 objs;   0.1 MiB;  41.2 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      251 objs;   0.1 MiB;  41.3 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      246 objs;   0.1 MiB;  41.4 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  29 [      480 bytes ] :     3317 objs;   1.5 MiB;  42.9 cum MiB;     4326 live pages; spans:   8775 ret /  13101 req = 0.6698;
class  30 [      512 bytes ] :      456 objs;   0.2 MiB;  43.1 cum MiB;      589 live pages; spans:    118 ret /    707 req = 0.1669;
class  31 [      576 bytes ] :      488 objs;   0.3 MiB;  43.4 cum MiB;      160 live pages; spans:     38 ret /    198 req = 0.1919;
class  32 [      640 bytes ] :      463 objs;   0.3 MiB;  43.7 cum MiB;      155 live pages; spans:     60 ret /    215 req = 0.2791;
class  33 [      704 bytes ] :      276 objs;   0.2 MiB;  43.9 cum MiB;      153 live pages; spans:     34 ret /    187 req = 0.1818;
class  34 [      768 bytes ] :      230 objs;   0.2 MiB;  44.0 cum MiB;      126 live pages; spans:     39 ret /    165 req = 0.2364;
class  35 [      896 bytes ] :      152 objs;   0.1 MiB;  44.2 cum MiB;      320 live pages; spans:    267 ret /    587 req = 0.4549;
class  36 [     1024 bytes ] :      804 objs;   0.8 MiB;  44.9 cum MiB;      541 live pages; spans:   1682 ret /   2223 req = 0.7566;
class  37 [     1152 bytes ] :      269 objs;   0.3 MiB;  45.2 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      141 objs;   0.2 MiB;  45.4 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      131 objs;   0.2 MiB;  45.6 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :       97 objs;   0.1 MiB;  45.7 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  41 [     1792 bytes ] :      162 objs;   0.3 MiB;  46.0 cum MiB;      290 live pages; spans:     32 ret /    177 req = 0.1808;
class  42 [     2048 bytes ] :      162 objs;   0.3 MiB;  46.3 cum MiB;      826 live pages; spans:   6289 ret /   6702 req = 0.9384;
class  43 [     2304 bytes ] :      116 objs;   0.3 MiB;  46.6 cum MiB;      166 live pages; spans:     48 ret /    131 req = 0.3664;
class  44 [     2688 bytes ] :       74 objs;   0.2 MiB;  46.8 cum MiB;      158 live pages; spans:     39 ret /    118 req = 0.3305;
class  45 [     2816 bytes ] :       71 objs;   0.2 MiB;  47.0 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       49 objs;   0.1 MiB;  47.1 cum MiB;      102 live pages; spans:     46 ret /     97 req = 0.4742;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;  47.2 cum MiB;       39 live pages; spans:     67 ret /     80 req = 0.8375;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;  47.3 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;  47.3 cum MiB;     2648 live pages; spans:   5761 ret /   7085 req = 0.8131;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  47.5 cum MiB;       72 live pages; spans:     68 ret /     92 req = 0.7391;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  47.6 cum MiB;      106 live pages; spans:     86 ret /    139 req = 0.6187;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;  47.8 cum MiB;      120 live pages; spans:     49 ret /     89 req = 0.5506;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;  47.8 cum MiB;       88 live pages; spans:     17 ret /     39 req = 0.4359;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  47.9 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  47.9 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  48.2 cum MiB;      262 live pages; spans:   4158 ret /   4289 req = 0.9695;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;  48.2 cum MiB;       55 live pages; spans:     26 ret /     37 req = 0.7027;
class  58 [    10240 bytes ] :       40 objs;   0.4 MiB;  48.6 cum MiB;      132 live pages; spans:    138 ret /    171 req = 0.8070;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  48.7 cum MiB;      108 live pages; spans:     97 ret /    133 req = 0.7293;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  48.7 cum MiB;      120 live pages; spans:     27 ret /     51 req = 0.5294;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  48.7 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  48.7 cum MiB;      442 live pages; spans:   4180 ret /   4401 req = 0.9498;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  48.9 cum MiB;      105 live pages; spans:     26 ret /     47 req = 0.5532;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      129 live pages; spans:    784 ret /    827 req = 0.9480;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  49.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      428 live pages; spans:   8175 ret /   8282 req = 0.9871;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      585 live pages; spans:    178 ret /    295 req = 0.6034;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      336 live pages; spans:    366 ret /    422 req = 0.8673;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       84 live pages; spans:    132 ret /    144 req = 0.9167;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      240 live pages; spans:   1463 ret /   1493 req = 0.9799;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       63 live pages; spans:    279 ret /    286 req = 0.9755;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       20 live pages; spans:     46 ret /     48 req = 0.9583;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       66 live pages; spans:     36 ret /     42 req = 0.8571;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       48 live pages; spans:    100 ret /    104 req = 0.9615;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      435 live pages; spans:      9 ret /     38 req = 0.2368;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;     1936 live pages; spans:   1703 ret /   1824 req = 0.9337;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      110 live pages; spans:     10 ret /     15 req = 0.6667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      175 live pages; spans:     39 ret /     46 req = 0.8478;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;      108 live pages; spans:     16 ret /     20 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  49.0 cum MiB;     1120 live pages; spans:    545 ret /    580 req = 0.9397;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
