Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.929081

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 119.588
average coverage (average over time): 0.938446

utilization(this time): 0.930249
-----------------------------------
Stats of overhead.
rss (this time): 688.297 MiB
peak rss: 699.898 MiB
average rss: 535.198 MiB

app memory (this time): 389.069 MiB
peak app memory: 424.925 MiB
average app memory: 298.293 MiB

ave_app/ave_rss: 0.557351
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      408092656 (  389.2 MiB) Bytes in use by application
MALLOC: +     41943040 (   40.0 MiB) Bytes in page heap freelist
MALLOC: +     23790048 (   22.7 MiB) Bytes in central cache freelist
MALLOC: +       130608 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208626 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28929               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            295               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403962745 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    721731584 (  688.3 MiB) Bytes resident (physical memory used)
TOTAL:   5190189056 ( 4949.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1654 objs;   0.0 MiB;   0.0 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :     5967 objs;   0.2 MiB;   0.2 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     2376 objs;   0.1 MiB;   0.3 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :    38436 objs;   2.3 MiB;   2.7 cum MiB;     1101 live pages; spans:    592 ret /   1693 req = 0.3497;
class   6 [       80 bytes ] :     2894 objs;   0.2 MiB;   2.9 cum MiB;     2060 live pages; spans:   1180 ret /   3240 req = 0.3642;
class   7 [       96 bytes ] :    14440 objs;   1.3 MiB;   4.2 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :     1878 objs;   0.2 MiB;   4.4 cum MiB;      352 live pages; spans:     12 ret /    364 req = 0.0330;
class   9 [      128 bytes ] :    93845 objs;  11.5 MiB;  15.9 cum MiB;     7567 live pages; spans:   2231 ret /   9798 req = 0.2277;
class  10 [      144 bytes ] :     3946 objs;   0.5 MiB;  16.4 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :      108 objs;   0.0 MiB;  16.4 cum MiB;      177 live pages; spans:      4 ret /    181 req = 0.0221;
class  12 [      176 bytes ] :       70 objs;   0.0 MiB;  16.4 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :      111 objs;   0.0 MiB;  16.5 cum MiB;      240 live pages; spans:     21 ret /    261 req = 0.0805;
class  14 [      208 bytes ] :       62 objs;   0.0 MiB;  16.5 cum MiB;      153 live pages; spans:      6 ret /    159 req = 0.0377;
class  15 [      224 bytes ] :      151 objs;   0.0 MiB;  16.5 cum MiB;      135 live pages; spans:      2 ret /    137 req = 0.0146;
class  16 [      240 bytes ] :       84 objs;   0.0 MiB;  16.5 cum MiB;     1205 live pages; spans:   1474 ret /   2679 req = 0.5502;
class  17 [      256 bytes ] :     1935 objs;   0.5 MiB;  17.0 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       97 objs;   0.0 MiB;  17.0 cum MiB;       63 live pages; spans:     23 ret /     86 req = 0.2674;
class  19 [      288 bytes ] :       87 objs;   0.0 MiB;  17.0 cum MiB;       70 live pages; spans:     11 ret /     81 req = 0.1358;
class  20 [      304 bytes ] :       83 objs;   0.0 MiB;  17.1 cum MiB;       64 live pages; spans:     10 ret /     74 req = 0.1351;
class  21 [      320 bytes ] :       63 objs;   0.0 MiB;  17.1 cum MiB;       74 live pages; spans:      5 ret /     79 req = 0.0633;
class  22 [      336 bytes ] :      103 objs;   0.0 MiB;  17.1 cum MiB;       61 live pages; spans:      9 ret /     70 req = 0.1286;
class  23 [      352 bytes ] :       83 objs;   0.0 MiB;  17.1 cum MiB;       53 live pages; spans:     13 ret /     66 req = 0.1970;
