Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.739702

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.751
average coverage (average over time): 0.875823

utilization(this time): 0.857382
-----------------------------------
Stats of overhead.
rss (this time): 706.25 MiB
peak rss: 777.75 MiB
average rss: 663.531 MiB

app memory (this time): 320.964 MiB
peak app memory: 447.971 MiB
average app memory: 349.004 MiB

ave_app/ave_rss: 0.52598
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      336381760 (  320.8 MiB) Bytes in use by application
MALLOC: +    118874112 (  113.4 MiB) Bytes in page heap freelist
MALLOC: +     44750464 (   42.7 MiB) Bytes in central cache freelist
MALLOC: +       139840 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    503625570 (  480.3 MiB) Actual memory used (physical + swap)
MALLOC: +     49307648 (   47.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25412               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 281211077 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    740556800 (  706.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26586 objs;   0.4 MiB;   0.4 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    45180 objs;   1.4 MiB;   1.8 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :    27978 objs;   1.3 MiB;   3.1 cum MiB;      623 live pages; spans:    577 ret /   1200 req = 0.4808;
class   5 [       64 bytes ] :    39535 objs;   2.4 MiB;   5.5 cum MiB;     1116 live pages; spans:   1103 ret /   2219 req = 0.4971;
class   6 [       80 bytes ] :    43614 objs;   3.3 MiB;   8.8 cum MiB;     2073 live pages; spans:   5148 ret /   7221 req = 0.7129;
class   7 [       96 bytes ] :    12989 objs;   1.2 MiB;  10.0 cum MiB;      607 live pages; spans:    912 ret /   1519 req = 0.6004;
class   8 [      112 bytes ] :     5188 objs;   0.6 MiB;  10.5 cum MiB;      367 live pages; spans:     69 ret /    436 req = 0.1583;
class   9 [      128 bytes ] :   123199 objs;  15.0 MiB;  25.6 cum MiB;     6771 live pages; spans:  11427 ret /  18198 req = 0.6279;
class  10 [      144 bytes ] :    20792 objs;   2.9 MiB;  28.4 cum MiB;     1132 live pages; spans:    930 ret /   2062 req = 0.4510;
class  11 [      160 bytes ] :     1462 objs;   0.2 MiB;  28.7 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     2319 objs;   0.4 MiB;  29.1 cum MiB;      201 live pages; spans:     65 ret /    266 req = 0.2444;
class  13 [      192 bytes ] :     1775 objs;   0.3 MiB;  29.4 cum MiB;      227 live pages; spans:     52 ret /    279 req = 0.1864;
class  14 [      208 bytes ] :     1990 objs;   0.4 MiB;  29.8 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1335 objs;   0.3 MiB;  30.1 cum MiB;      138 live pages; spans:     23 ret /    161 req = 0.1429;
class  16 [      240 bytes ] :     8203 objs;   1.9 MiB;  31.9 cum MiB;     1192 live pages; spans:   5544 ret /   6736 req = 0.8230;
class  17 [      256 bytes ] :     3006 objs;   0.7 MiB;  32.7 cum MiB;      463 live pages; spans:    207 ret /    670 req = 0.3090;
class  18 [      272 bytes ] :      442 objs;   0.1 MiB;  32.8 cum MiB;       60 live pages; spans:     53 ret /    113 req = 0.4690;
class  19 [      288 bytes ] :      483 objs;   0.1 MiB;  32.9 cum MiB;       69 live pages; spans:     28 ret /     97 req = 0.2887;
class  20 [      304 bytes ] :      319 objs;   0.1 MiB;  33.0 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  21 [      320 bytes ] :      345 objs;   0.1 MiB;  33.1 cum MiB;       71 live pages; spans:     25 ret /     96 req = 0.2604;
class  22 [      336 bytes ] :      201 objs;   0.1 MiB;  33.2 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      409 objs;   0.1 MiB;  33.3 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
