Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 172
coverage (this time): 0.990779

peak huge pages count (at hp peak): 172
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 106.564
average coverage (average over time): 0.950596

utilization(this time): 0.958512
-----------------------------------
Stats of overhead.
rss (this time): 666.82 MiB
peak rss: 672.457 MiB
average rss: 499.448 MiB

app memory (this time): 420.643 MiB
peak app memory: 424.925 MiB
average app memory: 280.221 MiB

ave_app/ave_rss: 0.561061
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      441198864 (  420.8 MiB) Bytes in use by application
MALLOC: +      7733248 (    7.4 MiB) Bytes in page heap freelist
MALLOC: +     10344176 (    9.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3225586 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    462501874 (  441.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    464599026 (  443.1 MiB) Virtual address space used
MALLOC:
MALLOC:          32148               Spans in use
MALLOC:          32245 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            312               Stack traces in use
MALLOC:            316 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 439745644 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    699211776 (  666.8 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8376 objs;   0.1 MiB;   0.1 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :     2209 objs;   0.1 MiB;   0.2 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     1650 objs;   0.1 MiB;   0.3 cum MiB;      615 live pages; spans:    107 ret /    722 req = 0.1482;
class   5 [       64 bytes ] :    17816 objs;   1.1 MiB;   1.4 cum MiB;     1137 live pages; spans:    451 ret /   1588 req = 0.2840;
class   6 [       80 bytes ] :     1671 objs;   0.1 MiB;   1.5 cum MiB;     2684 live pages; spans:    554 ret /   3238 req = 0.1711;
class   7 [       96 bytes ] :      565 objs;   0.1 MiB;   1.5 cum MiB;      787 live pages; spans:     12 ret /    799 req = 0.0150;
class   8 [      112 bytes ] :     3343 objs;   0.4 MiB;   1.9 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :     3139 objs;   0.4 MiB;   2.3 cum MiB;     9031 live pages; spans:    767 ret /   9798 req = 0.0783;
class  10 [      144 bytes ] :     1861 objs;   0.3 MiB;   2.5 cum MiB;     1203 live pages; spans:    149 ret /   1352 req = 0.1102;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;   2.5 cum MiB;      149 live pages; spans:      3 ret /    152 req = 0.0197;
class  12 [      176 bytes ] :      616 objs;   0.1 MiB;   2.7 cum MiB;      197 live pages; spans:     22 ret /    219 req = 0.1005;
class  13 [      192 bytes ] :       64 objs;   0.0 MiB;   2.7 cum MiB;      224 live pages; spans:     18 ret /    242 req = 0.0744;
class  14 [      208 bytes ] :       84 objs;   0.0 MiB;   2.7 cum MiB;      135 live pages; spans:      6 ret /    141 req = 0.0426;
class  15 [      224 bytes ] :      242 objs;   0.1 MiB;   2.7 cum MiB;      117 live pages; spans:      2 ret /    119 req = 0.0168;
class  16 [      240 bytes ] :      658 objs;   0.2 MiB;   2.9 cum MiB;     1538 live pages; spans:    757 ret /   2295 req = 0.3298;
class  17 [      256 bytes ] :     1714 objs;   0.4 MiB;   3.3 cum MiB;      457 live pages; spans:     63 ret /    520 req = 0.1212;
class  18 [      272 bytes ] :       81 objs;   0.0 MiB;   3.3 cum MiB;       52 live pages; spans:     15 ret /     67 req = 0.2239;
class  19 [      288 bytes ] :       95 objs;   0.0 MiB;   3.3 cum MiB;       60 live pages; spans:      9 ret /     69 req = 0.1304;
class  20 [      304 bytes ] :       98 objs;   0.0 MiB;   3.4 cum MiB;       55 live pages; spans:      7 ret /     62 req = 0.1129;
class  21 [      320 bytes ] :       82 objs;   0.0 MiB;   3.4 cum MiB;       64 live pages; spans:      3 ret /     67 req = 0.0448;
class  22 [      336 bytes ] :       77 objs;   0.0 MiB;   3.4 cum MiB;       48 live pages; spans:      7 ret /     55 req = 0.1273;
class  23 [      352 bytes ] :       90 objs;   0.0 MiB;   3.5 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
