Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.924674

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.104
average coverage (average over time): 0.873404

utilization(this time): 0.855671
-----------------------------------
Stats of overhead.
rss (this time): 686.043 MiB
peak rss: 777.75 MiB
average rss: 666.743 MiB

app memory (this time): 416.583 MiB
peak app memory: 447.971 MiB
average app memory: 350.869 MiB

ave_app/ave_rss: 0.526244
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      437765152 (  417.5 MiB) Bytes in use by application
MALLOC: +     47480832 (   45.3 MiB) Bytes in page heap freelist
MALLOC: +     19058928 (   18.2 MiB) Bytes in central cache freelist
MALLOC: +        35568 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819874 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34090               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            339               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393107725 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    719368192 (  686.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    11570 objs;   0.2 MiB;   0.2 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :     1219 objs;   0.0 MiB;   0.2 cum MiB;      795 live pages; spans:    120 ret /    915 req = 0.1311;
class   4 [       48 bytes ] :    11668 objs;   0.5 MiB;   0.7 cum MiB;      640 live pages; spans:    621 ret /   1261 req = 0.4925;
class   5 [       64 bytes ] :    54341 objs;   3.3 MiB;   4.1 cum MiB;     1096 live pages; spans:   1133 ret /   2229 req = 0.5083;
class   6 [       80 bytes ] :      342 objs;   0.0 MiB;   4.1 cum MiB;     3197 live pages; spans:   5213 ret /   8410 req = 0.6199;
class   7 [       96 bytes ] :     2720 objs;   0.2 MiB;   4.3 cum MiB;      709 live pages; spans:    920 ret /   1629 req = 0.5648;
class   8 [      112 bytes ] :     8766 objs;   0.9 MiB;   5.3 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :      144 objs;   0.0 MiB;   5.3 cum MiB;    10537 live pages; spans:  11492 ret /  22029 req = 0.5217;
class  10 [      144 bytes ] :       76 objs;   0.0 MiB;   5.3 cum MiB;     1474 live pages; spans:    932 ret /   2406 req = 0.3874;
class  11 [      160 bytes ] :     2289 objs;   0.3 MiB;   5.7 cum MiB;      160 live pages; spans:     66 ret /    226 req = 0.2920;
class  12 [      176 bytes ] :     1089 objs;   0.2 MiB;   5.8 cum MiB;      199 live pages; spans:     67 ret /    266 req = 0.2519;
class  13 [      192 bytes ] :      935 objs;   0.2 MiB;   6.0 cum MiB;      224 live pages; spans:     55 ret /    279 req = 0.1971;
class  14 [      208 bytes ] :     2066 objs;   0.4 MiB;   6.4 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1227 objs;   0.3 MiB;   6.7 cum MiB;      132 live pages; spans:     29 ret /    161 req = 0.1801;
class  16 [      240 bytes ] :      469 objs;   0.1 MiB;   6.8 cum MiB;     1946 live pages; spans:   5611 ret /   7557 req = 0.7425;
class  17 [      256 bytes ] :     2471 objs;   0.6 MiB;   7.4 cum MiB;      459 live pages; spans:    211 ret /    670 req = 0.3149;
class  18 [      272 bytes ] :      642 objs;   0.2 MiB;   7.6 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      665 objs;   0.2 MiB;   7.7 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      495 objs;   0.1 MiB;   7.9 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      459 objs;   0.1 MiB;   8.0 cum MiB;       69 live pages; spans:     27 ret /     96 req = 0.2812;
class  22 [      336 bytes ] :      350 objs;   0.1 MiB;   8.1 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      489 objs;   0.2 MiB;   8.3 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
class  24 [      368 bytes ] :      402 objs;   0.1 MiB;   8.4 cum MiB;      104 live pages; spans:     48 ret /    152 req = 0.3158;
class  25 [      384 bytes ] :       67 objs;   0.0 MiB;   8.5 cum MiB;      223 live pages; spans:    552 ret /    775 req = 0.7123;
class  26 [      400 bytes ] :      278 objs;   0.1 MiB;   8.6 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      324 objs;   0.1 MiB;   8.7 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      408 objs;   0.2 MiB;   8.9 cum MiB;       77 live pages; spans:     39 ret /    116 req = 0.3362;
class  29 [      480 bytes ] :      111 objs;   0.1 MiB;   8.9 cum MiB;     5598 live pages; spans:  22643 ret /  28241 req = 0.8018;
class  30 [      512 bytes ] :     1283 objs;   0.6 MiB;   9.6 cum MiB;      522 live pages; spans:    206 ret /    728 req = 0.2830;
class  31 [      576 bytes ] :      465 objs;   0.3 MiB;   9.8 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      342 objs;   0.2 MiB;  10.0 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      256 objs;   0.2 MiB;  10.2 cum MiB;      120 live pages; spans:     82 ret /    202 req = 0.4059;
class  34 [      768 bytes ] :      292 objs;   0.2 MiB;  10.4 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :       21 objs;   0.0 MiB;  10.4 cum MiB;      313 live pages; spans:    625 ret /    938 req = 0.6663;
class  36 [     1024 bytes ] :       76 objs;   0.1 MiB;  10.5 cum MiB;      392 live pages; spans:   3281 ret /   3673 req = 0.8933;
class  37 [     1152 bytes ] :      231 objs;   0.3 MiB;  10.7 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      152 objs;   0.2 MiB;  10.9 cum MiB;      188 live pages; spans:     58 ret /    152 req = 0.3816;
class  39 [     1408 bytes ] :      128 objs;   0.2 MiB;  11.1 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      146 objs;   0.2 MiB;  11.3 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      150 objs;   0.3 MiB;  11.6 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      326 objs;   0.6 MiB;  12.2 cum MiB;      610 live pages; spans:  12803 ret /  13108 req = 0.9767;
class  43 [     2304 bytes ] :       55 objs;   0.1 MiB;  12.3 cum MiB;      140 live pages; spans:     86 ret /    156 req = 0.5513;
class  44 [     2688 bytes ] :       91 objs;   0.2 MiB;  12.6 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  12.7 cum MiB;       42 live pages; spans:     69 ret /     83 req = 0.8313;
class  46 [     3200 bytes ] :       56 objs;   0.2 MiB;  12.9 cum MiB;       90 live pages; spans:     85 ret /    130 req = 0.6538;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  13.0 cum MiB;       33 live pages; spans:    167 ret /    178 req = 0.9382;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;  13.1 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      457 objs;   1.8 MiB;  14.9 cum MiB;     1336 live pages; spans:  14101 ret /  14769 req = 0.9548;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  15.1 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  15.2 cum MiB;      104 live pages; spans:    126 ret /    178 req = 0.7079;
class  52 [     6144 bytes ] :       36 objs;   0.2 MiB;  15.4 cum MiB;       99 live pages; spans:     95 ret /    128 req = 0.7422;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;  15.5 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  15.5 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  15.6 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       40 objs;   0.3 MiB;  15.9 cum MiB;      204 live pages; spans:  10497 ret /  10599 req = 0.9904;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  16.1 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  16.2 cum MiB;      124 live pages; spans:    279 ret /    310 req = 0.9000;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  16.3 cum MiB;       96 live pages; spans:    173 ret /    205 req = 0.8439;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  16.4 cum MiB;      110 live pages; spans:     43 ret /     65 req = 0.6615;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  16.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.4 cum MiB;      324 live pages; spans:   9800 ret /   9962 req = 0.9837;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  16.6 cum MiB;      100 live pages; spans:     52 ret /     72 req = 0.7222;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.6 cum MiB;      120 live pages; spans:   1763 ret /   1803 req = 0.9778;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  16.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;     2968 live pages; spans:  19454 ret /  20196 req = 0.9633;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      565 live pages; spans:    350 ret /    463 req = 0.7559;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      312 live pages; spans:    813 ret /    865 req = 0.9399;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       84 live pages; spans:    287 ret /    299 req = 0.9599;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      224 live pages; spans:   3486 ret /   3514 req = 0.9920;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       36 live pages; spans:    642 ret /    646 req = 0.9938;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       30 live pages; spans:     94 ret /     97 req = 0.9691;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       33 live pages; spans:     96 ret /     99 req = 0.9697;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       72 live pages; spans:    233 ret /    239 req = 0.9749;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       26 live pages; spans:     35 ret /     37 req = 0.9459;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      624 live pages; spans:   4924 ret /   4963 req = 0.9921;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       20 live pages; spans:     53 ret /     54 req = 0.9815;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       75 live pages; spans:     92 ret /     95 req = 0.9684;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;     1056 live pages; spans:   1312 ret /   1345 req = 0.9755;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
