Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.90201

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.949
average coverage (average over time): 0.874372

utilization(this time): 0.858734
-----------------------------------
Stats of overhead.
rss (this time): 721.641 MiB
peak rss: 777.75 MiB
average rss: 671.414 MiB

app memory (this time): 387.826 MiB
peak app memory: 447.971 MiB
average app memory: 353.062 MiB

ave_app/ave_rss: 0.525848
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      406427728 (  387.6 MiB) Bytes in use by application
MALLOC: +     55590912 (   53.0 MiB) Bytes in page heap freelist
MALLOC: +     40001088 (   38.1 MiB) Bytes in central cache freelist
MALLOC: +        18800 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    505517922 (  482.1 MiB) Actual memory used (physical + swap)
MALLOC: +     47415296 (   45.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32928               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            319               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349528221 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756695040 (  721.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    32507 objs;   0.5 MiB;   0.5 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    22883 objs;   0.7 MiB;   1.2 cum MiB;      809 live pages; spans:    120 ret /    929 req = 0.1292;
class   4 [       48 bytes ] :    10695 objs;   0.5 MiB;   1.7 cum MiB;      686 live pages; spans:    631 ret /   1317 req = 0.4791;
class   5 [       64 bytes ] :    23955 objs;   1.5 MiB;   3.1 cum MiB;     1290 live pages; spans:   1138 ret /   2428 req = 0.4687;
class   6 [       80 bytes ] :    36903 objs;   2.8 MiB;   6.0 cum MiB;     2782 live pages; spans:   5786 ret /   8568 req = 0.6753;
class   7 [       96 bytes ] :     6519 objs;   0.6 MiB;   6.6 cum MiB;      828 live pages; spans:    930 ret /   1758 req = 0.5290;
class   8 [      112 bytes ] :     4539 objs;   0.5 MiB;   7.0 cum MiB;      366 live pages; spans:     70 ret /    436 req = 0.1606;
class   9 [      128 bytes ] :   130867 objs;  16.0 MiB;  23.0 cum MiB;    10028 live pages; spans:  12034 ret /  22062 req = 0.5455;
class  10 [      144 bytes ] :    21374 objs;   2.9 MiB;  26.0 cum MiB;     1470 live pages; spans:    971 ret /   2441 req = 0.3978;
class  11 [      160 bytes ] :     1248 objs;   0.2 MiB;  26.1 cum MiB;      158 live pages; spans:     68 ret /    226 req = 0.3009;
class  12 [      176 bytes ] :     1302 objs;   0.2 MiB;  26.4 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :      527 objs;   0.1 MiB;  26.5 cum MiB;      228 live pages; spans:     56 ret /    284 req = 0.1972;
class  14 [      208 bytes ] :     1464 objs;   0.3 MiB;  26.7 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :      714 objs;   0.2 MiB;  26.9 cum MiB;      131 live pages; spans:     30 ret /    161 req = 0.1863;
class  16 [      240 bytes ] :     6326 objs;   1.4 MiB;  28.3 cum MiB;     1516 live pages; spans:   6344 ret /   7860 req = 0.8071;
class  17 [      256 bytes ] :     3341 objs;   0.8 MiB;  29.2 cum MiB;      585 live pages; spans:    214 ret /    799 req = 0.2678;
class  18 [      272 bytes ] :      406 objs;   0.1 MiB;  29.3 cum MiB;       58 live pages; spans:     55 ret /    113 req = 0.4867;
class  19 [      288 bytes ] :      422 objs;   0.1 MiB;  29.4 cum MiB;       68 live pages; spans:     29 ret /     97 req = 0.2990;
class  20 [      304 bytes ] :      297 objs;   0.1 MiB;  29.5 cum MiB;       59 live pages; spans:     33 ret /     92 req = 0.3587;
class  21 [      320 bytes ] :      255 objs;   0.1 MiB;  29.6 cum MiB;       68 live pages; spans:     28 ret /     96 req = 0.2917;
class  22 [      336 bytes ] :      180 objs;   0.1 MiB;  29.6 cum MiB;       47 live pages; spans:     39 ret /     86 req = 0.4535;
class  23 [      352 bytes ] :      318 objs;   0.1 MiB;  29.7 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
