Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.948253

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 129.422
average coverage (average over time): 0.931019

utilization(this time): 0.916647
-----------------------------------
Stats of overhead.
rss (this time): 704.91 MiB
peak rss: 704.91 MiB
average rss: 564.415 MiB

app memory (this time): 412.209 MiB
peak app memory: 424.925 MiB
average app memory: 312.97 MiB

ave_app/ave_rss: 0.554504
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      432359136 (  412.3 MiB) Bytes in use by application
MALLOC: +     24510464 (   23.4 MiB) Bytes in page heap freelist
MALLOC: +      6466016 (    6.2 MiB) Bytes in central cache freelist
MALLOC: +       134976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    466722930 (  445.1 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29150               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            305               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 425019272 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    739151872 (  704.9 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1278 objs;   0.0 MiB;   0.0 cum MiB;      335 live pages; spans:     10 ret /    345 req = 0.0290;
class   3 [       32 bytes ] :     1015 objs;   0.0 MiB;   0.1 cum MiB;      742 live pages; spans:     39 ret /    781 req = 0.0499;
class   4 [       48 bytes ] :     6455 objs;   0.3 MiB;   0.3 cum MiB;      594 live pages; spans:    374 ret /    968 req = 0.3864;
class   5 [       64 bytes ] :    10153 objs;   0.6 MiB;   1.0 cum MiB;     1261 live pages; spans:    602 ret /   1863 req = 0.3231;
class   6 [       80 bytes ] :      292 objs;   0.0 MiB;   1.0 cum MiB;     2107 live pages; spans:   2036 ret /   4143 req = 0.4914;
class   7 [       96 bytes ] :      765 objs;   0.1 MiB;   1.1 cum MiB;      592 live pages; spans:    342 ret /    934 req = 0.3662;
class   8 [      112 bytes ] :      101 objs;   0.0 MiB;   1.1 cum MiB;      367 live pages; spans:     15 ret /    382 req = 0.0393;
class   9 [      128 bytes ] :      696 objs;   0.1 MiB;   1.2 cum MiB;     6513 live pages; spans:   3699 ret /  10212 req = 0.3622;
class  10 [      144 bytes ] :       75 objs;   0.0 MiB;   1.2 cum MiB;     1111 live pages; spans:    355 ret /   1466 req = 0.2422;
class  11 [      160 bytes ] :      162 objs;   0.0 MiB;   1.2 cum MiB;      205 live pages; spans:      5 ret /    210 req = 0.0238;
class  12 [      176 bytes ] :      362 objs;   0.1 MiB;   1.2 cum MiB;      216 live pages; spans:     36 ret /    252 req = 0.1429;
class  13 [      192 bytes ] :      500 objs;   0.1 MiB;   1.3 cum MiB;      249 live pages; spans:     21 ret /    270 req = 0.0778;
class  14 [      208 bytes ] :      105 objs;   0.0 MiB;   1.4 cum MiB;      175 live pages; spans:      8 ret /    183 req = 0.0437;
class  15 [      224 bytes ] :       78 objs;   0.0 MiB;   1.4 cum MiB;      149 live pages; spans:      3 ret /    152 req = 0.0197;
class  16 [      240 bytes ] :      367 objs;   0.1 MiB;   1.5 cum MiB;     1247 live pages; spans:   2290 ret /   3537 req = 0.6474;
class  17 [      256 bytes ] :      934 objs;   0.2 MiB;   1.7 cum MiB;      478 live pages; spans:     68 ret /    546 req = 0.1245;
class  18 [      272 bytes ] :       58 objs;   0.0 MiB;   1.7 cum MiB;       71 live pages; spans:     31 ret /    102 req = 0.3039;
class  19 [      288 bytes ] :       69 objs;   0.0 MiB;   1.7 cum MiB;       78 live pages; spans:     12 ret /     90 req = 0.1333;
class  20 [      304 bytes ] :       57 objs;   0.0 MiB;   1.7 cum MiB;       72 live pages; spans:     13 ret /     85 req = 0.1529;
class  21 [      320 bytes ] :       67 objs;   0.0 MiB;   1.8 cum MiB;       83 live pages; spans:      9 ret /     92 req = 0.0978;
class  22 [      336 bytes ] :       52 objs;   0.0 MiB;   1.8 cum MiB;       68 live pages; spans:      9 ret /     77 req = 0.1169;
class  23 [      352 bytes ] :       80 objs;   0.0 MiB;   1.8 cum MiB;       60 live pages; spans:     16 ret /     76 req = 0.2105;
