Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.791427

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 156.763
average coverage (average over time): 0.896663

utilization(this time): 0.869649
-----------------------------------
Stats of overhead.
rss (this time): 724.496 MiB
peak rss: 777.75 MiB
average rss: 642.273 MiB

app memory (this time): 346.418 MiB
peak app memory: 447.971 MiB
average app memory: 342.493 MiB

ave_app/ave_rss: 0.533252
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363379488 (  346.5 MiB) Bytes in use by application
MALLOC: +    100130816 (   95.5 MiB) Bytes in page heap freelist
MALLOC: +     47474352 (   45.3 MiB) Bytes in central cache freelist
MALLOC: +       286256 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          27134               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 371701555 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759689216 (  724.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    39437 objs;   0.6 MiB;   0.6 cum MiB;      346 live pages; spans:     15 ret /    361 req = 0.0416;
class   3 [       32 bytes ] :    46211 objs;   1.4 MiB;   2.0 cum MiB;      804 live pages; spans:    109 ret /    913 req = 0.1194;
class   4 [       48 bytes ] :    24461 objs;   1.1 MiB;   3.1 cum MiB;      614 live pages; spans:    541 ret /   1155 req = 0.4684;
class   5 [       64 bytes ] :    42602 objs;   2.6 MiB;   5.7 cum MiB;     1245 live pages; spans:    942 ret /   2187 req = 0.4307;
class   6 [       80 bytes ] :    40907 objs;   3.1 MiB;   8.9 cum MiB;     2088 live pages; spans:   3885 ret /   5973 req = 0.6504;
class   7 [       96 bytes ] :     9045 objs;   0.8 MiB;   9.7 cum MiB;      613 live pages; spans:    692 ret /   1305 req = 0.5303;
class   8 [      112 bytes ] :    11715 objs;   1.3 MiB;  10.9 cum MiB;      408 live pages; spans:     28 ret /    436 req = 0.0642;
class   9 [      128 bytes ] :   131074 objs;  16.0 MiB;  26.9 cum MiB;     7148 live pages; spans:   7145 ret /  14293 req = 0.4999;
class  10 [      144 bytes ] :    18728 objs;   2.6 MiB;  29.5 cum MiB;     1149 live pages; spans:    660 ret /   1809 req = 0.3648;
class  11 [      160 bytes ] :     3073 objs;   0.5 MiB;  30.0 cum MiB;      193 live pages; spans:     33 ret /    226 req = 0.1460;
class  12 [      176 bytes ] :     2092 objs;   0.4 MiB;  30.3 cum MiB;      207 live pages; spans:     59 ret /    266 req = 0.2218;
class  13 [      192 bytes ] :     2454 objs;   0.4 MiB;  30.8 cum MiB;      245 live pages; spans:     34 ret /    279 req = 0.1219;
class  14 [      208 bytes ] :     2098 objs;   0.4 MiB;  31.2 cum MiB;      177 live pages; spans:     14 ret /    191 req = 0.0733;
class  15 [      224 bytes ] :     1307 objs;   0.3 MiB;  31.5 cum MiB;      146 live pages; spans:     15 ret /    161 req = 0.0932;
class  16 [      240 bytes ] :      301 objs;   0.1 MiB;  31.5 cum MiB;     1003 live pages; spans:   4299 ret /   5302 req = 0.8108;
class  17 [      256 bytes ] :     6712 objs;   1.6 MiB;  33.2 cum MiB;      550 live pages; spans:    120 ret /    670 req = 0.1791;
class  18 [      272 bytes ] :      551 objs;   0.1 MiB;  33.3 cum MiB;       65 live pages; spans:     48 ret /    113 req = 0.4248;
class  19 [      288 bytes ] :      690 objs;   0.2 MiB;  33.5 cum MiB;       77 live pages; spans:     20 ret /     97 req = 0.2062;
class  20 [      304 bytes ] :      503 objs;   0.1 MiB;  33.7 cum MiB;       68 live pages; spans:     24 ret /     92 req = 0.2609;
class  21 [      320 bytes ] :      461 objs;   0.1 MiB;  33.8 cum MiB;       76 live pages; spans:     20 ret /     96 req = 0.2083;
class  22 [      336 bytes ] :      516 objs;   0.2 MiB;  34.0 cum MiB;       62 live pages; spans:     24 ret /     86 req = 0.2791;
class  23 [      352 bytes ] :      419 objs;   0.1 MiB;  34.1 cum MiB;       57 live pages; spans:     25 ret /     82 req = 0.3049;
class  24 [      368 bytes ] :      360 objs;   0.1 MiB;  34.2 cum MiB;      110 live pages; spans:     42 ret /    152 req = 0.2763;
class  25 [      384 bytes ] :     1088 objs;   0.4 MiB;  34.6 cum MiB;      182 live pages; spans:    375 ret /    557 req = 0.6732;
class  26 [      400 bytes ] :      280 objs;   0.1 MiB;  34.7 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      319 objs;   0.1 MiB;  34.9 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      380 objs;   0.2 MiB;  35.0 cum MiB;       85 live pages; spans:     31 ret /    116 req = 0.2672;
class  29 [      480 bytes ] :       91 objs;   0.0 MiB;  35.1 cum MiB;     2988 live pages; spans:  16056 ret /  19044 req = 0.8431;
class  30 [      512 bytes ] :     1993 objs;   1.0 MiB;  36.0 cum MiB;      563 live pages; spans:    154 ret /    717 req = 0.2148;
class  31 [      576 bytes ] :      475 objs;   0.3 MiB;  36.3 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      348 objs;   0.2 MiB;  36.5 cum MiB;      132 live pages; spans:     84 ret /    216 req = 0.3889;
class  33 [      704 bytes ] :      381 objs;   0.3 MiB;  36.8 cum MiB;      141 live pages; spans:     49 ret /    190 req = 0.2579;
class  34 [      768 bytes ] :      277 objs;   0.2 MiB;  37.0 cum MiB;      117 live pages; spans:     50 ret /    167 req = 0.2994;
class  35 [      896 bytes ] :      615 objs;   0.5 MiB;  37.5 cum MiB;      286 live pages; spans:    406 ret /    692 req = 0.5867;
class  36 [     1024 bytes ] :      866 objs;   0.8 MiB;  38.3 cum MiB;      450 live pages; spans:   2461 ret /   2911 req = 0.8454;
class  37 [     1152 bytes ] :      216 objs;   0.2 MiB;  38.6 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      236 objs;   0.3 MiB;  38.9 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      101 objs;   0.1 MiB;  39.0 cum MiB;      148 live pages; spans:     34 ret /    108 req = 0.3148;
class  40 [     1536 bytes ] :      142 objs;   0.2 MiB;  39.2 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      202 objs;   0.3 MiB;  39.6 cum MiB;      264 live pages; spans:     45 ret /    177 req = 0.2542;
class  42 [     2048 bytes ] :      691 objs;   1.3 MiB;  40.9 cum MiB;      694 live pages; spans:   8838 ret /   9185 req = 0.9622;
class  43 [     2304 bytes ] :      135 objs;   0.3 MiB;  41.2 cum MiB;      162 live pages; spans:     55 ret /    136 req = 0.4044;
class  44 [     2688 bytes ] :      107 objs;   0.3 MiB;  41.5 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       66 objs;   0.2 MiB;  41.7 cum MiB;       48 live pages; spans:     47 ret /     63 req = 0.7460;
class  46 [     3200 bytes ] :       62 objs;   0.2 MiB;  41.8 cum MiB;       96 live pages; spans:     65 ret /    113 req = 0.5752;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  42.0 cum MiB;       39 live pages; spans:    105 ret /    118 req = 0.8898;
class  48 [     3584 bytes ] :       57 objs;   0.2 MiB;  42.2 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  42.2 cum MiB;     3668 live pages; spans:   8577 ret /  10411 req = 0.8238;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  42.4 cum MiB;       75 live pages; spans:     72 ret /     97 req = 0.7423;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  42.5 cum MiB;      102 live pages; spans:    109 ret /    160 req = 0.6813;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  42.7 cum MiB;      105 live pages; spans:     65 ret /    100 req = 0.6500;
class  53 [     6528 bytes ] :       48 objs;   0.3 MiB;  43.0 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  43.0 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
