Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.846685

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.266
average coverage (average over time): 0.886243

utilization(this time): 0.861343
-----------------------------------
Stats of overhead.
rss (this time): 703.473 MiB
peak rss: 777.75 MiB
average rss: 656.198 MiB

app memory (this time): 366.214 MiB
peak app memory: 447.971 MiB
average app memory: 347.8 MiB

ave_app/ave_rss: 0.530023
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      384126144 (  366.3 MiB) Bytes in use by application
MALLOC: +     80338944 (   76.6 MiB) Bytes in page heap freelist
MALLOC: +     44069696 (   42.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014114 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31493               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            327               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 367781439 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    737644544 (  703.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    13402 objs;   0.2 MiB;   0.2 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    23246 objs;   0.7 MiB;   0.9 cum MiB;      800 live pages; spans:    113 ret /    913 req = 0.1238;
class   4 [       48 bytes ] :    23244 objs;   1.1 MiB;   2.0 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    69367 objs;   4.2 MiB;   6.2 cum MiB;     1202 live pages; spans:   1017 ret /   2219 req = 0.4583;
class   6 [       80 bytes ] :    25096 objs;   1.9 MiB;   8.1 cum MiB;     2814 live pages; spans:   4121 ret /   6935 req = 0.5942;
class   7 [       96 bytes ] :    20973 objs;   1.9 MiB;  10.0 cum MiB;      792 live pages; spans:    695 ret /   1487 req = 0.4674;
class   8 [      112 bytes ] :     8202 objs;   0.9 MiB;  10.9 cum MiB;      388 live pages; spans:     48 ret /    436 req = 0.1101;
class   9 [      128 bytes ] :   117749 objs;  14.4 MiB;  25.3 cum MiB;     9715 live pages; spans:   7353 ret /  17068 req = 0.4308;
class  10 [      144 bytes ] :    10062 objs;   1.4 MiB;  26.7 cum MiB;     1360 live pages; spans:    694 ret /   2054 req = 0.3379;
class  11 [      160 bytes ] :     2465 objs;   0.4 MiB;  27.1 cum MiB;      177 live pages; spans:     49 ret /    226 req = 0.2168;
class  12 [      176 bytes ] :     2243 objs;   0.4 MiB;  27.4 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     2242 objs;   0.4 MiB;  27.8 cum MiB;      234 live pages; spans:     45 ret /    279 req = 0.1613;
class  14 [      208 bytes ] :     1947 objs;   0.4 MiB;  28.2 cum MiB;      176 live pages; spans:     15 ret /    191 req = 0.0785;
class  15 [      224 bytes ] :     1313 objs;   0.3 MiB;  28.5 cum MiB;      143 live pages; spans:     18 ret /    161 req = 0.1118;
class  16 [      240 bytes ] :      954 objs;   0.2 MiB;  28.7 cum MiB;     1595 live pages; spans:   4658 ret /   6253 req = 0.7449;
class  17 [      256 bytes ] :     6746 objs;   1.6 MiB;  30.4 cum MiB;      514 live pages; spans:    156 ret /    670 req = 0.2328;
class  18 [      272 bytes ] :      654 objs;   0.2 MiB;  30.5 cum MiB;       64 live pages; spans:     49 ret /    113 req = 0.4336;
class  19 [      288 bytes ] :      591 objs;   0.2 MiB;  30.7 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      560 objs;   0.2 MiB;  30.9 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      491 objs;   0.1 MiB;  31.0 cum MiB;       75 live pages; spans:     21 ret /     96 req = 0.2188;
class  22 [      336 bytes ] :      445 objs;   0.1 MiB;  31.2 cum MiB;       57 live pages; spans:     29 ret /     86 req = 0.3372;
class  23 [      352 bytes ] :      472 objs;   0.2 MiB;  31.3 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
