Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.81976

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.543
average coverage (average over time): 0.884123

utilization(this time): 0.854578
-----------------------------------
Stats of overhead.
rss (this time): 730.852 MiB
peak rss: 777.75 MiB
average rss: 658.638 MiB

app memory (this time): 346.22 MiB
peak app memory: 447.971 MiB
average app memory: 348.421 MiB

ave_app/ave_rss: 0.529002
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363299328 (  346.5 MiB) Bytes in use by application
MALLOC: +     93347840 (   89.0 MiB) Bytes in page heap freelist
MALLOC: +     58179072 (   55.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518305634 (  494.3 MiB) Actual memory used (physical + swap)
MALLOC: +     34627584 (   33.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29648               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 343964335 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    764424192 (  729.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26585 objs;   0.4 MiB;   0.4 cum MiB;      348 live pages; spans:     15 ret /    363 req = 0.0413;
class   3 [       32 bytes ] :    36488 objs;   1.1 MiB;   1.5 cum MiB;      799 live pages; spans:    114 ret /    913 req = 0.1249;
class   4 [       48 bytes ] :    26584 objs;   1.2 MiB;   2.7 cum MiB;      657 live pages; spans:    543 ret /   1200 req = 0.4525;
class   5 [       64 bytes ] :    45982 objs;   2.8 MiB;   5.5 cum MiB;     1193 live pages; spans:   1026 ret /   2219 req = 0.4624;
class   6 [       80 bytes ] :    80651 objs;   6.2 MiB;  11.7 cum MiB;     2699 live pages; spans:   4236 ret /   6935 req = 0.6108;
class   7 [       96 bytes ] :    18680 objs;   1.7 MiB;  13.4 cum MiB;      746 live pages; spans:    741 ret /   1487 req = 0.4983;
class   8 [      112 bytes ] :     5533 objs;   0.6 MiB;  14.0 cum MiB;      380 live pages; spans:     56 ret /    436 req = 0.1284;
class   9 [      128 bytes ] :   189249 objs;  23.1 MiB;  37.1 cum MiB;     8720 live pages; spans:   8348 ret /  17068 req = 0.4891;
class  10 [      144 bytes ] :    23774 objs;   3.3 MiB;  40.4 cum MiB;     1315 live pages; spans:    739 ret /   2054 req = 0.3598;
class  11 [      160 bytes ] :     1728 objs;   0.3 MiB;  40.6 cum MiB;      171 live pages; spans:     55 ret /    226 req = 0.2434;
class  12 [      176 bytes ] :     1660 objs;   0.3 MiB;  40.9 cum MiB;      206 live pages; spans:     60 ret /    266 req = 0.2256;
class  13 [      192 bytes ] :     1548 objs;   0.3 MiB;  41.2 cum MiB;      233 live pages; spans:     46 ret /    279 req = 0.1649;
class  14 [      208 bytes ] :     1887 objs;   0.4 MiB;  41.6 cum MiB;      174 live pages; spans:     17 ret /    191 req = 0.0890;
class  15 [      224 bytes ] :     1150 objs;   0.2 MiB;  41.8 cum MiB;      143 live pages; spans:     18 ret /    161 req = 0.1118;
class  16 [      240 bytes ] :     8348 objs;   1.9 MiB;  43.7 cum MiB;     1380 live pages; spans:   4873 ret /   6253 req = 0.7793;
class  17 [      256 bytes ] :     3342 objs;   0.8 MiB;  44.5 cum MiB;      499 live pages; spans:    171 ret /    670 req = 0.2552;
class  18 [      272 bytes ] :      502 objs;   0.1 MiB;  44.7 cum MiB;       64 live pages; spans:     49 ret /    113 req = 0.4336;
class  19 [      288 bytes ] :      480 objs;   0.1 MiB;  44.8 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      451 objs;   0.1 MiB;  44.9 cum MiB;       66 live pages; spans:     26 ret /     92 req = 0.2826;
class  21 [      320 bytes ] :      353 objs;   0.1 MiB;  45.0 cum MiB;       74 live pages; spans:     22 ret /     96 req = 0.2292;
class  22 [      336 bytes ] :      341 objs;   0.1 MiB;  45.1 cum MiB;       56 live pages; spans:     30 ret /     86 req = 0.3488;
class  23 [      352 bytes ] :      381 objs;   0.1 MiB;  45.3 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      316 objs;   0.1 MiB;  45.4 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :      359 objs;   0.1 MiB;  45.5 cum MiB;      158 live pages; spans:    486 ret /    644 req = 0.7547;
class  26 [      400 bytes ] :      218 objs;   0.1 MiB;  45.6 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      245 objs;   0.1 MiB;  45.7 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      298 objs;   0.1 MiB;  45.8 cum MiB;       82 live pages; spans:     34 ret /    116 req = 0.2931;
class  29 [      480 bytes ] :     3082 objs;   1.4 MiB;  47.2 cum MiB;     3430 live pages; spans:  18982 ret /  22412 req = 0.8470;
class  30 [      512 bytes ] :      754 objs;   0.4 MiB;  47.6 cum MiB;      539 live pages; spans:    178 ret /    717 req = 0.2483;
class  31 [      576 bytes ] :      356 objs;   0.2 MiB;  47.8 cum MiB;      135 live pages; spans:     63 ret /    198 req = 0.3182;
class  32 [      640 bytes ] :      275 objs;   0.2 MiB;  48.0 cum MiB;      124 live pages; spans:     92 ret /    216 req = 0.4259;
class  33 [      704 bytes ] :      371 objs;   0.2 MiB;  48.2 cum MiB;      142 live pages; spans:     57 ret /    199 req = 0.2864;
class  34 [      768 bytes ] :      226 objs;   0.2 MiB;  48.4 cum MiB;      112 live pages; spans:     56 ret /    168 req = 0.3333;
class  35 [      896 bytes ] :      200 objs;   0.2 MiB;  48.6 cum MiB;      251 live pages; spans:    544 ret /    795 req = 0.6843;
class  36 [     1024 bytes ] :     1031 objs;   1.0 MiB;  49.6 cum MiB;      463 live pages; spans:   2852 ret /   3315 req = 0.8603;
class  37 [     1152 bytes ] :      193 objs;   0.2 MiB;  49.8 cum MiB;      150 live pages; spans:     51 ret /    126 req = 0.4048;
class  38 [     1280 bytes ] :      183 objs;   0.2 MiB;  50.0 cum MiB;      194 live pages; spans:     55 ret /    152 req = 0.3618;
class  39 [     1408 bytes ] :      118 objs;   0.2 MiB;  50.2 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      126 objs;   0.2 MiB;  50.3 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      177 objs;   0.3 MiB;  50.6 cum MiB;      254 live pages; spans:     50 ret /    177 req = 0.2825;
class  42 [     2048 bytes ] :      368 objs;   0.7 MiB;  51.4 cum MiB;      696 live pages; spans:  11418 ret /  11766 req = 0.9704;
