Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.974265

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 74.6786
average coverage (average over time): 0.934892

utilization(this time): 0.947266
-----------------------------------
Stats of overhead.
rss (this time): 551.418 MiB
peak rss: 551.418 MiB
average rss: 401.785 MiB

app memory (this time): 314.542 MiB
peak app memory: 316.832 MiB
average app memory: 215.992 MiB

ave_app/ave_rss: 0.53758
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      329912384 (  314.6 MiB) Bytes in use by application
MALLOC: +      9674752 (    9.2 MiB) Bytes in page heap freelist
MALLOC: +      5326480 (    5.1 MiB) Bytes in central cache freelist
MALLOC: +       543024 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2578914 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    348035554 (  331.9 MiB) Actual memory used (physical + swap)
MALLOC: +       573440 (    0.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348608994 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          19901               Spans in use
MALLOC:          19990 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            220               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 304303934 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    578203648 (  551.4 MiB) Bytes resident (physical memory used)
TOTAL:   5173411840 ( 4933.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    13988 objs;   0.2 MiB;   0.2 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :     2026 objs;   0.1 MiB;   0.3 cum MiB;      580 live pages; spans:     28 ret /    608 req = 0.0461;
class   4 [       48 bytes ] :     1232 objs;   0.1 MiB;   0.3 cum MiB;      472 live pages; spans:     27 ret /    499 req = 0.0541;
class   5 [       64 bytes ] :      371 objs;   0.0 MiB;   0.4 cum MiB;      824 live pages; spans:    160 ret /    984 req = 0.1626;
class   6 [       80 bytes ] :      562 objs;   0.0 MiB;   0.4 cum MiB;     1397 live pages; spans:    330 ret /   1727 req = 0.1911;
class   7 [       96 bytes ] :      758 objs;   0.1 MiB;   0.5 cum MiB;      542 live pages; spans:      8 ret /    550 req = 0.0145;
class   8 [      112 bytes ] :      213 objs;   0.0 MiB;   0.5 cum MiB;      248 live pages; spans:      9 ret /    257 req = 0.0350;
class   9 [      128 bytes ] :     3107 objs;   0.4 MiB;   0.9 cum MiB;     4412 live pages; spans:    179 ret /   4591 req = 0.0390;
class  10 [      144 bytes ] :      319 objs;   0.0 MiB;   0.9 cum MiB;      660 live pages; spans:     83 ret /    743 req = 0.1117;
class  11 [      160 bytes ] :      333 objs;   0.1 MiB;   1.0 cum MiB;      134 live pages; spans:      1 ret /    135 req = 0.0074;
class  12 [      176 bytes ] :      482 objs;   0.1 MiB;   1.0 cum MiB;      153 live pages; spans:      8 ret /    161 req = 0.0497;
class  13 [      192 bytes ] :       99 objs;   0.0 MiB;   1.1 cum MiB;      200 live pages; spans:      3 ret /    203 req = 0.0148;
class  14 [      208 bytes ] :       57 objs;   0.0 MiB;   1.1 cum MiB;      113 live pages; spans:      1 ret /    114 req = 0.0088;
class  15 [      224 bytes ] :      107 objs;   0.0 MiB;   1.1 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  16 [      240 bytes ] :      399 objs;   0.1 MiB;   1.2 cum MiB;      752 live pages; spans:    452 ret /   1204 req = 0.3754;
class  17 [      256 bytes ] :       96 objs;   0.0 MiB;   1.2 cum MiB;      444 live pages; spans:     15 ret /    459 req = 0.0327;
class  18 [      272 bytes ] :       87 objs;   0.0 MiB;   1.2 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :       70 objs;   0.0 MiB;   1.3 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :       85 objs;   0.0 MiB;   1.3 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      110 objs;   0.0 MiB;   1.3 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :       63 objs;   0.0 MiB;   1.3 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :       59 objs;   0.0 MiB;   1.4 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
class  24 [      368 bytes ] :       64 objs;   0.0 MiB;   1.4 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :       55 objs;   0.0 MiB;   1.4 cum MiB;      170 live pages; spans:     12 ret /    182 req = 0.0659;
class  26 [      400 bytes ] :       72 objs;   0.0 MiB;   1.4 cum MiB;       34 live pages; spans:     14 ret /     48 req = 0.2917;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   1.4 cum MiB;       41 live pages; spans:     10 ret /     51 req = 0.1961;
class  28 [      448 bytes ] :       54 objs;   0.0 MiB;   1.5 cum MiB;       64 live pages; spans:      6 ret /     70 req = 0.0857;
class  29 [      480 bytes ] :      111 objs;   0.1 MiB;   1.5 cum MiB;     2632 live pages; spans:    857 ret /   3489 req = 0.2456;
class  30 [      512 bytes ] :       92 objs;   0.0 MiB;   1.6 cum MiB;      480 live pages; spans:     44 ret /    524 req = 0.0840;
class  31 [      576 bytes ] :       55 objs;   0.0 MiB;   1.6 cum MiB;      102 live pages; spans:     14 ret /    116 req = 0.1207;
class  32 [      640 bytes ] :       49 objs;   0.0 MiB;   1.6 cum MiB;       99 live pages; spans:     12 ret /    111 req = 0.1081;
class  33 [      704 bytes ] :       42 objs;   0.0 MiB;   1.6 cum MiB;      103 live pages; spans:     11 ret /    114 req = 0.0965;
class  34 [      768 bytes ] :       43 objs;   0.0 MiB;   1.7 cum MiB;       95 live pages; spans:      6 ret /    101 req = 0.0594;
class  35 [      896 bytes ] :       14 objs;   0.0 MiB;   1.7 cum MiB;      257 live pages; spans:     12 ret /    269 req = 0.0446;
class  36 [     1024 bytes ] :       58 objs;   0.1 MiB;   1.7 cum MiB;      331 live pages; spans:    593 ret /    924 req = 0.6418;
class  37 [     1152 bytes ] :       79 objs;   0.1 MiB;   1.8 cum MiB;      130 live pages; spans:     16 ret /     81 req = 0.1975;
class  38 [     1280 bytes ] :       64 objs;   0.1 MiB;   1.9 cum MiB;      164 live pages; spans:     14 ret /     96 req = 0.1458;
class  39 [     1408 bytes ] :       71 objs;   0.1 MiB;   2.0 cum MiB;      136 live pages; spans:     11 ret /     79 req = 0.1392;
class  40 [     1536 bytes ] :       68 objs;   0.1 MiB;   2.1 cum MiB;      168 live pages; spans:      9 ret /     93 req = 0.0968;
class  41 [     1792 bytes ] :       54 objs;   0.1 MiB;   2.2 cum MiB;      222 live pages; spans:     11 ret /    122 req = 0.0902;
class  42 [     2048 bytes ] :       86 objs;   0.2 MiB;   2.4 cum MiB;      522 live pages; spans:   1620 ret /   1881 req = 0.8612;
class  43 [     2304 bytes ] :       45 objs;   0.1 MiB;   2.5 cum MiB;      134 live pages; spans:     25 ret /     92 req = 0.2717;
class  44 [     2688 bytes ] :       33 objs;   0.1 MiB;   2.5 cum MiB;      120 live pages; spans:      9 ret /     69 req = 0.1304;
class  45 [     2816 bytes ] :       33 objs;   0.1 MiB;   2.6 cum MiB;       33 live pages; spans:     15 ret /     26 req = 0.5769;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;   2.8 cum MiB;       88 live pages; spans:     13 ret /     57 req = 0.2281;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   2.9 cum MiB;       39 live pages; spans:     22 ret /     35 req = 0.6286;
class  48 [     3584 bytes ] :       19 objs;   0.1 MiB;   2.9 cum MiB;       64 live pages; spans:      4 ret /     20 req = 0.2000;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;   3.0 cum MiB;     3030 live pages; spans:   1028 ret /   2543 req = 0.4042;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;   3.2 cum MiB;      198 live pages; spans:     19 ret /     85 req = 0.2235;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;   3.3 cum MiB;       94 live pages; spans:     26 ret /     73 req = 0.3562;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   3.4 cum MiB;       99 live pages; spans:     26 ret /     59 req = 0.4407;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;   3.5 cum MiB;       72 live pages; spans:      9 ret /     27 req = 0.3333;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   3.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   3.6 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;   3.8 cum MiB;      202 live pages; spans:    696 ret /    797 req = 0.8733;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   3.9 cum MiB;       55 live pages; spans:      8 ret /     19 req = 0.4211;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;   3.9 cum MiB;      104 live pages; spans:     38 ret /     64 req = 0.5938;
