Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 118
coverage (this time): 0.988182

peak huge pages count (at hp peak): 118
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 73.037
average coverage (average over time): 0.933434

utilization(this time): 0.950926
-----------------------------------
Stats of overhead.
rss (this time): 536.773 MiB
peak rss: 536.773 MiB
average rss: 396.243 MiB

app memory (this time): 316.832 MiB
peak app memory: 316.832 MiB
average app memory: 212.342 MiB

ave_app/ave_rss: 0.535888
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      332073488 (  316.7 MiB) Bytes in use by application
MALLOC: +      5005312 (    4.8 MiB) Bytes in page heap freelist
MALLOC: +      5492592 (    5.2 MiB) Bytes in central cache freelist
MALLOC: +       222848 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2563906 (    2.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    345358146 (  329.4 MiB) Actual memory used (physical + swap)
MALLOC: +      1138688 (    1.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    346496834 (  330.4 MiB) Virtual address space used
MALLOC:
MALLOC:          19633               Spans in use
MALLOC:          19703 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            221               Stack traces in use
MALLOC:            221 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 307130321 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    563118080 (  537.0 MiB) Bytes resident (physical memory used)
TOTAL:   5173411840 ( 4933.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14644 objs;   0.2 MiB;   0.2 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :      696 objs;   0.0 MiB;   0.2 cum MiB;      574 live pages; spans:     28 ret /    602 req = 0.0465;
class   4 [       48 bytes ] :       72 objs;   0.0 MiB;   0.2 cum MiB;      465 live pages; spans:     27 ret /    492 req = 0.0549;
class   5 [       64 bytes ] :      224 objs;   0.0 MiB;   0.3 cum MiB;      745 live pages; spans:    109 ret /    854 req = 0.1276;
class   6 [       80 bytes ] :       82 objs;   0.0 MiB;   0.3 cum MiB;     1381 live pages; spans:    330 ret /   1711 req = 0.1929;
class   7 [       96 bytes ] :      570 objs;   0.1 MiB;   0.3 cum MiB;      534 live pages; spans:      8 ret /    542 req = 0.0148;
class   8 [      112 bytes ] :      106 objs;   0.0 MiB;   0.3 cum MiB;      245 live pages; spans:      7 ret /    252 req = 0.0278;
class   9 [      128 bytes ] :     3634 objs;   0.4 MiB;   0.8 cum MiB;     4412 live pages; spans:    179 ret /   4591 req = 0.0390;
class  10 [      144 bytes ] :      117 objs;   0.0 MiB;   0.8 cum MiB;      646 live pages; spans:     83 ret /    729 req = 0.1139;
class  11 [      160 bytes ] :      148 objs;   0.0 MiB;   0.8 cum MiB;      130 live pages; spans:      1 ret /    131 req = 0.0076;
class  12 [      176 bytes ] :      454 objs;   0.1 MiB;   0.9 cum MiB;      152 live pages; spans:      7 ret /    159 req = 0.0440;
class  13 [      192 bytes ] :       89 objs;   0.0 MiB;   0.9 cum MiB;      197 live pages; spans:      3 ret /    200 req = 0.0150;
class  14 [      208 bytes ] :       82 objs;   0.0 MiB;   0.9 cum MiB;      113 live pages; spans:      1 ret /    114 req = 0.0088;
class  15 [      224 bytes ] :      107 objs;   0.0 MiB;   0.9 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  16 [      240 bytes ] :      214 objs;   0.0 MiB;   1.0 cum MiB;      745 live pages; spans:    446 ret /   1191 req = 0.3745;
class  17 [      256 bytes ] :       94 objs;   0.0 MiB;   1.0 cum MiB;      386 live pages; spans:     15 ret /    401 req = 0.0374;
class  18 [      272 bytes ] :       61 objs;   0.0 MiB;   1.0 cum MiB;       47 live pages; spans:     13 ret /     60 req = 0.2167;
class  19 [      288 bytes ] :       76 objs;   0.0 MiB;   1.1 cum MiB;       52 live pages; spans:      1 ret /     53 req = 0.0189;
class  20 [      304 bytes ] :       59 objs;   0.0 MiB;   1.1 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  21 [      320 bytes ] :       76 objs;   0.0 MiB;   1.1 cum MiB;       59 live pages; spans:      2 ret /     61 req = 0.0328;
class  22 [      336 bytes ] :       48 objs;   0.0 MiB;   1.1 cum MiB;       39 live pages; spans:      6 ret /     45 req = 0.1333;
class  23 [      352 bytes ] :       68 objs;   0.0 MiB;   1.1 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
