Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 172
coverage (this time): 0.995685

peak huge pages count (at hp peak): 172
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 104.094
average coverage (average over time): 0.9491

utilization(this time): 0.957256
-----------------------------------
Stats of overhead.
rss (this time): 672.457 MiB
peak rss: 672.457 MiB
average rss: 493.135 MiB

app memory (this time): 424.925 MiB
peak app memory: 424.925 MiB
average app memory: 274.919 MiB

ave_app/ave_rss: 0.557493
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      445690352 (  425.0 MiB) Bytes in use by application
MALLOC: +      6029312 (    5.8 MiB) Bytes in page heap freelist
MALLOC: +      7480848 (    7.1 MiB) Bytes in central cache freelist
MALLOC: +         2048 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3213666 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    462416226 (  441.0 MiB) Actual memory used (physical + swap)
MALLOC: +        73728 (    0.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    462489954 (  441.1 MiB) Virtual address space used
MALLOC:
MALLOC:          31960               Spans in use
MALLOC:          31999 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            316 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 448844623 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    705392640 (  672.7 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6847 objs;   0.1 MiB;   0.1 cum MiB;      285 live pages; spans:     10 ret /    295 req = 0.0339;
class   3 [       32 bytes ] :      249 objs;   0.0 MiB;   0.1 cum MiB;      711 live pages; spans:     31 ret /    742 req = 0.0418;
class   4 [       48 bytes ] :       59 objs;   0.0 MiB;   0.1 cum MiB;      611 live pages; spans:    107 ret /    718 req = 0.1490;
class   5 [       64 bytes ] :      226 objs;   0.0 MiB;   0.1 cum MiB;      988 live pages; spans:    437 ret /   1425 req = 0.3067;
class   6 [       80 bytes ] :      120 objs;   0.0 MiB;   0.1 cum MiB;     2680 live pages; spans:    553 ret /   3233 req = 0.1710;
class   7 [       96 bytes ] :      609 objs;   0.1 MiB;   0.2 cum MiB;      786 live pages; spans:     12 ret /    798 req = 0.0150;
class   8 [      112 bytes ] :     2911 objs;   0.3 MiB;   0.5 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :      445 objs;   0.1 MiB;   0.6 cum MiB;     9019 live pages; spans:    767 ret /   9786 req = 0.0784;
class  10 [      144 bytes ] :      101 objs;   0.0 MiB;   0.6 cum MiB;     1192 live pages; spans:    149 ret /   1341 req = 0.1111;
class  11 [      160 bytes ] :      186 objs;   0.0 MiB;   0.6 cum MiB;      147 live pages; spans:      3 ret /    150 req = 0.0200;
class  12 [      176 bytes ] :      363 objs;   0.1 MiB;   0.7 cum MiB;      197 live pages; spans:     22 ret /    219 req = 0.1005;
class  13 [      192 bytes ] :       71 objs;   0.0 MiB;   0.7 cum MiB;      222 live pages; spans:     17 ret /    239 req = 0.0711;
class  14 [      208 bytes ] :        9 objs;   0.0 MiB;   0.7 cum MiB;      129 live pages; spans:      5 ret /    134 req = 0.0373;
class  15 [      224 bytes ] :      120 objs;   0.0 MiB;   0.7 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :      429 objs;   0.1 MiB;   0.8 cum MiB;     1536 live pages; spans:    754 ret /   2290 req = 0.3293;
class  17 [      256 bytes ] :       84 objs;   0.0 MiB;   0.8 cum MiB;      454 live pages; spans:     63 ret /    517 req = 0.1219;
class  18 [      272 bytes ] :      101 objs;   0.0 MiB;   0.8 cum MiB;       52 live pages; spans:     15 ret /     67 req = 0.2239;
class  19 [      288 bytes ] :       62 objs;   0.0 MiB;   0.9 cum MiB;       58 live pages; spans:      7 ret /     65 req = 0.1077;
class  20 [      304 bytes ] :       60 objs;   0.0 MiB;   0.9 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class  21 [      320 bytes ] :      113 objs;   0.0 MiB;   0.9 cum MiB;       63 live pages; spans:      3 ret /     66 req = 0.0455;
class  22 [      336 bytes ] :       94 objs;   0.0 MiB;   0.9 cum MiB;       47 live pages; spans:      7 ret /     54 req = 0.1296;
class  23 [      352 bytes ] :       53 objs;   0.0 MiB;   1.0 cum MiB;       44 live pages; spans:     12 ret /     56 req = 0.2143;
class  24 [      368 bytes ] :       76 objs;   0.0 MiB;   1.0 cum MiB;       99 live pages; spans:     19 ret /    118 req = 0.1610;
class  25 [      384 bytes ] :       77 objs;   0.0 MiB;   1.0 cum MiB;      213 live pages; spans:    104 ret /    317 req = 0.3281;
class  26 [      400 bytes ] :       69 objs;   0.0 MiB;   1.0 cum MiB;       38 live pages; spans:     14 ret /     52 req = 0.2692;
class  27 [      416 bytes ] :       69 objs;   0.0 MiB;   1.1 cum MiB;       46 live pages; spans:     14 ret /     60 req = 0.2333;
class  28 [      448 bytes ] :       64 objs;   0.0 MiB;   1.1 cum MiB;       70 live pages; spans:     11 ret /     81 req = 0.1358;
class  29 [      480 bytes ] :       44 objs;   0.0 MiB;   1.1 cum MiB;     5315 live pages; spans:   1493 ret /   6808 req = 0.2193;
class  30 [      512 bytes ] :      900 objs;   0.4 MiB;   1.6 cum MiB;      524 live pages; spans:     89 ret /    613 req = 0.1452;
class  31 [      576 bytes ] :       66 objs;   0.0 MiB;   1.6 cum MiB;      114 live pages; spans:     20 ret /    134 req = 0.1493;
class  32 [      640 bytes ] :       63 objs;   0.0 MiB;   1.6 cum MiB;      112 live pages; spans:     22 ret /    134 req = 0.1642;
class  33 [      704 bytes ] :       51 objs;   0.0 MiB;   1.7 cum MiB;      116 live pages; spans:     17 ret /    133 req = 0.1278;
class  34 [      768 bytes ] :       77 objs;   0.1 MiB;   1.7 cum MiB;      105 live pages; spans:     11 ret /    116 req = 0.0948;
class  35 [      896 bytes ] :       46 objs;   0.0 MiB;   1.8 cum MiB;      319 live pages; spans:    105 ret /    424 req = 0.2476;
class  36 [     1024 bytes ] :      675 objs;   0.7 MiB;   2.4 cum MiB;      424 live pages; spans:   1025 ret /   1449 req = 0.7074;
class  37 [     1152 bytes ] :       82 objs;   0.1 MiB;   2.5 cum MiB;      142 live pages; spans:     22 ret /     93 req = 0.2366;
class  38 [     1280 bytes ] :       62 objs;   0.1 MiB;   2.6 cum MiB;      178 live pages; spans:     22 ret /    111 req = 0.1982;
class  39 [     1408 bytes ] :       66 objs;   0.1 MiB;   2.7 cum MiB;      142 live pages; spans:     14 ret /     85 req = 0.1647;
class  40 [     1536 bytes ] :       68 objs;   0.1 MiB;   2.8 cum MiB;      176 live pages; spans:     14 ret /    102 req = 0.1373;
class  41 [     1792 bytes ] :       54 objs;   0.1 MiB;   2.9 cum MiB;      240 live pages; spans:     18 ret /    138 req = 0.1304;
class  42 [     2048 bytes ] :      200 objs;   0.4 MiB;   3.3 cum MiB;      590 live pages; spans:   3140 ret /   3435 req = 0.9141;
class  43 [     2304 bytes ] :       81 objs;   0.2 MiB;   3.4 cum MiB;      148 live pages; spans:     32 ret /    106 req = 0.3019;
class  44 [     2688 bytes ] :       33 objs;   0.1 MiB;   3.5 cum MiB;      132 live pages; spans:     19 ret /     85 req = 0.2235;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;   3.7 cum MiB;       45 live pages; spans:     20 ret /     35 req = 0.5714;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   3.8 cum MiB;       86 live pages; spans:     26 ret /     69 req = 0.3768;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   3.9 cum MiB;       39 live pages; spans:     32 ret /     45 req = 0.7111;
class  48 [     3584 bytes ] :       30 objs;   0.1 MiB;   4.0 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;   4.1 cum MiB;     4034 live pages; spans:   1988 ret /   4005 req = 0.4964;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;   4.3 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;   4.4 cum MiB;       96 live pages; spans:     49 ret /     97 req = 0.5052;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;   4.6 cum MiB;      108 live pages; spans:     36 ret /     72 req = 0.5000;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   4.6 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   4.6 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   4.7 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;   4.9 cum MiB;      220 live pages; spans:   1476 ret /   1586 req = 0.9306;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   5.0 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       24 objs;   0.2 MiB;   5.2 cum MiB;      108 live pages; spans:     81 ret /    108 req = 0.7500;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;   5.3 cum MiB;       99 live pages; spans:     54 ret /     87 req = 0.6207;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   5.3 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   5.4 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      336 live pages; spans:   2152 ret /   2320 req = 0.9276;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;   5.6 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      126 live pages; spans:    437 ret /    479 req = 0.9123;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   5.8 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;     2492 live pages; spans:   3544 ret /   4167 req = 0.8505;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      575 live pages; spans:    124 ret /    239 req = 0.5188;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      324 live pages; spans:    208 ret /    262 req = 0.7939;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       84 live pages; spans:     69 ret /     81 req = 0.8519;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      240 live pages; spans:    750 ret /    780 req = 0.9615;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       54 live pages; spans:    149 ret /    155 req = 0.9613;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       30 live pages; spans:     28 ret /     31 req = 0.9032;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       55 live pages; spans:     20 ret /     25 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       72 live pages; spans:     59 ret /     65 req = 0.9077;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      435 live pages; spans:      4 ret /     33 req = 0.1212;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      640 live pages; spans:    905 ret /    945 req = 0.9577;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       40 live pages; spans:     12 ret /     14 req = 0.8571;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      110 live pages; spans:      4 ret /      9 req = 0.4444;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       75 live pages; spans:     24 ret /     27 req = 0.8889;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;     1056 live pages; spans:    290 ret /    323 req = 0.8978;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
