Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.740287

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.25
average coverage (average over time): 0.878633

utilization(this time): 0.860478
-----------------------------------
Stats of overhead.
rss (this time): 705.777 MiB
peak rss: 777.75 MiB
average rss: 662.538 MiB

app memory (this time): 337.123 MiB
peak app memory: 447.971 MiB
average app memory: 349.156 MiB

ave_app/ave_rss: 0.526999
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      353688848 (  337.3 MiB) Bytes in use by application
MALLOC: +    121012224 (  115.4 MiB) Bytes in page heap freelist
MALLOC: +     29484896 (   28.1 MiB) Bytes in central cache freelist
MALLOC: +       154512 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819874 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26121               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 316699717 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    740061184 (  705.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27619 objs;   0.4 MiB;   0.4 cum MiB;      346 live pages; spans:     17 ret /    363 req = 0.0468;
class   3 [       32 bytes ] :    34847 objs;   1.1 MiB;   1.5 cum MiB;      794 live pages; spans:    119 ret /    913 req = 0.1303;
class   4 [       48 bytes ] :    19422 objs;   0.9 MiB;   2.4 cum MiB;      623 live pages; spans:    577 ret /   1200 req = 0.4808;
class   5 [       64 bytes ] :    50597 objs;   3.1 MiB;   5.5 cum MiB;     1123 live pages; spans:   1096 ret /   2219 req = 0.4939;
class   6 [       80 bytes ] :     2938 objs;   0.2 MiB;   5.7 cum MiB;     2077 live pages; spans:   5144 ret /   7221 req = 0.7124;
class   7 [       96 bytes ] :     5885 objs;   0.5 MiB;   6.2 cum MiB;      611 live pages; spans:    908 ret /   1519 req = 0.5978;
class   8 [      112 bytes ] :     6935 objs;   0.7 MiB;   7.0 cum MiB;      367 live pages; spans:     69 ret /    436 req = 0.1583;
class   9 [      128 bytes ] :    61024 objs;   7.4 MiB;  14.4 cum MiB;     7206 live pages; spans:  10992 ret /  18198 req = 0.6040;
class  10 [      144 bytes ] :    11586 objs;   1.6 MiB;  16.0 cum MiB;     1167 live pages; spans:    895 ret /   2062 req = 0.4340;
class  11 [      160 bytes ] :     1756 objs;   0.3 MiB;  16.3 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     1834 objs;   0.3 MiB;  16.6 cum MiB;      201 live pages; spans:     65 ret /    266 req = 0.2444;
class  13 [      192 bytes ] :     2184 objs;   0.4 MiB;  17.0 cum MiB;      227 live pages; spans:     52 ret /    279 req = 0.1864;
class  14 [      208 bytes ] :     2309 objs;   0.5 MiB;  17.4 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1373 objs;   0.3 MiB;  17.7 cum MiB;      138 live pages; spans:     23 ret /    161 req = 0.1429;
class  16 [      240 bytes ] :      218 objs;   0.0 MiB;  17.8 cum MiB;     1200 live pages; spans:   5530 ret /   6730 req = 0.8217;
class  17 [      256 bytes ] :     4610 objs;   1.1 MiB;  18.9 cum MiB;      465 live pages; spans:    205 ret /    670 req = 0.3060;
class  18 [      272 bytes ] :      546 objs;   0.1 MiB;  19.1 cum MiB;       60 live pages; spans:     53 ret /    113 req = 0.4690;
class  19 [      288 bytes ] :      647 objs;   0.2 MiB;  19.2 cum MiB;       70 live pages; spans:     27 ret /     97 req = 0.2784;
class  20 [      304 bytes ] :      421 objs;   0.1 MiB;  19.3 cum MiB;       60 live pages; spans:     32 ret /     92 req = 0.3478;
class  21 [      320 bytes ] :      419 objs;   0.1 MiB;  19.5 cum MiB;       71 live pages; spans:     25 ret /     96 req = 0.2604;
class  22 [      336 bytes ] :      297 objs;   0.1 MiB;  19.6 cum MiB;       48 live pages; spans:     38 ret /     86 req = 0.4419;
class  23 [      352 bytes ] :      515 objs;   0.2 MiB;  19.7 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
