Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 107
coverage (this time): 0.906177

peak huge pages count (at hp peak): 107
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 69.84
average coverage (average over time): 0.928771

utilization(this time): 0.927539
-----------------------------------
Stats of overhead.
rss (this time): 523.461 MiB
peak rss: 523.461 MiB
average rss: 385.546 MiB

app memory (this time): 260.966 MiB
peak app memory: 267.169 MiB
average app memory: 204.756 MiB

ave_app/ave_rss: 0.531081
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      273768976 (  261.1 MiB) Bytes in use by application
MALLOC: +     25092096 (   23.9 MiB) Bytes in page heap freelist
MALLOC: +     22003184 (   21.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2412658 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    323276914 (  308.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    323276914 (  308.3 MiB) Virtual address space used
MALLOC:
MALLOC:          15089               Spans in use
MALLOC:          17196 (    0.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            161               Stack traces in use
MALLOC:            168 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 237445234 bytes (current), 239438752 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    548888576 (  523.5 MiB) Bytes resident (physical memory used)
TOTAL:   5172363264 ( 4932.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16015 objs;   0.2 MiB;   0.2 cum MiB;      271 live pages; spans:      8 ret /    279 req = 0.0287;
class   3 [       32 bytes ] :    14703 objs;   0.4 MiB;   0.7 cum MiB;      564 live pages; spans:     28 ret /    592 req = 0.0473;
class   4 [       48 bytes ] :     1081 objs;   0.0 MiB;   0.7 cum MiB;      378 live pages; spans:     25 ret /    403 req = 0.0620;
class   5 [       64 bytes ] :      782 objs;   0.0 MiB;   0.8 cum MiB;      718 live pages; spans:    107 ret /    825 req = 0.1297;
class   6 [       80 bytes ] :    24081 objs;   1.8 MiB;   2.6 cum MiB;      848 live pages; spans:    330 ret /   1178 req = 0.2801;
class   7 [       96 bytes ] :      152 objs;   0.0 MiB;   2.6 cum MiB;      349 live pages; spans:      7 ret /    356 req = 0.0197;
class   8 [      112 bytes ] :       67 objs;   0.0 MiB;   2.6 cum MiB;      242 live pages; spans:      6 ret /    248 req = 0.0242;
class   9 [      128 bytes ] :   100014 objs;  12.2 MiB;  14.9 cum MiB;     3247 live pages; spans:    177 ret /   3424 req = 0.0517;
class  10 [      144 bytes ] :    11057 objs;   1.5 MiB;  16.4 cum MiB;      551 live pages; spans:     82 ret /    633 req = 0.1295;
class  11 [      160 bytes ] :       49 objs;   0.0 MiB;  16.4 cum MiB;      126 live pages; spans:      0 ret /    126 req = 0.0000;
class  12 [      176 bytes ] :       78 objs;   0.0 MiB;  16.4 cum MiB;      138 live pages; spans:      2 ret /    140 req = 0.0143;
class  13 [      192 bytes ] :       63 objs;   0.0 MiB;  16.4 cum MiB;      191 live pages; spans:      3 ret /    194 req = 0.0155;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;  16.4 cum MiB;      109 live pages; spans:      1 ret /    110 req = 0.0091;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;  16.4 cum MiB;      102 live pages; spans:      0 ret /    102 req = 0.0000;
class  16 [      240 bytes ] :      862 objs;   0.2 MiB;  16.6 cum MiB;      326 live pages; spans:    432 ret /    758 req = 0.5699;
class  17 [      256 bytes ] :      346 objs;   0.1 MiB;  16.7 cum MiB;      377 live pages; spans:     14 ret /    391 req = 0.0358;
class  18 [      272 bytes ] :       46 objs;   0.0 MiB;  16.7 cum MiB;       46 live pages; spans:     11 ret /     57 req = 0.1930;
class  19 [      288 bytes ] :       43 objs;   0.0 MiB;  16.7 cum MiB;       50 live pages; spans:      1 ret /     51 req = 0.0196;
class  20 [      304 bytes ] :       29 objs;   0.0 MiB;  16.7 cum MiB;       46 live pages; spans:      3 ret /     49 req = 0.0612;
class  21 [      320 bytes ] :       54 objs;   0.0 MiB;  16.8 cum MiB;       58 live pages; spans:      1 ret /     59 req = 0.0169;
class  22 [      336 bytes ] :       48 objs;   0.0 MiB;  16.8 cum MiB;       38 live pages; spans:      5 ret /     43 req = 0.1163;
class  23 [      352 bytes ] :       88 objs;   0.0 MiB;  16.8 cum MiB;       37 live pages; spans:      8 ret /     45 req = 0.1778;
