Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.916173

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 125.316
average coverage (average over time): 0.932283

utilization(this time): 0.916945
-----------------------------------
Stats of overhead.
rss (this time): 699.07 MiB
peak rss: 704.469 MiB
average rss: 551.949 MiB

app memory (this time): 399.039 MiB
peak app memory: 424.925 MiB
average app memory: 305.274 MiB

ave_app/ave_rss: 0.553083
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      417491712 (  398.2 MiB) Bytes in use by application
MALLOC: +     43384832 (   41.4 MiB) Bytes in page heap freelist
MALLOC: +      8467568 (    8.1 MiB) Bytes in central cache freelist
MALLOC: +       417936 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473014322 (  451.1 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27190               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            292               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396513231 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    733028352 (  699.1 MiB) Bytes resident (physical memory used)
TOTAL:   5195431936 ( 4954.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4183 objs;   0.1 MiB;   0.1 cum MiB;      308 live pages; spans:     10 ret /    318 req = 0.0314;
class   3 [       32 bytes ] :     6568 objs;   0.2 MiB;   0.3 cum MiB;      708 live pages; spans:     38 ret /    746 req = 0.0509;
class   4 [       48 bytes ] :      100 objs;   0.0 MiB;   0.3 cum MiB;      546 live pages; spans:    312 ret /    858 req = 0.3636;
class   5 [       64 bytes ] :    19782 objs;   1.2 MiB;   1.5 cum MiB;     1093 live pages; spans:    600 ret /   1693 req = 0.3544;
class   6 [       80 bytes ] :       52 objs;   0.0 MiB;   1.5 cum MiB;     1801 live pages; spans:   2032 ret /   3833 req = 0.5301;
class   7 [       96 bytes ] :      667 objs;   0.1 MiB;   1.5 cum MiB;      581 live pages; spans:    342 ret /    923 req = 0.3705;
class   8 [      112 bytes ] :       27 objs;   0.0 MiB;   1.5 cum MiB;      356 live pages; spans:     12 ret /    368 req = 0.0326;
class   9 [      128 bytes ] :     4731 objs;   0.6 MiB;   2.1 cum MiB;     6102 live pages; spans:   3696 ret /   9798 req = 0.3772;
class  10 [      144 bytes ] :     3496 objs;   0.5 MiB;   2.6 cum MiB;     1002 live pages; spans:    350 ret /   1352 req = 0.2589;
class  11 [      160 bytes ] :      137 objs;   0.0 MiB;   2.6 cum MiB;      194 live pages; spans:      5 ret /    199 req = 0.0251;
class  12 [      176 bytes ] :      499 objs;   0.1 MiB;   2.7 cum MiB;      196 live pages; spans:     31 ret /    227 req = 0.1366;
class  13 [      192 bytes ] :      223 objs;   0.0 MiB;   2.7 cum MiB;      247 live pages; spans:     21 ret /    268 req = 0.0784;
class  14 [      208 bytes ] :       49 objs;   0.0 MiB;   2.8 cum MiB;      160 live pages; spans:      6 ret /    166 req = 0.0361;
class  15 [      224 bytes ] :       38 objs;   0.0 MiB;   2.8 cum MiB;      141 live pages; spans:      2 ret /    143 req = 0.0140;
class  16 [      240 bytes ] :      154 objs;   0.0 MiB;   2.8 cum MiB;     1022 live pages; spans:   2063 ret /   3085 req = 0.6687;
class  17 [      256 bytes ] :      737 objs;   0.2 MiB;   3.0 cum MiB;      476 live pages; spans:     68 ret /    544 req = 0.1250;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;   3.0 cum MiB;       68 live pages; spans:     27 ret /     95 req = 0.2842;
class  19 [      288 bytes ] :       42 objs;   0.0 MiB;   3.0 cum MiB;       74 live pages; spans:     12 ret /     86 req = 0.1395;
class  20 [      304 bytes ] :       59 objs;   0.0 MiB;   3.0 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  21 [      320 bytes ] :       72 objs;   0.0 MiB;   3.1 cum MiB;       79 live pages; spans:      8 ret /     87 req = 0.0920;
class  22 [      336 bytes ] :       55 objs;   0.0 MiB;   3.1 cum MiB;       64 live pages; spans:      9 ret /     73 req = 0.1233;
class  23 [      352 bytes ] :       50 objs;   0.0 MiB;   3.1 cum MiB;       57 live pages; spans:     14 ret /     71 req = 0.1972;
class  24 [      368 bytes ] :       67 objs;   0.0 MiB;   3.1 cum MiB;      113 live pages; spans:     25 ret /    138 req = 0.1812;
class  25 [      384 bytes ] :      135 objs;   0.0 MiB;   3.2 cum MiB;      192 live pages; spans:    203 ret /    395 req = 0.5139;
class  26 [      400 bytes ] :       57 objs;   0.0 MiB;   3.2 cum MiB;       52 live pages; spans:     27 ret /     79 req = 0.3418;
class  27 [      416 bytes ] :       45 objs;   0.0 MiB;   3.2 cum MiB;       58 live pages; spans:     21 ret /     79 req = 0.2658;
class  28 [      448 bytes ] :       56 objs;   0.0 MiB;   3.2 cum MiB;       88 live pages; spans:     15 ret /    103 req = 0.1456;
class  29 [      480 bytes ] :       23 objs;   0.0 MiB;   3.2 cum MiB;     3168 live pages; spans:   6743 ret /   9911 req = 0.6804;
class  30 [      512 bytes ] :      201 objs;   0.1 MiB;   3.3 cum MiB;      556 live pages; spans:     98 ret /    654 req = 0.1498;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   3.4 cum MiB;      150 live pages; spans:     28 ret /    178 req = 0.1573;
class  32 [      640 bytes ] :       35 objs;   0.0 MiB;   3.4 cum MiB;      147 live pages; spans:     39 ret /    186 req = 0.2097;
class  33 [      704 bytes ] :       64 objs;   0.0 MiB;   3.4 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       38 objs;   0.0 MiB;   3.5 cum MiB;      124 live pages; spans:     17 ret /    141 req = 0.1206;
class  35 [      896 bytes ] :       44 objs;   0.0 MiB;   3.5 cum MiB;      314 live pages; spans:    212 ret /    526 req = 0.4030;
class  36 [     1024 bytes ] :      609 objs;   0.6 MiB;   4.1 cum MiB;      509 live pages; spans:   1351 ret /   1860 req = 0.7263;
class  37 [     1152 bytes ] :       62 objs;   0.1 MiB;   4.2 cum MiB;      168 live pages; spans:     28 ret /    112 req = 0.2500;
class  38 [     1280 bytes ] :       41 objs;   0.1 MiB;   4.2 cum MiB;      200 live pages; spans:     39 ret /    139 req = 0.2806;
class  39 [     1408 bytes ] :       36 objs;   0.0 MiB;   4.3 cum MiB;      152 live pages; spans:     20 ret /     96 req = 0.2083;
class  40 [     1536 bytes ] :       73 objs;   0.1 MiB;   4.4 cum MiB;      188 live pages; spans:     16 ret /    110 req = 0.1455;
class  41 [     1792 bytes ] :       55 objs;   0.1 MiB;   4.5 cum MiB;      274 live pages; spans:     26 ret /    163 req = 0.1595;
class  42 [     2048 bytes ] :      157 objs;   0.3 MiB;   4.8 cum MiB;      706 live pages; spans:   4713 ret /   5066 req = 0.9303;
class  43 [     2304 bytes ] :       75 objs;   0.2 MiB;   4.9 cum MiB;      166 live pages; spans:     39 ret /    122 req = 0.3197;
class  44 [     2688 bytes ] :       37 objs;   0.1 MiB;   5.0 cum MiB;      150 live pages; spans:     29 ret /    104 req = 0.2788;
class  45 [     2816 bytes ] :       27 objs;   0.1 MiB;   5.1 cum MiB;       45 live pages; spans:     33 ret /     48 req = 0.6875;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   5.2 cum MiB;       98 live pages; spans:     35 ret /     84 req = 0.4167;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;   5.3 cum MiB;       45 live pages; spans:     40 ret /     55 req = 0.7273;
class  48 [     3584 bytes ] :       26 objs;   0.1 MiB;   5.4 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;   5.5 cum MiB;     6940 live pages; spans:   2208 ret /   5678 req = 0.3889;
class  50 [     4736 bytes ] :       29 objs;   0.1 MiB;   5.6 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;   5.7 cum MiB;      102 live pages; spans:     72 ret /    123 req = 0.5854;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;   5.8 cum MiB;      117 live pages; spans:     43 ret /     82 req = 0.5244;
class  53 [     6528 bytes ] :       12 objs;   0.1 MiB;   5.9 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   6.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   6.0 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;   6.2 cum MiB;      264 live pages; spans:   3148 ret /   3280 req = 0.9598;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   6.3 cum MiB;       60 live pages; spans:     13 ret /     25 req = 0.5200;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   6.4 cum MiB;      164 live pages; spans:    101 ret /    142 req = 0.7113;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   6.5 cum MiB;      102 live pages; spans:     70 ret /    104 req = 0.6731;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   6.5 cum MiB;      110 live pages; spans:     21 ret /     43 req = 0.4884;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   6.5 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;   6.6 cum MiB;      402 live pages; spans:   3036 ret /   3237 req = 0.9379;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   6.6 cum MiB;      100 live pages; spans:     15 ret /     35 req = 0.4286;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      126 live pages; spans:    607 ret /    649 req = 0.9353;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   6.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        2 objs;   0.1 MiB;   6.8 cum MiB;     1668 live pages; spans:   5775 ret /   6192 req = 0.9327;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      575 live pages; spans:    156 ret /    271 req = 0.5756;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      348 live pages; spans:    284 ret /    342 req = 0.8304;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       84 live pages; spans:     99 ret /    111 req = 0.8919;
class  70 [    65536 bytes ] :        1 objs;   0.1 MiB;   6.9 cum MiB;      344 live pages; spans:   1095 ret /   1138 req = 0.9622;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       54 live pages; spans:    213 ret /    219 req = 0.9726;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       30 live pages; spans:     38 ret /     41 req = 0.9268;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       66 live pages; spans:     29 ret /     35 req = 0.8286;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       60 live pages; spans:     78 ret /     83 req = 0.9398;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       39 live pages; spans:     16 ret /     19 req = 0.8421;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
