Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.910756

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 139.155
average coverage (average over time): 0.922013

utilization(this time): 0.901218
-----------------------------------
Stats of overhead.
rss (this time): 770.043 MiB
peak rss: 777.75 MiB
average rss: 594.895 MiB

app memory (this time): 384.412 MiB
peak app memory: 447.971 MiB
average app memory: 327.015 MiB

ave_app/ave_rss: 0.549702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      403204848 (  384.5 MiB) Bytes in use by application
MALLOC: +     61489152 (   58.6 MiB) Bytes in page heap freelist
MALLOC: +     52461248 (   50.0 MiB) Bytes in central cache freelist
MALLOC: +        13904 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3444610 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    520613762 (  496.5 MiB) Actual memory used (physical + swap)
MALLOC: +     32284672 (   30.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898434 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33864               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            282               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 375583914 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    807448576 (  770.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10283 objs;   0.2 MiB;   0.2 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    26631 objs;   0.8 MiB;   1.0 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :    22233 objs;   1.0 MiB;   2.0 cum MiB;      731 live pages; spans:    377 ret /   1108 req = 0.3403;
class   5 [       64 bytes ] :     1250 objs;   0.1 MiB;   2.1 cum MiB;     1316 live pages; spans:    737 ret /   2053 req = 0.3590;
class   6 [       80 bytes ] :    56145 objs;   4.3 MiB;   6.3 cum MiB;     2935 live pages; spans:   2266 ret /   5201 req = 0.4357;
class   7 [       96 bytes ] :    14318 objs;   1.3 MiB;   7.7 cum MiB;      831 live pages; spans:    353 ret /   1184 req = 0.2981;
class   8 [      112 bytes ] :     1962 objs;   0.2 MiB;   7.9 cum MiB;      417 live pages; spans:     19 ret /    436 req = 0.0436;
class   9 [      128 bytes ] :   203236 objs;  24.8 MiB;  32.7 cum MiB;    10333 live pages; spans:   3802 ret /  14135 req = 0.2690;
class  10 [      144 bytes ] :    19438 objs;   2.7 MiB;  35.3 cum MiB;     1436 live pages; spans:    373 ret /   1809 req = 0.2062;
class  11 [      160 bytes ] :     3018 objs;   0.5 MiB;  35.8 cum MiB;      217 live pages; spans:      9 ret /    226 req = 0.0398;
class  12 [      176 bytes ] :     2130 objs;   0.4 MiB;  36.2 cum MiB;      216 live pages; spans:     50 ret /    266 req = 0.1880;
class  13 [      192 bytes ] :      974 objs;   0.2 MiB;  36.3 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1247 objs;   0.2 MiB;  36.6 cum MiB;      183 live pages; spans:      8 ret /    191 req = 0.0419;
class  15 [      224 bytes ] :      968 objs;   0.2 MiB;  36.8 cum MiB;      155 live pages; spans:      6 ret /    161 req = 0.0373;
class  16 [      240 bytes ] :    10588 objs;   2.4 MiB;  39.2 cum MiB;     1663 live pages; spans:   2466 ret /   4129 req = 0.5972;
class  17 [      256 bytes ] :     1876 objs;   0.5 MiB;  39.7 cum MiB;      558 live pages; spans:     87 ret /    645 req = 0.1349;
class  18 [      272 bytes ] :      704 objs;   0.2 MiB;  39.9 cum MiB;       76 live pages; spans:     37 ret /    113 req = 0.3274;
class  19 [      288 bytes ] :      458 objs;   0.1 MiB;  40.0 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      533 objs;   0.2 MiB;  40.1 cum MiB;       76 live pages; spans:     16 ret /     92 req = 0.1739;
class  21 [      320 bytes ] :      501 objs;   0.2 MiB;  40.3 cum MiB;       87 live pages; spans:      9 ret /     96 req = 0.0938;
class  22 [      336 bytes ] :      476 objs;   0.2 MiB;  40.4 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  23 [      352 bytes ] :      352 objs;   0.1 MiB;  40.6 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
class  24 [      368 bytes ] :      404 objs;   0.1 MiB;  40.7 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :       80 objs;   0.0 MiB;  40.7 cum MiB;      204 live pages; spans:    252 ret /    456 req = 0.5526;
class  26 [      400 bytes ] :      219 objs;   0.1 MiB;  40.8 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      232 objs;   0.1 MiB;  40.9 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      243 objs;   0.1 MiB;  41.0 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  29 [      480 bytes ] :     3144 objs;   1.4 MiB;  42.5 cum MiB;     4326 live pages; spans:   8775 ret /  13101 req = 0.6698;
class  30 [      512 bytes ] :      436 objs;   0.2 MiB;  42.7 cum MiB;      589 live pages; spans:    118 ret /    707 req = 0.1669;
class  31 [      576 bytes ] :      469 objs;   0.3 MiB;  42.9 cum MiB;      160 live pages; spans:     38 ret /    198 req = 0.1919;
class  32 [      640 bytes ] :      474 objs;   0.3 MiB;  43.2 cum MiB;      155 live pages; spans:     60 ret /    215 req = 0.2791;
class  33 [      704 bytes ] :      238 objs;   0.2 MiB;  43.4 cum MiB;      153 live pages; spans:     34 ret /    187 req = 0.1818;
class  34 [      768 bytes ] :      229 objs;   0.2 MiB;  43.5 cum MiB;      126 live pages; spans:     39 ret /    165 req = 0.2364;
class  35 [      896 bytes ] :       39 objs;   0.0 MiB;  43.6 cum MiB;      320 live pages; spans:    267 ret /    587 req = 0.4549;
class  36 [     1024 bytes ] :      792 objs;   0.8 MiB;  44.3 cum MiB;      540 live pages; spans:   1683 ret /   2223 req = 0.7571;
class  37 [     1152 bytes ] :      269 objs;   0.3 MiB;  44.6 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      140 objs;   0.2 MiB;  44.8 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      129 objs;   0.2 MiB;  45.0 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;  45.1 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  41 [     1792 bytes ] :      219 objs;   0.4 MiB;  45.5 cum MiB;      288 live pages; spans:     33 ret /    177 req = 0.1864;
class  42 [     2048 bytes ] :      123 objs;   0.2 MiB;  45.7 cum MiB;      824 live pages; spans:   6290 ret /   6702 req = 0.9385;
class  43 [     2304 bytes ] :      110 objs;   0.2 MiB;  46.0 cum MiB;      166 live pages; spans:     48 ret /    131 req = 0.3664;
class  44 [     2688 bytes ] :       79 objs;   0.2 MiB;  46.2 cum MiB;      158 live pages; spans:     39 ret /    118 req = 0.3305;
class  45 [     2816 bytes ] :       69 objs;   0.2 MiB;  46.4 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       43 objs;   0.1 MiB;  46.5 cum MiB;      100 live pages; spans:     47 ret /     97 req = 0.4845;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;  46.6 cum MiB;       36 live pages; spans:     70 ret /     82 req = 0.8537;
class  48 [     3584 bytes ] :        8 objs;   0.0 MiB;  46.6 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :      104 objs;   0.4 MiB;  47.0 cum MiB;     2754 live pages; spans:   5783 ret /   7160 req = 0.8077;
class  50 [     4736 bytes ] :       30 objs;   0.1 MiB;  47.2 cum MiB;       72 live pages; spans:     68 ret /     92 req = 0.7391;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  47.3 cum MiB;      108 live pages; spans:     87 ret /    141 req = 0.6170;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  47.5 cum MiB;      111 live pages; spans:     52 ret /     89 req = 0.5843;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;  47.5 cum MiB;       92 live pages; spans:     17 ret /     40 req = 0.4250;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  47.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  47.6 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       25 objs;   0.2 MiB;  47.8 cum MiB;      236 live pages; spans:   4311 ret /   4429 req = 0.9734;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;  47.9 cum MiB;       55 live pages; spans:     26 ret /     37 req = 0.7027;
class  58 [    10240 bytes ] :       36 objs;   0.4 MiB;  48.2 cum MiB;      132 live pages; spans:    138 ret /    171 req = 0.8070;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  48.2 cum MiB;      105 live pages; spans:    102 ret /    137 req = 0.7445;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  48.3 cum MiB;      120 live pages; spans:     27 ret /     51 req = 0.5294;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  48.3 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  48.3 cum MiB;      446 live pages; spans:   4209 ret /   4432 req = 0.9497;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  48.4 cum MiB;       95 live pages; spans:     29 ret /     48 req = 0.6042;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      132 live pages; spans:    802 ret /    846 req = 0.9480;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  48.5 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  48.5 cum MiB;     1076 live pages; spans:   8281 ret /   8550 req = 0.9685;
