Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 132
coverage (this time): 0.988192

peak huge pages count (at hp peak): 132
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 85.7222
average coverage (average over time): 0.940696

utilization(this time): 0.95096
-----------------------------------
Stats of overhead.
rss (this time): 572.922 MiB
peak rss: 572.922 MiB
average rss: 436.374 MiB

app memory (this time): 342.798 MiB
peak app memory: 342.798 MiB
average app memory: 238.816 MiB

ave_app/ave_rss: 0.547273
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359563088 (  342.9 MiB) Bytes in use by application
MALLOC: +      6283264 (    6.0 MiB) Bytes in page heap freelist
MALLOC: +      7429568 (    7.1 MiB) Bytes in central cache freelist
MALLOC: +        17136 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2796786 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376089842 (  358.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    376089842 (  358.7 MiB) Virtual address space used
MALLOC:
MALLOC:          24282               Spans in use
MALLOC:          24312 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            237               Stack traces in use
MALLOC:            239 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 343153516 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    600752128 (  572.9 MiB) Bytes resident (physical memory used)
TOTAL:   5184950272 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2794 objs;   0.0 MiB;   0.0 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :      301 objs;   0.0 MiB;   0.1 cum MiB;      679 live pages; spans:     28 ret /    707 req = 0.0396;
class   4 [       48 bytes ] :     5626 objs;   0.3 MiB;   0.3 cum MiB;      525 live pages; spans:     95 ret /    620 req = 0.1532;
class   5 [       64 bytes ] :     6266 objs;   0.4 MiB;   0.7 cum MiB;     1084 live pages; spans:    220 ret /   1304 req = 0.1687;
class   6 [       80 bytes ] :      230 objs;   0.0 MiB;   0.7 cum MiB;     2085 live pages; spans:    330 ret /   2415 req = 0.1366;
class   7 [       96 bytes ] :      269 objs;   0.0 MiB;   0.7 cum MiB;      562 live pages; spans:      9 ret /    571 req = 0.0158;
class   8 [      112 bytes ] :      158 objs;   0.0 MiB;   0.8 cum MiB;      254 live pages; spans:      9 ret /    263 req = 0.0342;
class   9 [      128 bytes ] :     6747 objs;   0.8 MiB;   1.6 cum MiB;     6358 live pages; spans:    188 ret /   6546 req = 0.0287;
class  10 [      144 bytes ] :       53 objs;   0.0 MiB;   1.6 cum MiB;     1024 live pages; spans:     83 ret /   1107 req = 0.0750;
class  11 [      160 bytes ] :      709 objs;   0.1 MiB;   1.7 cum MiB;      133 live pages; spans:      2 ret /    135 req = 0.0148;
class  12 [      176 bytes ] :       50 objs;   0.0 MiB;   1.7 cum MiB;      157 live pages; spans:     12 ret /    169 req = 0.0710;
class  13 [      192 bytes ] :       95 objs;   0.0 MiB;   1.7 cum MiB;      207 live pages; spans:      3 ret /    210 req = 0.0143;
class  14 [      208 bytes ] :       48 objs;   0.0 MiB;   1.7 cum MiB;      115 live pages; spans:      1 ret /    116 req = 0.0086;
class  15 [      224 bytes ] :       82 objs;   0.0 MiB;   1.7 cum MiB;      108 live pages; spans:      0 ret /    108 req = 0.0000;
class  16 [      240 bytes ] :      188 objs;   0.0 MiB;   1.8 cum MiB;     1209 live pages; spans:    486 ret /   1695 req = 0.2867;
class  17 [      256 bytes ] :      742 objs;   0.2 MiB;   2.0 cum MiB;      444 live pages; spans:     16 ret /    460 req = 0.0348;
class  18 [      272 bytes ] :      210 objs;   0.1 MiB;   2.0 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :      157 objs;   0.0 MiB;   2.1 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :      169 objs;   0.0 MiB;   2.1 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      125 objs;   0.0 MiB;   2.2 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :      114 objs;   0.0 MiB;   2.2 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :      142 objs;   0.0 MiB;   2.2 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
