Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 177
coverage (this time): 0.878046

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 112.283
average coverage (average over time): 0.942758

utilization(this time): 0.931686
-----------------------------------
Stats of overhead.
rss (this time): 677.414 MiB
peak rss: 683.031 MiB
average rss: 514.273 MiB

app memory (this time): 383.178 MiB
peak app memory: 424.925 MiB
average app memory: 286.805 MiB

ave_app/ave_rss: 0.557691
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      401914192 (  383.3 MiB) Bytes in use by application
MALLOC: +     49102848 (   46.8 MiB) Bytes in page heap freelist
MALLOC: +     25036464 (   23.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252210 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305714 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305714 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27514               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 391953494 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    710320128 (  677.4 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4214 objs;   0.1 MiB;   0.1 cum MiB;      296 live pages; spans:     10 ret /    306 req = 0.0327;
class   3 [       32 bytes ] :    15307 objs;   0.5 MiB;   0.5 cum MiB;      715 live pages; spans:     31 ret /    746 req = 0.0416;
class   4 [       48 bytes ] :     9957 objs;   0.5 MiB;   1.0 cum MiB;      535 live pages; spans:    248 ret /    783 req = 0.3167;
class   5 [       64 bytes ] :    12453 objs;   0.8 MiB;   1.7 cum MiB;     1137 live pages; spans:    453 ret /   1590 req = 0.2849;
class   6 [       80 bytes ] :     7310 objs;   0.6 MiB;   2.3 cum MiB;     2058 live pages; spans:   1180 ret /   3238 req = 0.3644;
class   7 [       96 bytes ] :    16288 objs;   1.5 MiB;   3.8 cum MiB;      728 live pages; spans:     71 ret /    799 req = 0.0889;
class   8 [      112 bytes ] :     2542 objs;   0.3 MiB;   4.1 cum MiB;      305 live pages; spans:     12 ret /    317 req = 0.0379;
class   9 [      128 bytes ] :   105520 objs;  12.9 MiB;  16.9 cum MiB;     7622 live pages; spans:   2176 ret /   9798 req = 0.2221;
class  10 [      144 bytes ] :     8592 objs;   1.2 MiB;  18.1 cum MiB;     1146 live pages; spans:    206 ret /   1352 req = 0.1524;
class  11 [      160 bytes ] :       79 objs;   0.0 MiB;  18.1 cum MiB;      154 live pages; spans:      3 ret /    157 req = 0.0191;
class  12 [      176 bytes ] :      838 objs;   0.1 MiB;  18.3 cum MiB;      195 live pages; spans:     24 ret /    219 req = 0.1096;
class  13 [      192 bytes ] :      535 objs;   0.1 MiB;  18.4 cum MiB;      222 live pages; spans:     20 ret /    242 req = 0.0826;
class  14 [      208 bytes ] :       89 objs;   0.0 MiB;  18.4 cum MiB;      139 live pages; spans:      6 ret /    145 req = 0.0414;
class  15 [      224 bytes ] :       72 objs;   0.0 MiB;  18.4 cum MiB;      121 live pages; spans:      2 ret /    123 req = 0.0163;
class  16 [      240 bytes ] :       76 objs;   0.0 MiB;  18.4 cum MiB;     1182 live pages; spans:   1465 ret /   2647 req = 0.5535;
class  17 [      256 bytes ] :     2348 objs;   0.6 MiB;  19.0 cum MiB;      456 live pages; spans:     64 ret /    520 req = 0.1231;
class  18 [      272 bytes ] :       81 objs;   0.0 MiB;  19.0 cum MiB;       54 live pages; spans:     18 ret /     72 req = 0.2500;
class  19 [      288 bytes ] :       59 objs;   0.0 MiB;  19.0 cum MiB;       60 live pages; spans:      9 ret /     69 req = 0.1304;
class  20 [      304 bytes ] :       55 objs;   0.0 MiB;  19.1 cum MiB;       55 live pages; spans:      7 ret /     62 req = 0.1129;
class  21 [      320 bytes ] :       71 objs;   0.0 MiB;  19.1 cum MiB;       67 live pages; spans:      4 ret /     71 req = 0.0563;
class  22 [      336 bytes ] :       57 objs;   0.0 MiB;  19.1 cum MiB;       51 live pages; spans:      8 ret /     59 req = 0.1356;
class  23 [      352 bytes ] :       71 objs;   0.0 MiB;  19.1 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
