Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.759724

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.607
average coverage (average over time): 0.883104

utilization(this time): 0.862521
-----------------------------------
Stats of overhead.
rss (this time): 711.398 MiB
peak rss: 777.75 MiB
average rss: 661.146 MiB

app memory (this time): 335.085 MiB
peak app memory: 447.971 MiB
average app memory: 349.741 MiB

ave_app/ave_rss: 0.528991
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351551744 (  335.3 MiB) Bytes in use by application
MALLOC: +    116752384 (  111.3 MiB) Bytes in page heap freelist
MALLOC: +     39617072 (   37.8 MiB) Bytes in central cache freelist
MALLOC: +       613584 (    0.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26532               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342725856 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    745955328 (  711.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    39888 objs;   0.6 MiB;   0.6 cum MiB;      346 live pages; spans:     17 ret /    363 req = 0.0468;
class   3 [       32 bytes ] :    43981 objs;   1.3 MiB;   2.0 cum MiB;      795 live pages; spans:    118 ret /    913 req = 0.1292;
class   4 [       48 bytes ] :    22633 objs;   1.0 MiB;   3.0 cum MiB;      624 live pages; spans:    576 ret /   1200 req = 0.4800;
class   5 [       64 bytes ] :    27902 objs;   1.7 MiB;   4.7 cum MiB;     1132 live pages; spans:   1087 ret /   2219 req = 0.4899;
class   6 [       80 bytes ] :    29999 objs;   2.3 MiB;   7.0 cum MiB;     2077 live pages; spans:   5144 ret /   7221 req = 0.7124;
class   7 [       96 bytes ] :     7241 objs;   0.7 MiB;   7.6 cum MiB;      612 live pages; spans:    907 ret /   1519 req = 0.5971;
class   8 [      112 bytes ] :     8991 objs;   1.0 MiB;   8.6 cum MiB;      371 live pages; spans:     65 ret /    436 req = 0.1491;
class   9 [      128 bytes ] :   113542 objs;  13.9 MiB;  22.5 cum MiB;     7257 live pages; spans:  10941 ret /  18198 req = 0.6012;
class  10 [      144 bytes ] :    17053 objs;   2.3 MiB;  24.8 cum MiB;     1179 live pages; spans:    883 ret /   2062 req = 0.4282;
class  11 [      160 bytes ] :     1473 objs;   0.2 MiB;  25.0 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  12 [      176 bytes ] :     2233 objs;   0.4 MiB;  25.4 cum MiB;      204 live pages; spans:     62 ret /    266 req = 0.2331;
class  13 [      192 bytes ] :     2060 objs;   0.4 MiB;  25.8 cum MiB;      229 live pages; spans:     50 ret /    279 req = 0.1792;
class  14 [      208 bytes ] :     2136 objs;   0.4 MiB;  26.2 cum MiB;      174 live pages; spans:     17 ret /    191 req = 0.0890;
class  15 [      224 bytes ] :     1185 objs;   0.3 MiB;  26.5 cum MiB;      141 live pages; spans:     20 ret /    161 req = 0.1242;
class  16 [      240 bytes ] :     2496 objs;   0.6 MiB;  27.0 cum MiB;     1106 live pages; spans:   5526 ret /   6632 req = 0.8332;
class  17 [      256 bytes ] :     3763 objs;   0.9 MiB;  27.9 cum MiB;      467 live pages; spans:    203 ret /    670 req = 0.3030;
class  18 [      272 bytes ] :      526 objs;   0.1 MiB;  28.1 cum MiB;       63 live pages; spans:     50 ret /    113 req = 0.4425;
class  19 [      288 bytes ] :      555 objs;   0.2 MiB;  28.2 cum MiB;       71 live pages; spans:     26 ret /     97 req = 0.2680;
class  20 [      304 bytes ] :      374 objs;   0.1 MiB;  28.3 cum MiB;       62 live pages; spans:     30 ret /     92 req = 0.3261;
class  21 [      320 bytes ] :      427 objs;   0.1 MiB;  28.5 cum MiB;       73 live pages; spans:     23 ret /     96 req = 0.2396;
class  22 [      336 bytes ] :      280 objs;   0.1 MiB;  28.6 cum MiB;       52 live pages; spans:     34 ret /     86 req = 0.3953;
class  23 [      352 bytes ] :      424 objs;   0.1 MiB;  28.7 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
