Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 132
coverage (this time): 0.990974

peak huge pages count (at hp peak): 132
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 84.4
average coverage (average over time): 0.939339

utilization(this time): 0.94848
-----------------------------------
Stats of overhead.
rss (this time): 572.18 MiB
peak rss: 572.18 MiB
average rss: 432.473 MiB

app memory (this time): 341.358 MiB
peak app memory: 341.358 MiB
average app memory: 235.845 MiB

ave_app/ave_rss: 0.54534
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      358064672 (  341.5 MiB) Bytes in use by application
MALLOC: +      6782976 (    6.5 MiB) Bytes in page heap freelist
MALLOC: +      8428544 (    8.0 MiB) Bytes in central cache freelist
MALLOC: +        16864 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2795458 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376088514 (  358.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    376088514 (  358.7 MiB) Virtual address space used
MALLOC:
MALLOC:          24239               Spans in use
MALLOC:          24296 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            237               Stack traces in use
MALLOC:            238 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 343190958 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    599973888 (  572.2 MiB) Bytes resident (physical memory used)
TOTAL:   5184950272 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2849 objs;   0.0 MiB;   0.0 cum MiB;      286 live pages; spans:      9 ret /    295 req = 0.0305;
class   3 [       32 bytes ] :      925 objs;   0.0 MiB;   0.1 cum MiB;      677 live pages; spans:     28 ret /    705 req = 0.0397;
class   4 [       48 bytes ] :     5443 objs;   0.2 MiB;   0.3 cum MiB;      525 live pages; spans:     95 ret /    620 req = 0.1532;
class   5 [       64 bytes ] :     8604 objs;   0.5 MiB;   0.8 cum MiB;     1084 live pages; spans:    220 ret /   1304 req = 0.1687;
class   6 [       80 bytes ] :     1237 objs;   0.1 MiB;   0.9 cum MiB;     2085 live pages; spans:    330 ret /   2415 req = 0.1366;
class   7 [       96 bytes ] :      613 objs;   0.1 MiB;   1.0 cum MiB;      562 live pages; spans:      9 ret /    571 req = 0.0158;
class   8 [      112 bytes ] :      138 objs;   0.0 MiB;   1.0 cum MiB;      249 live pages; spans:      9 ret /    258 req = 0.0349;
class   9 [      128 bytes ] :     7072 objs;   0.9 MiB;   1.9 cum MiB;     6358 live pages; spans:    188 ret /   6546 req = 0.0287;
class  10 [      144 bytes ] :      274 objs;   0.0 MiB;   1.9 cum MiB;     1019 live pages; spans:     83 ret /   1102 req = 0.0753;
class  11 [      160 bytes ] :      793 objs;   0.1 MiB;   2.0 cum MiB;      133 live pages; spans:      2 ret /    135 req = 0.0148;
class  12 [      176 bytes ] :      396 objs;   0.1 MiB;   2.1 cum MiB;      157 live pages; spans:     12 ret /    169 req = 0.0710;
class  13 [      192 bytes ] :      112 objs;   0.0 MiB;   2.1 cum MiB;      207 live pages; spans:      3 ret /    210 req = 0.0143;
class  14 [      208 bytes ] :       30 objs;   0.0 MiB;   2.1 cum MiB;      114 live pages; spans:      1 ret /    115 req = 0.0087;
class  15 [      224 bytes ] :       90 objs;   0.0 MiB;   2.1 cum MiB;      108 live pages; spans:      0 ret /    108 req = 0.0000;
class  16 [      240 bytes ] :      689 objs;   0.2 MiB;   2.3 cum MiB;     1209 live pages; spans:    486 ret /   1695 req = 0.2867;
class  17 [      256 bytes ] :      932 objs;   0.2 MiB;   2.5 cum MiB;      444 live pages; spans:     16 ret /    460 req = 0.0348;
class  18 [      272 bytes ] :      218 objs;   0.1 MiB;   2.6 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  19 [      288 bytes ] :      162 objs;   0.0 MiB;   2.6 cum MiB;       52 live pages; spans:      2 ret /     54 req = 0.0370;
class  20 [      304 bytes ] :      172 objs;   0.0 MiB;   2.7 cum MiB;       49 live pages; spans:      6 ret /     55 req = 0.1091;
class  21 [      320 bytes ] :      145 objs;   0.0 MiB;   2.7 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  22 [      336 bytes ] :      120 objs;   0.0 MiB;   2.8 cum MiB;       40 live pages; spans:      6 ret /     46 req = 0.1304;
class  23 [      352 bytes ] :      139 objs;   0.0 MiB;   2.8 cum MiB;       37 live pages; spans:      9 ret /     46 req = 0.1957;
