Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.928886

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 141.056
average coverage (average over time): 0.921728

utilization(this time): 0.898453
-----------------------------------
Stats of overhead.
rss (this time): 711.141 MiB
peak rss: 777.75 MiB
average rss: 599.87 MiB

app memory (this time): 408.059 MiB
peak app memory: 447.971 MiB
average app memory: 329.423 MiB

ave_app/ave_rss: 0.549158
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      428010928 (  408.2 MiB) Bytes in use by application
MALLOC: +     51691520 (   49.3 MiB) Bytes in page heap freelist
MALLOC: +     35369552 (   33.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3444610 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518516610 (  494.5 MiB) Actual memory used (physical + swap)
MALLOC: +     34381824 (   32.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898434 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34613               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            301               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 416176575 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    745684992 (  711.1 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14234 objs;   0.2 MiB;   0.2 cum MiB;      351 live pages; spans:     10 ret /    361 req = 0.0277;
class   3 [       32 bytes ] :    25297 objs;   0.8 MiB;   1.0 cum MiB;      874 live pages; spans:     39 ret /    913 req = 0.0427;
class   4 [       48 bytes ] :    32043 objs;   1.5 MiB;   2.5 cum MiB;      730 live pages; spans:    378 ret /   1108 req = 0.3412;
class   5 [       64 bytes ] :    58192 objs;   3.6 MiB;   6.0 cum MiB;     1315 live pages; spans:    804 ret /   2119 req = 0.3794;
class   6 [       80 bytes ] :      114 objs;   0.0 MiB;   6.0 cum MiB;     2968 live pages; spans:   2295 ret /   5263 req = 0.4361;
class   7 [       96 bytes ] :    17045 objs;   1.6 MiB;   7.6 cum MiB;      823 live pages; spans:    361 ret /   1184 req = 0.3049;
class   8 [      112 bytes ] :    12381 objs;   1.3 MiB;   8.9 cum MiB;      415 live pages; spans:     21 ret /    436 req = 0.0482;
class   9 [      128 bytes ] :    78886 objs;   9.6 MiB;  18.5 cum MiB;    10276 live pages; spans:   3859 ret /  14135 req = 0.2730;
class  10 [      144 bytes ] :     2186 objs;   0.3 MiB;  18.8 cum MiB;     1432 live pages; spans:    377 ret /   1809 req = 0.2084;
class  11 [      160 bytes ] :     3899 objs;   0.6 MiB;  19.4 cum MiB;      214 live pages; spans:     12 ret /    226 req = 0.0531;
class  12 [      176 bytes ] :     1943 objs;   0.3 MiB;  19.8 cum MiB;      216 live pages; spans:     50 ret /    266 req = 0.1880;
class  13 [      192 bytes ] :     1509 objs;   0.3 MiB;  20.0 cum MiB;      252 live pages; spans:     27 ret /    279 req = 0.0968;
class  14 [      208 bytes ] :     1549 objs;   0.3 MiB;  20.3 cum MiB;      182 live pages; spans:      9 ret /    191 req = 0.0471;
class  15 [      224 bytes ] :     1336 objs;   0.3 MiB;  20.6 cum MiB;      153 live pages; spans:      8 ret /    161 req = 0.0497;
class  16 [      240 bytes ] :       66 objs;   0.0 MiB;  20.6 cum MiB;     1798 live pages; spans:   2483 ret /   4281 req = 0.5800;
class  17 [      256 bytes ] :     5765 objs;   1.4 MiB;  22.0 cum MiB;      558 live pages; spans:     87 ret /    645 req = 0.1349;
class  18 [      272 bytes ] :      825 objs;   0.2 MiB;  22.3 cum MiB;       70 live pages; spans:     43 ret /    113 req = 0.3805;
class  19 [      288 bytes ] :      826 objs;   0.2 MiB;  22.5 cum MiB;       80 live pages; spans:     17 ret /     97 req = 0.1753;
class  20 [      304 bytes ] :      750 objs;   0.2 MiB;  22.7 cum MiB;       75 live pages; spans:     17 ret /     92 req = 0.1848;
class  21 [      320 bytes ] :      697 objs;   0.2 MiB;  22.9 cum MiB;       86 live pages; spans:     10 ret /     96 req = 0.1042;
class  22 [      336 bytes ] :      672 objs;   0.2 MiB;  23.1 cum MiB;       68 live pages; spans:     18 ret /     86 req = 0.2093;
class  23 [      352 bytes ] :      554 objs;   0.2 MiB;  23.3 cum MiB;       62 live pages; spans:     20 ret /     82 req = 0.2439;
class  24 [      368 bytes ] :      565 objs;   0.2 MiB;  23.5 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :       39 objs;   0.0 MiB;  23.5 cum MiB;      226 live pages; spans:    255 ret /    481 req = 0.5301;
